0 ~Minifig Head with Light Grey Bandana with Dot, Red Lips and Wide Eyelashes Pattern - Half
0 Name: s\3626bpn9s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 4.1928 2.469 -11.7857 4.119 2.329 -11.6833 3.6724 2.469 -11.8891
3 0 4.7719 2.2879 -11.5192 4.5745 1.6725 -11.0443 4.119 2.329 -11.6833
3 0 5.215 2.26 -11.1957 4.5745 1.6725 -11.0443 4.7719 2.2879 -11.5192
3 0 6.13 2.207 -10.5318 4.5745 1.6725 -11.0443 5.215 2.26 -11.1957
3 0 8.9232 2.4691 -8.9232 7.135 2.313 -9.9645 7.017 2.469 -10.1971
3 0 10.4887 2.469 -6.5808 10.2 2.243 -6.6792 8.9232 2.4691 -8.9232
3 0 9.447 3.563 -8.6189 8.9232 2.4691 -8.9232 9.035 3.1062 -9.035
3 0 11.6892 4 -5.4551 9.447 3.563 -8.6189 9.729 4 -8.3884
3 0 12.01 5.4 -4.975 10.181 5.122 -7.712 10.28 5.691 -7.5639
3 0 10.303 6.269 -7.5294 12.01 5.4 -4.975 10.28 5.691 -7.5639
3 0 10.282 7.027 -7.5609 12.01 5.4 -4.975 10.303 6.269 -7.5294
3 0 9.621 16.417 -8.55 9.57 15.384 -8.6263 9.192 15.987 -9.192
3 0 9.581 8.5 -8.6099 9.62 8.086 -8.5515 9.323 8.267 -8.996
3 0 8.723 9.1 -9.5054 9 8.393 -9.3203 8.659 8.462 -9.5482
3 0 9.139 7.778 -9.2274 9.033 7.374 -9.2983 8.775 7.636 -9.4707
3 0 6.866 10.065 -10.7463 6.587 9.57 -10.9328 6.274 10.029 -11.142
3 0 6.866 10.065 -10.7463 6.274 10.029 -11.142 5.882 10.422 -11.4039
3 0 4.975 8.7584 -12.01 5.392 7.628 -11.7313 4.975 7.6679 -12.01
3 0 9.192 6.5444 -9.192 9.514 5.912 -8.7101 9.192 5.988 -9.192
3 0 9.192 6.5444 -9.192 9.192 5.988 -9.192 8.197 6.223 -9.8569
3 0 4.975 6.0599 -12.01 6.409 5.319 -11.0517 4.975 5.3595 -12.01
3 0 6.037 4.547 -11.3003 5.4103 4 -11.7191 5.762 4.919 -11.4841
3 0 4.9751 4 -12.0107 4.7883 4 -12.0472 4.975 4.2198 -12.01
3 0 5.4103 4 -11.7191 4.9226 3.4469 -11.8832 4.9751 4 -12.0107
3 0 4.1928 2.469 -11.7857 3.6724 2.469 -11.8891 4.294 2.661 -11.8133
3 0 9.035 3.1062 -9.035 8.9232 2.4691 -8.9232 8.641 2.928 -9.246
3 0 8.641 2.928 -9.246 8.9232 2.4691 -8.9232 8.21 2.783 -9.4915
3 0 8.21 2.783 -9.4915 8.9232 2.4691 -8.9232 7.768 2.68 -9.7568
3 0 6.061 3.424 -11.1155 5.569 3.371 -11.4289 5.813 3.53 -11.3123
4 0 .6823 2.469 -12.4834 1.7763 2.469 -12.266 1.584 2.232 -12.1062 .612 2.422 -12.4581
4 0 .612 2.422 -12.4581 1.584 2.232 -12.1062 0 1.6 -11.8927 0 2.3 -12.4778
4 0 0 1.6 -11.8927 1.584 2.232 -12.1062 3.565 2.264 -11.7391 4.5745 1.6725 -11.0443
4 0 4.119 2.329 -11.6833 4.5745 1.6725 -11.0443 3.565 2.264 -11.7391 3.6724 2.469 -11.8891
4 0 4.5745 1.6725 -11.0443 6.13 2.207 -10.5318 7.135 2.313 -9.9645 8.39 1.733 -8.5541
4 0 8.39 1.733 -8.5541 7.135 2.313 -9.9645 8.9232 2.4691 -8.9232 8.4976 1.7487 -8.4976
4 0 7.768 2.68 -9.7568 8.9232 2.4691 -8.9232 7.017 2.469 -10.1971 6.955 2.551 -10.2625
4 0 9.328 1.87 -7.4337 8.4976 1.7487 -8.4976 8.9232 2.4691 -8.9232 10.2 2.243 -6.6792
4 0 10.946 2.827 -6.0536 10.4887 2.469 -6.5808 8.9232 2.4691 -8.9232 9.447 3.563 -8.6189
4 0 11.518 3.583 -5.5287 10.946 2.827 -6.0536 9.447 3.563 -8.6189 11.6892 4 -5.4551
4 0 11.6892 4 -5.4551 9.729 4 -8.3884 10.006 4.571 -7.9739 11.878 4.46 -5.1725
4 0 11.878 4.46 -5.1725 10.006 4.571 -7.9739 10.181 5.122 -7.712 12.01 5.4 -4.975
4 0 12.01 5.4 -4.975 10.282 7.027 -7.5609 10.109 13.332 -7.8198 12.01 15.39 -4.975
4 0 12.01 15.39 -4.975 10.109 13.332 -7.8198 10.035 14.041 -7.9305 11.949 15.939 -5.0663
4 0 11.949 15.939 -5.0663 10.035 14.041 -7.9305 9.854 14.73 -8.2014 11.8 16.469 -5.2893
4 0 11.8 16.469 -5.2893 9.854 14.73 -8.2014 9.57 15.384 -8.6263 9.621 16.417 -8.55
4 0 9.621 16.417 -8.55 10.002 17 -7.9799 11.5266 17 -5.6984 11.8 16.469 -5.2893
4 0 11.225 17.403 -5.973 11.5266 17 -5.6984 10.002 17 -7.9799 10.213 17.475 -7.4558
4 0 10.819 17.776 -6.4171 11.225 17.403 -5.973 10.213 17.475 -7.4558 10.353 18.068 -6.9864
4 0 9.323 8.267 -8.996 9.192 8.3181 -9.192 9.192 8.772 -9.192 9.581 8.5 -8.6099
4 0 9.192 8.772 -9.192 9.192 8.3181 -9.192 9 8.393 -9.3203 8.723 9.1 -9.5054
4 0 8.723 9.1 -9.5054 8.659 8.462 -9.5482 8.312 8.471 -9.7801 7.816 9.623 -10.1115
4 0 6.811 9.06 -10.7831 7.816 9.623 -10.1115 8.312 8.471 -9.7801 6.936 8.519 -10.6996
4 0 7.783 8.086 -10.1336 6.936 8.519 -10.6996 8.312 8.471 -9.7801 8.547 8.334 -9.623
4 0 8.139 7.998 -9.8957 7.783 8.086 -10.1336 8.547 8.334 -9.623 8.765 8.172 -9.4773
4 0 8.474 7.846 -9.6718 8.139 7.998 -9.8957 8.765 8.172 -9.4773 8.963 7.986 -9.345
4 0 8.775 7.636 -9.4707 8.474 7.846 -9.6718 8.963 7.986 -9.345 9.139 7.778 -9.2274
4 0 8.119 7.134 -9.909 7.975 6.73 -10.0053 7.832 7.047 -10.1008 8.072 7.383 -9.9404
4 0 8.072 7.383 -9.9404 7.832 7.047 -10.1008 7.635 7.335 -10.2325 7.999 7.627 -9.9892
4 0 7.999 7.627 -9.9892 7.635 7.335 -10.2325 7.392 7.584 -10.3949 7.903 7.862 -10.0534
4 0 7.903 7.862 -10.0534 7.392 7.584 -10.3949 7.109 7.788 -10.584 7.783 8.086 -10.1336
4 0 6.936 8.519 -10.6996 7.783 8.086 -10.1336 7.109 7.788 -10.584 6.543 7.68 -10.9622
4 0 5.992 8.608 -11.3304 6.936 8.519 -10.6996 6.543 7.68 -10.9622 5.968 7.627 -11.3464
4 0 5.992 8.608 -11.3304 5.968 7.627 -11.3464 5.392 7.628 -11.7313 4.975 8.7584 -12.01
4 0 7.816 9.623 -10.1115 6.811 9.06 -10.7831 6.587 9.57 -10.9328 6.866 10.065 -10.7463
4 0 4.975 8.7584 -12.01 4.975 7.6679 -12.01 4.817 7.683 -12.0414 4.251 7.793 -12.1541
4 0 4.124 8.924 -12.1793 4.975 8.7584 -12.01 4.251 7.793 -12.1541 3.698 7.955 -12.2641
4 0 4.124 8.924 -12.1793 3.698 7.955 -12.2641 3.162 8.169 -12.3708 2.649 8.433 -12.4729
4 0 4.124 8.924 -12.1793 2.649 8.433 -12.4729 2.163 8.743 -12.5696 2.438 9.375 -12.5149
4 0 2.438 9.375 -12.5149 2.163 8.743 -12.5696 1.709 9.099 -12.6599 1.669 9.636 -12.6679
4 0 1.669 9.636 -12.6679 1.709 9.099 -12.6599 1.29 9.495 -12.7433 .911 9.93 -12.8187
4 0 4.124 8.924 -12.1793 2.438 9.375 -12.5149 2.316 9.677 -12.5391 4.446 9.205 -12.1153
4 0 4.446 9.205 -12.1153 2.316 9.677 -12.5391 2.274 10 -12.5475 4.654 9.579 -12.0739
4 0 4.654 9.579 -12.0739 2.274 10 -12.5475 2.366 10.474 -12.5292 4.726 10 -12.0596
4 0 4.726 10 -12.0596 2.366 10.474 -12.5292 2.629 10.879 -12.4768 4.634 10.474 -12.0779
4 0 4.634 10.474 -12.0779 2.629 10.879 -12.4768 3.027 11.153 -12.3976 4.371 10.879 -12.1302
4 0 4.371 10.879 -12.1302 3.027 11.153 -12.3976 3.5 11.25 -12.3035 3.973 11.153 -12.2094
4 0 9.192 6.5444 -9.192 10.282 7.027 -7.5609 10.303 6.269 -7.5294 9.514 5.912 -8.7101
4 0 8.197 6.223 -9.8569 8.375 5.544 -9.738 7.292 5.325 -10.4617 7.1 6 -10.59
4 0 7.1 6 -10.59 7.292 5.325 -10.4617 6.409 5.319 -11.0517 4.975 6.0599 -12.01
4 0 6.409 5.319 -11.0517 7.292 5.325 -10.4617 6.037 4.547 -11.3003 5.762 4.919 -11.4841
4 0 5.4103 4 -11.7191 4.9751 4 -12.0107 4.975 4.2198 -12.01 5.762 4.919 -11.4841
4 0 4.445 3.596 -12.0152 4.7883 4 -12.0472 4.9751 4 -12.0107 4.9226 3.4469 -11.8832
4 0 4.445 3.596 -12.0152 4.9226 3.4469 -11.8832 4.801 3.304 -11.8719 3.905 2.913 -11.9532
4 0 3.905 2.913 -11.9532 4.801 3.304 -11.8719 4.294 2.661 -11.8133 3.6724 2.469 -11.8891
4 0 7.119 2.974 -10.2767 7.768 2.68 -9.7568 6.955 2.551 -10.2625 6.627 2.672 -10.5172
4 0 6.231 3.106 -10.9089 7.119 2.974 -10.2767 6.627 2.672 -10.5172 5.982 2.709 -10.9592
4 0 6.231 3.106 -10.9089 5.982 2.709 -10.9592 5.739 2.836 -11.1587 5.585 3.048 -11.3237
4 0 6.061 3.424 -11.1155 6.231 3.106 -10.9089 5.585 3.048 -11.3237 5.569 3.371 -11.4289
4 0 1.7763 2.469 -12.266 .6823 2.469 -12.4834 1.131 2.769 -12.4689 1.958 2.693 -12.2856
