0 ~Minifig Robe Cloth 13L Tall (Formed) Front Patternable Area Half
0 Name: s\106700c01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 160.5 -15.8 21 196.5 -15.8 22.25 178.25 -15.8
4 16 14 94 -15.15 13.75 76.25 -14.4 0 75.75 -16.15 0 94 -16.9
3 16 0 94 -16.9 0 112.25 -16.9 14 112.25 -15.75
3 16 14 112.25 -15.75 14 94 -15.15 0 94 -16.9
3 16 0 112.25 -16.9 0 131.25 -16.4 13.75 131.5 -15.9
3 16 13.75 131.5 -15.9 14 112.25 -15.75 0 112.25 -16.9
4 16 13.75 131.5 -15.9 0 131.25 -16.4 0 148.75 -16.15 13.75 148.75 -15.8
3 16 0 148.75 -16.15 0 160.5 -15.8 13.75 160.5 -15.8
3 16 13.75 160.5 -15.8 13.75 148.75 -15.8 0 148.75 -16.15
3 16 13.75 160.5 -15.8 0 160.5 -15.8 22.25 178.25 -15.8
3 16 0 160.5 -15.8 0 267.25 -15.8 21 196.5 -15.8
3 16 21 196.5 -15.8 0 267.25 -15.8 21.5 215 -15.8
3 16 21.5 215 -15.8 0 267.25 -15.8 22.75 234 -15.8
3 16 22.75 234 -15.8 0 267.25 -15.8 25.5 251 -15.8
3 16 25.5 251 -15.8 0 267.25 -15.8 28.75 265.5 -15.8
3 16 28.75 265.5 -15.8 0 267.25 -15.8 27.5 267.5 -15.8
4 16 0 75.75 -16.15 13.75 76.25 -14.4 11.5 58.25 -13.65 0 57.75 -14.9
3 16 0 57.75 -14.9 11.5 58.25 -13.65 11 50.5 -13.4
3 16 11 50.5 -13.4 0 50.25 -14.15 0 57.75 -14.9
4 16 0 50.25 -14.15 11 50.5 -13.4 12.05 36.5 -13.15 0 36 -14.15
4 16 0 36 -14.15 12.05 36.5 -13.15 12.3 23.75 -12.4 0 23.25 -13.4
3 16 0 23.25 -13.4 12.3 23.75 -12.4 10.5 7 -11.9
3 16 10.5 7 -11.9 0 6.75 -12.15 0 23.25 -13.4
