0 ~Minifig Head with SW Clone Wars Large Eyes Ahsoka Tano (2008) Pattern - Half
0 Name: s\3626bpszs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -1.134 16.408 -12.774 -.76 16.485 -12.849 -.381 16.532 -12.924
3 0 -.381 16.532 -12.924 -.662 15.893 -12.868 -1.134 16.408 -12.774
3 0 -.332 15.934 -12.934 0 16.548 -13 0 15.948 -13
3 0 -8.974 8.7 -9.338 -9 9.1 -9.32 -8.894 8.743 -9.391
3 0 -9.125 8.511 -9.237 -9.103 8.804 -9.251 -9.058 8.612 -9.282
3 0 -9.192 8.4 -9.192 -9.103 8.804 -9.251 -9.125 8.511 -9.237
3 0 -8.894 8.743 -9.391 -9 9.1 -9.32 -8.802 8.746 -9.453
3 0 -6.007 11.696 -11.32 -6.047 11.754 -11.294 -5.594 11.832 -11.596
3 0 -8.741 7.731 -9.493 -8.774 7.915 -9.471 -8.605 7.854 -9.584
3 0 -8.256 8.08 -9.817 -8.665 8.458 -9.544 -8.642 8.547 -9.56
3 0 -7.985 7.876 -9.999 -8.043 7.981 -9.96 -7.263 8.341 -10.481
3 0 -7.305 7.685 -10.453 -6.882 8.159 -10.736 -7.095 7.709 -10.593
3 0 -6.674 7.669 -10.875 -6.883 7.704 -10.735 -6.471 8.062 -11.01
3 0 -2.785 8.604 -12.446 -2.969 8.946 -12.409 -2.514 9.258 -12.5
3 0 -7.844 7.2 -10.093 -7.958 7.298 -10.016 -7.973 7.372 -10.007
3 0 -7.973 7.372 -10.007 -7.785 7.34 -10.132 -7.844 7.2 -10.093
3 0 -4.975 7.603 -12.01 -5.103 8.134 -11.924 -4.975 8.163 -12.01
4 0 -3.852 15.201 -12.233 -4.15 15.013 -12.174 -4.5 15.5 -12.105 -4.256 15.66 -12.153
4 0 -3.534 15.351 -12.297 -3.852 15.201 -12.233 -4.256 15.66 -12.153 -4 15.8 -12.204
4 0 -3.2 15.462 -12.363 -3.534 15.351 -12.297 -4 15.8 -12.204 -3.619 15.96 -12.28
4 0 -2.41 15.559 -12.52 -2.808 15.538 -12.441 -3.221 16.074 -12.359 -2.813 16.141 -12.44
4 0 -3.619 15.96 -12.28 -3.221 16.074 -12.359 -2.808 15.538 -12.441 -3.2 15.462 -12.363
4 0 -1.667 15.632 -12.668 -2.036 15.574 -12.595 -2.4 16.159 -12.522 -2.095 16.171 -12.583
4 0 -2.813 16.141 -12.44 -2.4 16.159 -12.522 -2.036 15.574 -12.595 -2.41 15.559 -12.52
4 0 -1.307 15.732 -12.74 -1.794 16.219 -12.643 -1.5 16.3 -12.702 -.988 15.826 -12.803
4 0 -.988 15.826 -12.803 -1.5 16.3 -12.702 -1.134 16.408 -12.774 -.662 15.893 -12.868
4 0 -2.095 16.171 -12.583 -1.794 16.219 -12.643 -1.307 15.732 -12.74 -1.667 15.632 -12.668
4 0 -.332 15.934 -12.934 -.662 15.893 -12.868 -.381 16.532 -12.924 0 16.548 -13
4 0 -8.034 10.65 -9.966 -7.691 10.958 -10.195 -7.434 10.788 -10.367 -7.726 10.479 -10.172
4 0 -7.691 10.958 -10.195 -7.317 11.225 -10.445 -7.113 11.067 -10.581 -7.434 10.788 -10.367
4 0 -7.726 10.479 -10.172 -7.986 10.142 -9.998 -8.339 10.306 -9.762 -8.034 10.65 -9.966
4 0 -7.317 11.225 -10.445 -6.914 11.449 -10.714 -6.766 11.313 -10.813 -7.113 11.067 -10.581
4 0 -6.396 11.523 -11.06 -6.766 11.313 -10.813 -6.914 11.449 -10.714 -6.489 11.626 -10.998
4 0 -7.986 10.142 -9.998 -8.211 9.781 -9.848 -8.604 9.93 -9.585 -8.339 10.306 -9.762
4 0 -8.826 9.526 -9.437 -8.604 9.93 -9.585 -8.211 9.781 -9.848 -8.4 9.4 -9.721
4 0 -6.489 11.626 -10.998 -6.047 11.754 -11.294 -6.007 11.696 -11.32 -6.396 11.523 -11.06
4 0 -8.974 8.7 -9.338 -9.058 8.612 -9.282 -9.103 8.804 -9.251 -9 9.1 -9.32
