0 ~Minifig Mutant Fish - Teeth
0 Name: s\12615s05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 11.374 -41.606 -46.86 12.296 -41.44 -42.991 11.912 -45.712 -44.002
3 16 11.374 -41.606 -46.86 11.912 -45.712 -44.002 11.331 -45.606 -46.665
3 16 13.382 -40.801 -38.254 13.373 -41.055 -35.437 11.525 -45.877 -36.476
3 16 11.525 -45.877 -36.476 11.411 -45.763 -37.098 13.382 -40.801 -38.254
3 16 11.331 -45.606 -46.665 11.912 -45.712 -44.002 11.154 -48.797 -44.47
3 16 11.154 -48.797 -44.47 10.719 -48.731 -46.247 11.331 -45.606 -46.665
3 16 9.232 -53.126 -45.543 9.643 -53.076 -44.611 8.871 -54.221 -44.592
3 16 9.232 -53.126 -45.543 8.871 -54.221 -44.592 8.581 -54.291 -45.137
3 16 10.719 -48.731 -46.247 11.154 -48.797 -44.47 9.643 -53.076 -44.611
3 16 9.643 -53.076 -44.611 9.232 -53.126 -45.543 10.719 -48.731 -46.247
3 16 3.841 -45.93 -54.153 4.296 -42.225 -55.352 7.534 -42.187 -52.832
3 16 7.534 -42.187 -52.832 7.043 -46.033 -51.508 3.841 -45.93 -54.153
3 16 8.718 -44.622 -39.128 8.58 -44.534 -42.461 9.124 -41.506 -41.72
3 16 8.718 -44.622 -39.128 9.124 -41.506 -41.72 9.188 -41.045 -39.666
3 16 8.718 -44.622 -39.128 9.188 -41.045 -39.666 9.279 -41.093 -38.978
3 16 8.718 -44.622 -39.128 9.279 -41.093 -38.978 8.885 -44.312 -38.084
4 16 8.48 -42.129 -51.56 10.652 -41.729 -47.986 9.861 -46.895 -48.586 9.548 -46.865 -49.111
4 16 7.534 -42.187 -52.832 8.48 -42.129 -51.56 8.293 -46.047 -49.806 7.043 -46.033 -51.508
4 16 3.841 -45.93 -54.153 0 -45.695 -55.334 0 -41.836 -56.739 4.296 -42.225 -55.352

0 // Edge Lines
2 24 11.525 -45.877 -36.476 11.411 -45.763 -37.098
2 24 11.374 -41.606 -46.86 12.296 -41.44 -42.991
2 24 12.296 -41.44 -42.991 11.912 -45.712 -44.002
2 24 3.841 -45.93 -54.153 0 -45.695 -55.334
2 24 4.296 -42.225 -55.352 7.534 -42.187 -52.832
2 24 9.548 -46.865 -49.111 8.48 -42.129 -51.56
2 24 8.581 -54.291 -45.137 9.232 -53.126 -45.543
2 24 8.871 -54.221 -44.592 8.581 -54.291 -45.137
2 24 8.58 -44.534 -42.461 9.124 -41.506 -41.72
2 24 10.652 -41.729 -47.986 9.861 -46.895 -48.586
2 24 11.331 -45.606 -46.665 11.374 -41.606 -46.86
2 24 9.643 -53.076 -44.611 8.871 -54.221 -44.592
2 24 9.124 -41.506 -41.72 9.188 -41.045 -39.666
2 24 11.154 -48.797 -44.47 9.643 -53.076 -44.611
2 24 9.188 -41.045 -39.666 9.279 -41.093 -38.978
2 24 8.48 -42.129 -51.56 10.652 -41.729 -47.986
2 24 0 -41.836 -56.739 4.296 -42.225 -55.352
2 24 11.411 -45.763 -37.098 13.382 -40.801 -38.254
2 24 13.382 -40.801 -38.254 13.373 -41.055 -35.437
2 24 10.719 -48.731 -46.247 11.331 -45.606 -46.665
2 24 9.861 -46.895 -48.586 9.548 -46.865 -49.111
2 24 9.279 -41.093 -38.978 8.885 -44.312 -38.084
2 24 8.718 -44.622 -39.128 8.58 -44.534 -42.461
2 24 8.885 -44.312 -38.084 8.718 -44.622 -39.128
2 24 13.373 -41.055 -35.437 11.525 -45.877 -36.476
2 24 7.043 -46.033 -51.508 3.841 -45.93 -54.153
2 24 9.232 -53.126 -45.543 10.719 -48.731 -46.247
2 24 11.912 -45.712 -44.002 11.154 -48.797 -44.47
2 24 7.534 -42.187 -52.832 8.48 -42.129 -51.56
2 24 8.48 -42.129 -51.56 8.293 -46.047 -49.806
2 24 8.293 -46.047 -49.806 7.043 -46.033 -51.508

0 // Conditional Lines
5 24 0 -45.695 -55.334 0 -41.836 -56.739 -4.296 -42.225 -55.352 4.296 -42.225 -55.352
5 24 11.912 -45.712 -44.002 11.374 -41.606 -46.86 11.331 -45.606 -46.665 12.296 -41.44 -42.991
5 24 9.279 -41.093 -38.978 8.718 -44.622 -39.128 8.885 -44.312 -38.084 9.188 -41.045 -39.666
5 24 7.534 -42.187 -52.832 3.841 -45.93 -54.153 7.043 -46.033 -51.508 4.296 -42.225 -55.352
5 24 11.912 -45.712 -44.002 11.331 -45.606 -46.665 11.154 -48.797 -44.47 11.374 -41.606 -46.86
5 24 7.534 -42.187 -52.832 7.043 -46.033 -51.508 8.48 -42.129 -51.56 3.841 -45.93 -54.153
5 24 9.232 -53.126 -45.543 9.643 -53.076 -44.611 8.871 -54.221 -44.592 10.719 -48.731 -46.247
5 24 10.719 -48.731 -46.247 9.643 -53.076 -44.611 11.154 -48.797 -44.47 9.232 -53.126 -45.543
5 24 8.871 -54.221 -44.592 9.232 -53.126 -45.543 9.643 -53.076 -44.611 8.581 -54.291 -45.137
5 24 11.154 -48.797 -44.47 11.331 -45.606 -46.665 10.719 -48.731 -46.247 11.912 -45.712 -44.002
5 24 3.841 -45.93 -54.153 4.296 -42.225 -55.352 0 -45.695 -55.334 7.534 -42.187 -52.832
5 24 9.124 -41.506 -41.72 8.718 -44.622 -39.128 8.58 -44.534 -42.461 9.188 -41.045 -39.666
5 24 13.382 -40.801 -38.254 11.525 -45.877 -36.476 13.373 -41.055 -35.437 11.411 -45.763 -37.098
5 24 11.154 -48.797 -44.47 10.719 -48.731 -46.247 11.331 -45.606 -46.665 9.643 -53.076 -44.611
5 24 9.188 -41.045 -39.666 8.718 -44.622 -39.128 9.124 -41.506 -41.72 9.279 -41.093 -38.978
