0 ~Minifig Armour Plate with Dark Red Ornaments Pattern - Half
0 Name: s\2587p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 320 Dark Red
3 320 .5 -2.306 -15.183 .5 4.22 -18.527 1.357 -.038 -16.048
3 320 .5 4.826 -18.691 2.331 7.046 -18.659 3.016 6.727 -18.336
3 320 .5 4.826 -18.691 .5 7.9 -19.37 2.331 7.046 -18.659
3 320 10.4 -1.6 -13.104 10.13 -1.119 -13.306 10.155 -.76 -13.407
3 320 10.286 3.435 -14.616 10.18 3.8 -14.747 10.275 3.924 -14.763
3 320 10.139 9.908 -16.219 8.718 10.999 -17.176 10.115 10.938 -16.517
3 320 10.115 10.938 -16.517 8.718 10.999 -17.176 10.059 13.422 -16.716
3 320 10.6 14.4 -16.53 11.363 15.792 -16.269 11.266 14.487 -16.224
3 320 11.363 15.792 -16.269 11.43 16.7 -16.3 14.081 15.828 -14.095
3 320 11.363 15.792 -16.269 11.225 16.5 -16.382 11.43 16.7 -16.3
3 320 11.225 16.5 -16.382 11.178 16.725 -16.43 11.43 16.7 -16.3
3 320 11.43 16.7 -16.3 11.534 17.713 -16.259 12.155 17.254 -15.804
3 320 14.081 15.828 -14.095 11.43 16.7 -16.3 12.155 17.254 -15.804
3 320 7.064 18.443 -18.576 6.6 20.3 -18.791 10.995 22.849 -16.605
3 320 5.7 11.13 -18.6 5.735 11.852 -18.66 9.173 14.506 -17.206
3 320 7.266 11.062 -17.861 5.7 11.13 -18.6 9.173 14.506 -17.206
3 320 5.7 11.13 -18.6 5.391 11.143 -18.691 5.735 11.852 -18.66
3 320 4.935 10.203 -18.613 5.391 11.143 -18.691 5.7 11.13 -18.6
3 320 6.9 10.4 -17.845 5.7 11.13 -18.6 7.266 11.062 -17.861
3 320 6.377 5.575 -16.738 5.421 7.279 -17.652 7.822 7.24 -16.538
3 320 .5 17.479 -20.256 .5 25 -19.053 1.122 23.476 -19.163
3 320 .5 11.86 -20.183 3.09 15.502 -19.692 3.188 14.494 -19.658
3 320 .5 10.9 -20.033 .5 11.349 -20.133 1.383 11.312 -19.872
3 320 2.5 7.817 -18.781 .5 8.75 -19.558 2.252 8.314 -18.962
3 320 2.252 8.314 -18.962 .5 8.75 -19.558 2.1 8.847 -19.123
3 320 2.049 9.4 -19.26 .5 10.05 -19.846 2.1 9.953 -19.367
3 320 2.1 9.953 -19.367 .5 10.05 -19.846 2.252 10.486 -19.442
3 320 .5 10.05 -19.846 2.5 10.983 -19.481 2.252 10.486 -19.442
3 320 2.618 4.436 -17.852 .5 4.826 -18.691 3.016 6.727 -18.336
3 320 3.016 6.727 -18.336 2.836 5.578 -18.086 2.618 4.436 -17.852
4 320 .5 4.22 -18.527 2.569 4.22 -17.811 2.36 3.302 -17.413 2.064 2.177 -16.939
4 320 .5 4.22 -18.527 2.064 2.177 -16.939 1.729 1.064 -16.484 1.357 -.038 -16.048
4 320 2.569 4.22 -17.811 .5 4.22 -18.527 .5 4.826 -18.691 2.618 4.436 -17.852
4 320 10.155 -.76 -13.407 10.13 -1.119 -13.306 8.563 1.677 -14.479 9.2 2.514 -14.585
4 320 9.2 2.514 -14.585 8.563 1.677 -14.479 7.136 4.22 -16.133 8.703 4.22 -15.512
4 320 10.275 3.924 -14.763 10.18 3.8 -14.747 10.057 4.22 -14.976 10.268 4.22 -14.892
4 320 10.268 4.22 -14.892 10.057 4.22 -14.976 8.836 8.407 -16.399 10.139 9.908 -16.219
4 320 10.139 9.908 -16.219 8.836 8.407 -16.399 8.3 10.244 -17.158 8.718 10.999 -17.176
4 320 15.2 15 -13.121 11.266 14.487 -16.224 11.363 15.792 -16.269 14.081 15.828 -14.095
4 320 11.534 17.713 -16.259 11.43 16.7 -16.3 11.178 16.725 -16.43 10.876 18.2 -16.605
4 320 9.823 16.863 -17.132 7.398 17.108 -18.387 7.064 18.443 -18.576 9.2 19.9 -17.493
