0 ~Sticker  1.0 x  3.8 with White Logos on Black Background Right - BOSS Logo
0 Name: s\6177973ds03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Logo primitives
1 15 0 0 0 1 0 0 0 1 0 0 0 1 logo-boss-text-01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 logo-boss-text-outerbox-01.dat
1 15 0 0 -7.41 .216 0 0 0 1 0 0 0 .216 logo-boss-text-02.dat
1 0 0 0 -7.41 .216 0 0 0 1 0 0 0 .216 logo-boss-text-outerbox-02.dat
0 // Black faces
4 0 -20 0 -10 -18.6 0 -4.3 -18.6 0 4.3 -20 0 10
3 0 -20 0 10 -18.6 0 4.3 -18.6 0 4.73
3 0 -20 0 10 -18.6 0 4.73 -18.6 0 5
3 0 -20 0 10 -18.6 0 5 -3.71 0 5
4 0 -20 0 10 -3.71 0 5 5.97 0 5 20 0 10
3 0 20 0 10 5.97 0 5 14.568 0 5
3 0 20 0 10 14.568 0 5 18.6 0 5
3 0 20 0 10 18.6 0 5 18.6 0 -1.93
4 0 20 0 10 18.6 0 -1.93 18.6 0 -5 20 0 -10
4 0 -3.71 0 -5 -18.6 0 -5 -17.9712 0 -6.33 -8.1972 0 -6.33
3 0 -3.71 0 -5 -8.1972 0 -6.33 -3.726 0 -6.33
3 0 -3.71 0 -5 -3.726 0 -6.33 8.046 0 -6.33
3 0 -3.71 0 -5 8.046 0 -6.33 12.4848 0 -6.33
3 0 -3.71 0 -5 12.4848 0 -6.33 17.0856 0 -6.33
4 0 -3.71 0 -5 17.0856 0 -6.33 17.9712 0 -6.33 18.6 0 -5
3 0 -20 0 -10 -18.6 0 -4.73 -18.6 0 -4.3
3 0 -20 0 -10 -18.6 0 -5 -18.6 0 -4.73
4 0 -20 0 -10 -17.9712 0 -6.384 -17.9712 0 -6.33 -18.6 0 -5
3 0 -20 0 -10 -17.9712 0 -8.436 -17.9712 0 -6.384
3 0 -20 0 -10 -17.9712 0 -8.49 -17.9712 0 -8.436
3 0 -20 0 -10 -12.6036 0 -8.49 -17.9712 0 -8.49
3 0 -20 0 -10 -8.1972 0 -8.49 -12.6036 0 -8.49
3 0 -20 0 -10 -3.726 0 -8.49 -8.1972 0 -8.49
4 0 -20 0 -10 20 0 -10 8.046 0 -8.49 -3.726 0 -8.49
4 0 20 0 -10 18.6 0 -5 17.9712 0 -6.33 17.9712 0 -7.8744
3 0 20 0 -10 17.9712 0 -7.8744 17.9712 0 -8.49
3 0 20 0 -10 17.9712 0 -8.49 17.1288 0 -8.49
3 0 20 0 -10 17.1288 0 -8.49 12.528 0 -8.49
3 0 20 0 -10 12.528 0 -8.49 8.046 0 -8.49
