0 ~Sticker  0.8 x  1.9 with White Logos on Red Background Right - Fourth Face
0 Name: s\6221654qs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 2.022 -.25 -1.9612 3.2319 -.25 -3.3505 3.7107 -.25 -2.1814
3 4 2.022 -.25 -1.9612 3.7107 -.25 -2.1814 4.213 -.25 -1.3226
3 4 2.022 -.25 -1.9612 4.213 -.25 -1.3226 5.0277 -.25 -.139
3 4 1.5735 -.25 -2.2832 .37 -.25 -1.6446 .37 -.25 -2.9218
4 4 2.8835 -.25 -5.4233 3.009 -.25 -4.3316 2.022 -.25 -2.6052 2.022 -.25 -4.7612
4 4 3.009 -.25 -4.3316 3.2319 -.25 -3.3505 2.022 -.25 -1.9612 2.022 -.25 -2.6052
4 4 2.022 -.25 -4.7612 2.022 -.25 -2.6052 -.722 -.25 -4.0612 -.722 -.25 -4.7612
4 4 -.0785 -.25 -3.1598 -.0785 -.25 -1.4066 -.722 -.25 -1.0652 -.722 -.25 -3.5012
4 4 .426 -.25 -5.2652 -.274 -.25 -5.2652 -.274 -.25 -7.061 .426 -.25 -6.8612
3 4 -8 -.25 .0128 -.722 -.25 -4.0612 -.722 -.25 -3.5012
4 4 .874 -.25 -5.2652 .874 -.25 -6.8612 1.574 -.25 -7.061 1.574 -.25 -5.2652
4 4 -.722 -.25 -.5052 2.022 -.25 -1.9612 5.0277 -.25 -.139 5.1461 -.25 .0128
4 4 .426 -.25 -6.8612 -.274 -.25 -7.061 1.574 -.25 -7.061 .874 -.25 -6.8612
3 4 -8 -.25 .0128 -.722 -.25 -3.5012 -.722 -.25 -1.0652
3 4 -.724 -.25 -7.061 -.722 -.25 -7.061 -.722 -.25 -4.7612
4 4 -.722 -.25 -4.0612 -8 -.25 .0128 -8 -.25 -7.061 -.722 -.25 -4.7612
3 4 -8 -.25 .0128 -.722 -.25 -1.0652 -.722 -.25 -.5052
3 4 2.022 -.25 -7.061 2.8669 -.25 -7.061 2.8678 -.25 -6.8368
4 4 2.8835 -.25 -5.4233 2.022 -.25 -4.7612 2.022 -.25 -7.061 2.8678 -.25 -6.8368
3 4 -.722 -.25 -.5052 5.1461 -.25 .0128 -8 -.25 .0128
4 4 8 -.25 -7.061 3.7475 -.25 -4.6366 3.6804 -.25 -6.3457 3.6748 -.25 -7.061
3 4 -8 -.25 -7.061 -.724 -.25 -7.061 -.722 -.25 -4.7612
4 4 8 -.25 -7.061 4.1938 -.25 -2.2997 3.8878 -.25 -3.4549 3.7475 -.25 -4.6366
4 4 4.5538 -.25 -1.4671 4.1938 -.25 -2.2997 8 -.25 -7.061 5.0524 -.25 -.4674
4 4 5.0524 -.25 -.4674 8 -.25 -7.061 8 -.25 .0128 5.2918 -.25 .0128
0 // White faces
3 15 .37 -.25 -1.6446 1.5735 -.25 -2.2832 2.022 -.25 -1.9612
3 15 2.022 -.25 -2.6052 1.5735 -.25 -2.2832 .37 -.25 -2.9218
3 15 1.5735 -.25 -2.2832 2.022 -.25 -2.6052 2.022 -.25 -1.9612
3 15 -.722 -.25 -.5052 -.722 -.25 -1.0652 -.0785 -.25 -1.4066
3 15 -.722 -.25 -3.5012 -.722 -.25 -4.0612 -.0785 -.25 -3.1598
3 15 -.722 -.25 -4.7612 -.274 -.25 -5.2652 .426 -.25 -5.2652
3 15 1.574 -.25 -5.2652 2.022 -.25 -4.7612 .874 -.25 -5.2652
4 15 3.7107 -.25 -2.1814 4.1938 -.25 -2.2997 4.5538 -.25 -1.4671 4.213 -.25 -1.3226
4 15 5.0524 -.25 -.4674 5.0277 -.25 -.139 4.213 -.25 -1.3226 4.5538 -.25 -1.4671
4 15 3.2319 -.25 -3.3505 3.8878 -.25 -3.4549 4.1938 -.25 -2.2997 3.7107 -.25 -2.1814
4 15 3.7475 -.25 -4.6366 3.009 -.25 -4.3316 2.8835 -.25 -5.4233 3.6804 -.25 -6.3457
4 15 3.8878 -.25 -3.4549 3.2319 -.25 -3.3505 3.009 -.25 -4.3316 3.7475 -.25 -4.6366
4 15 2.022 -.25 -2.6052 .37 -.25 -2.9218 -.0785 -.25 -3.1598 -.722 -.25 -4.0612
4 15 .37 -.25 -1.6446 -.0785 -.25 -1.4066 -.0785 -.25 -3.1598 .37 -.25 -2.9218
4 15 2.022 -.25 -1.9612 -.722 -.25 -.5052 -.0785 -.25 -1.4066 .37 -.25 -1.6446
4 15 .874 -.25 -5.2652 2.022 -.25 -4.7612 -.722 -.25 -4.7612 .426 -.25 -5.2652
4 15 .426 -.25 -6.8612 .874 -.25 -6.8612 .874 -.25 -5.2652 .426 -.25 -5.2652
4 15 5.0277 -.25 -.139 5.0524 -.25 -.4674 5.2918 -.25 .0128 5.1461 -.25 .0128
3 15 2.8678 -.25 -6.8368 3.6804 -.25 -6.3457 2.8835 -.25 -5.4233
4 15 2.022 -.25 -7.061 2.022 -.25 -4.7612 1.574 -.25 -5.2652 1.574 -.25 -7.061
4 15 3.6804 -.25 -6.3457 2.8678 -.25 -6.8368 2.8669 -.25 -7.061 3.6748 -.25 -7.061
4 15 -.274 -.25 -7.061 -.274 -.25 -5.2652 -.722 -.25 -4.7612 -.722 -.25 -7.061
