0 ~Tile  1 x  4 with Dark Bluish Grey Vehicle Grille and Trapezoidal Logo, and Yellow and Orange Headlights Pattern - Half
0 Name: s\2431p7as01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 0 -14.1 0 -4 -0.6 0 0 0 1 0 0 0 -0.6 1-4ring2.dat
1 72 -14.1 0 -4 -1.2 0 0 0 1 0 0 0 -1.2 1-4chrd.dat
1 16 -14.1 0 -4 -1.8 0 0 0 1 0 0 0 -1.8 1-4ndis.dat
1 0 -13.25 0 -2.75 -0.6 0 0 0 1 0 0 0 -0.6 1-4chrd.dat
1 72 -13.25 0 -2.75 -0.6 0 0 0 1 0 0 0 -0.6 1-4ndis.dat
1 0 -2.8 0 2.45 0 0 -.6 0 1 0 -.6 0 0 3-16rin1.dat
1 16 -3.4 0 6.6 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 -3.4 0 6.6 -1.5 0 0 0 1 0 0 0 1.5 1-4ering.dat
1 16 -2.8 0 2.45 0 0 -.6 0 1 0 -.6 0 0 3-16chrd.dat
1 16 -2.8 0 2.45 0 0 -1.2 0 1 0 -1.2 0 0 3-16ndis.dat
1 0 -17.35 0 0.15 0 0 0.7 0 1 0 0.7 0 0 3-16rin1.dat
1 0 -29.9 0 -6.1 0.75 0 0 0 1 0 0 0 -0.7 1-4ring2.dat
1 25 -36.35 0 -6.1 -1.5 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 16 -36.35 0 -6.1 -2.25 0 0 0 1 0 0 0 -2.1 1-4ndis.dat
1 0 -36.35 0 -6.1 -0.75 0 0 0 1 0 0 0 -0.7 1-4ring2.dat
1 16 -29.9 0 -6.1 2.25 0 0 0 1 0 0 0 -2.1 1-4ndis.dat
1 25 -29.9 0 -6.1 1.5 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 0 -28.4 0 -5.2 0.75 0 0 0 1 0 0 0 0.7 1-4disc.dat
1 16 -28.4 0 -5.2 0.75 0 0 0 1 0 0 0 0.7 1-4ndis.dat
4 0 -13.85 0 -2.15 0 0 -3.35 0 0 -1.5 -14.7 0 -1.5
4 0 -15.3 0 -2.15 -13.85 0 -2.15 -14.7 0 -1.5 -15.9 0 -1.2
4 0 -15.3 0 -2.15 -15.9 0 -1.2 -15.9 0 -4 -15.3 0 -4
4 0 -13.25 0 -3.35 0 0 -3.35 -13.85 0 -2.15 -13.85 0 -2.75
4 72 0 0 -5.2 0 0 -3.35 -13.25 0 -3.35 -14.1 0 -5.2
4 72 0 0 6.15 -2.95 0 6.15 -2.8 0 5.05 0 0 3.2
4 72 0 0 3.2 -2.8 0 5.05 -2.6 0 4 -2.35 0 3.2
4 0 0 0 -5.2 -14.1 0 -5.2 -14.1 0 -5.8 0 0 -5.8
4 72 -13.85 0 -2.75 -13.85 0 -2.15 -15.3 0 -2.15 -15.3 0 -4
4 72 -13.85 0 -3.35 -13.85 0 -2.75 -15.3 0 -4 -14.1 0 -5.2
3 72 -13.25 0 -3.35 -13.85 0 -3.35 -14.1 0 -5.2
4 0 -21.5 0 1.55 -21.55 0 0.85 -17.35 0 0.85 -17.35 0 1.55
4 0 0 0 1.85 -2.8 0 1.85 -2.8 0 1.25 0 0 1.25
4 16 -2.95 0 6.15 -3.4 0 7.5 -3.7327 0 7.4739 -4.0571 0 7.2571
4 16 -2.95 0 6.15 -4.0571 0 7.2571 -4.2739 0 6.9327 -4.3 0 6.6
4 0 -3.4 0 7.5 -3.4 0 8.1 -3.97405 0 7.98585 -3.7327 0 7.4739
4 0 -3.7327 0 7.4739 -3.97405 0 7.98585 -4.46065 0 7.66065 -4.0571 0 7.2571
4 0 -4.0571 0 7.2571 -4.46065 0 7.66065 -4.78585 0 7.17405 -4.2739 0 6.9327
4 0 -4.2739 0 6.9327 -4.78585 0 7.17405 -4.9 0 6.6 -4.3 0 6.6
4 0 0 0 8.1 -3.4 0 8.1 -3.4 0 7.5 0 0 7.5
4 16 0 0 6.15 0 0 7.5 -3.4 0 7.5 -2.95 0 6.15
4 16 -2.8 0 1.85 0 0 1.85 0 0 3.2 -2.35 0 3.2
4 16 -3.35434 0 2.22038 -2.8 0 1.85 -2.35 0 3.2 -3.7 0 2.85
4 16 -2.95 0 6.15 -4.3 0 6.6 -4.25 0 5.4 -2.8 0 5.05
4 16 -2.8 0 5.05 -4.25 0 5.4 -4 0 3.9 -2.6 0 4
4 16 -2.35 0 3.2 -2.6 0 4 -4 0 3.9 -3.7 0 2.85
4 0 -4.25 0 5.4 -4.3 0 6.6 -4.9 0 6.6 -4.85 0 5.4
4 0 -4.25 0 5.4 -4.85 0 5.4 -4.6 0 3.9 -4 0 3.9
4 0 -4 0 3.9 -4.6 0 3.9 -4.3 0 2.85 -3.7 0 2.85
4 0 -3.7 0 2.85 -4.3 0 2.85 -3.90868 0 1.99076 -3.35434 0 2.22038
3 16 0 0 10 -3.4 0 8.1 0 0 8.1
3 16 0 0 10 -4.9 0 8.1 -3.4 0 8.1
3 16 0 0 -5.8 -14.1 0 -5.8 0 0 -10
4 16 0 0 -10 -14.1 0 -5.8 -15.9 0 -5.8 -27.65 0 -8.2
3 0 -15.9 0 -1.2 -14.7 0 -1.5 -15.05 0 -1.25
3 0 -15.2 0 -1 -15.9 0 -1.2 -15.05 0 -1.25
4 0 -15.9 0 -1.2 -15.2 0 -1 -16.05654 0 0.68578 -16.70327 0 0.41789
4 0 -21.5 0 4.2 -22.2 0 4.1 -22.2 0 1.2 -21.5 0 1.55
4 0 -21.55 0 0.85 -21.5 0 1.55 -22.2 0 1.2 -22.51931 0 0.02447
4 0 -22.41629 0 4.88019 -22.2 0 4.1 -21.5 0 4.2 -21.6993 0 5.17348
4 0 -22.84501 0 5.56719 -22.41629 0 4.88019 -21.6993 0 5.17348 -22.17836 0 6.04647
4 0 -23.40762 0 6.15918 -22.84501 0 5.56719 -22.17836 0 6.04647 -22.86559 0 6.77131
4 0 -23.7018 0 7.31797 -24.06754 0 6.62791 -23.40762 0 6.15918 -22.86559 0 6.77131
4 0 -24.6225 0 7.68514 -24.8022 0 6.95985 -24.06754 0 6.62791 -23.7018 0 7.31797
4 0 -25.6 0 7.9 -25.6 0 7.15 -24.8022 0 6.95985 -24.6225 0 7.68514
4 0 -25.6 0 7.9 -34.3 0 8.25 -34.3 0 7.55 -25.6 0 7.15
4 0 -35.37673 0 8.18983 -36.47416 0 7.97552 -36.07343 0 7.30564 -35.16997 0 7.48805
4 0 -34.3 0 8.25 -35.37673 0 8.18983 -35.16997 0 7.48805 -34.3 0 7.55
