0 ~Car Base  4 x 14 x  1 with Tow Ball Socket - Wheel Pins
0 Name: s\30842s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
0 BFC INVERTNEXT
1 16 24 10 11.5 0 -3.465 .535 -2 0 0 0 6.5 0 box2-5.dat
1 16 29 10 0 0 -1 0 0 0 -2 5 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 24 10 -11.5 0 -3.465 .535 -2 0 0 0 -6.5 0 box2-5.dat
1 16 30 13 0 0 -1 0 0 0 -5 5 0 0 2-4ndis.dat
1 16 32 13 0 0 -2 0 0 0 -5 5 0 0 2-4cylc.dat
1 16 32 13 0 0 -1 0 1 0 0 0 0 1 wpin.dat
1 16 30 15.5 0 0 2 0 0 0 2.5 5 0 0 box4-4a.dat
1 16 29 18.5 0 0 0 1 0 .5 0 5 0 0 box2-7.dat
1 16 28 16.5 0 0 1 0 0 0 2.5 5 0 0 rect3.dat
1 16 20 13 0 0 8 0 0 0 4 4 0 0 4-4cylo.dat
1 16 21 16 20 0 0 1 8 0 0 0 -1 0 rect3.dat
1 16 21 16 -20 0 0 1 8 0 0 0 1 0 rect3.dat
1 16 20.535 19 18 .535 0 0 0 0 5 0 1 0 rect.dat
1 16 20.535 19 -18 .535 0 0 0 0 5 0 -1 0 rect.dat
0 // Faces
4 16 22 8 20 20 8 20 20 8 18 21.07 8 18
4 16 22 8 20 21.07 8 18 28 8 5 30 8 5
3 16 22 8 20 30 8 5 30 13 5
4 16 22 8 20 30 13 5 30 18 5 22 24 20
4 16 20 8 18 20 8 -18 20 12 -18 20 12 18
4 16 22 8 -20 21.07 8 -18 20 8 -18 20 8 -20
4 16 22 8 -20 30 8 -5 28 8 -5 21.07 8 -18
3 16 22 8 -20 30 13 -5 30 8 -5
4 16 22 8 -20 22 24 -20 30 18 -5 30 13 -5
3 16 20 12 3.8 21.07 12 18 20 12 18
4 16 20 12 3.8 28 12 3.8 28 12 5 21.07 12 18
4 16 20 12 -3.8 21.07 12 -18 28 12 -5 28 12 -3.8
3 16 20 12 -3.8 20 12 -18 21.07 12 -18
3 16 20 14 3.8 20 14 18 21.07 14 18
4 16 20 14 3.8 21.07 14 18 28 14 5 28 14 3.8
4 16 20 14 -3.8 28 14 -3.8 28 14 -5 21.07 14 -18
3 16 20 14 -3.8 21.07 14 -18 20 14 -18
4 16 21.07 24 18 28 19 5 28 14 5 21.07 14 18
4 16 21.07 24 18 23.07 24 18 30 19 5 28 19 5
3 16 21.07 24 18 22 24 20 23.07 24 18
4 16 21.07 24 18 20 24 18 20 24 20 22 24 20
4 16 21.07 24 -18 21.07 14 -18 28 14 -5 28 19 -5
4 16 21.07 24 -18 28 19 -5 30 19 -5 23.07 24 -18
3 16 21.07 24 -18 23.07 24 -18 22 24 -20
4 16 21.07 24 -18 22 24 -20 20 24 -20 20 24 -18
4 16 23.07 24 18 22 24 20 30 18 5 30 19 5
4 16 23.07 24 -18 30 19 -5 30 18 -5 22 24 -20
4 16 20 24 18 20 14 18 20 14 -18 20 24 -18
0 // Edges
2 24 20 8 20 20 8 18
2 24 20 8 -20 20 8 -18
2 24 30 8 5 22 8 20
2 24 30 8 5 30 8 -5
2 24 30 8 -5 22 8 -20
2 24 30 8 5 30 13 5
2 24 30 8 -5 30 13 -5
2 24 20 12 3.8 20 12 18
2 24 20 12 3.8 28 12 3.8
2 24 28 12 3.8 28 12 5
2 24 20 12 -3.8 20 12 -18
2 24 20 12 -3.8 28 12 -3.8
2 24 28 12 -3.8 28 12 -5
2 24 20 14 3.8 20 14 18
2 24 28 14 3.8 20 14 3.8
2 24 28 14 5 21.07 14 18
2 24 28 14 5 28 14 3.8
2 24 20 14 -3.8 20 14 -18
2 24 20 14 -3.8 28 14 -3.8
2 24 28 14 -5 21.07 14 -18
2 24 28 14 -5 28 14 -3.8
2 24 23.07 24 18 22 24 20
2 24 23.07 24 18 21.07 24 18
2 24 23.07 24 18 30 19 5
2 24 21.07 24 18 28 19 5
2 24 23.07 24 -18 22 24 -20
2 24 23.07 24 -18 21.07 24 -18
2 24 23.07 24 -18 30 19 -5
2 24 21.07 24 -18 28 19 -5
