0 ~Sticker  1.8 x  1.9 with Black Air Vent on Blue and White Background - Second Face
0 Name: s\6218812ns02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -11.2 -.25 -3.9547 -10.5 -.25 -2.2547 -12.6844 -.25 .0121 -14.2918 -.25 .0121
4 0 -11.2 -.25 -3.9547 -10.5 -.25 -3.9547 -10.2632 -.25 -2.2547 -10.5 -.25 -2.2547
4 0 -10.5 -.25 -3.9547 9.8 -.25 -3.9547 8 -.25 -2.2547 -10.2632 -.25 -2.2547
4 0 11.2 -.25 -3.9547 10.5 -.25 -2.2547 8 -.25 -2.2547 9.8 -.25 -3.9547
4 0 11.2 -.25 -3.9547 14.2918 -.25 .0121 12.6844 -.25 .0121 10.5 -.25 -2.2547
0 // Blue face
4 272 -10.5 -.25 -3.9547 -8.6987 -.25 -7.3435 7.1313 -.25 -7.3435 9.8 -.25 -3.9547
0 // Light blue faces
4 1 17.8118 -.25 -7.3435 18 -.25 .0121 14.2918 -.25 .0121 11.2 -.25 -3.9547
4 1 17.8118 -.25 -7.3435 11.2 -.25 -3.9547 9.8 -.25 -3.9547 7.1313 -.25 -7.3435
0 // White faces
4 15 -18 -.25 -7.3435 -11.2 -.25 -3.9547 -14.2918 -.25 .0121 -18 -.25 .0121
4 15 -18 -.25 -7.3435 -8.6987 -.25 -7.3435 -10.5 -.25 -3.9547 -11.2 -.25 -3.9547
0 // Halftones (actually mix of black discs and different background)
4 7 -9.8456 -.25 .0121 -12.6844 -.25 .0121 -10.5 -.25 -2.2547 -10.2632 -.25 -2.2547
4 72 -9.8456 -.25 .0121 -10.2632 -.25 -2.2547 8 -.25 -2.2547 7.2036 -.25 .0121
4 71 7.2036 -.25 .0121 8 -.25 -2.2547 10.5 -.25 -2.2547 12.6844 -.25 .0121
