0 ~Sticker  0.8 x  1.9 with Blue and Yellow Trapezoid on Red Background Left - Sixth Face
0 Name: s\6221808aos06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 1 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 3.2088 -.25 .0144 3.3 -.25 -4.319 5.5 -.25 -4.319 5.3175 -.25 .0144
4 0 -6.2265 -.25 -1.4285 -5.4255 -.25 -1.4285 -5.3324 -.25 .0144 -6.1348 -.25 .0144
4 0 -6.2265 -.25 -1.4285 -6.2816 -.25 -2.8733 -5.4814 -.25 -2.8733 -5.4255 -.25 -1.4285
4 0 -6.3 -.25 -4.319 -5.5 -.25 -4.319 -5.4814 -.25 -2.8733 -6.2816 -.25 -2.8733
0 // Blue faces
4 1 -8 -.25 -2.819 -6.2265 -.25 -1.4285 -6.1348 -.25 .0144 -8 -.25 .0144
3 1 -8 -.25 -2.819 -6.2816 -.25 -2.8733 -6.2265 -.25 -1.4285
4 1 -8 -.25 -2.819 -6.5 -.25 -4.319 -6.3 -.25 -4.319 -6.2816 -.25 -2.8733
0 // Red faces
3 4 8 -.25 -2.819 8 -.25 .0144 5.3175 -.25 .0144
4 4 8 -.25 -2.819 5.3175 -.25 .0144 5.5 -.25 -4.319 6.5 -.25 -4.319
0 // Yellow faces
4 14 3.2088 -.25 .0144 -5.3324 -.25 .0144 -5.4255 -.25 -1.4285 -5.4814 -.25 -2.8733
4 14 3.2088 -.25 .0144 -5.4814 -.25 -2.8733 -5.5 -.25 -4.319 3.3 -.25 -4.319
