0 ~Duplo Building Wall  4 x  6 x  6 Curved Turret - Castle - Quarter of 84 edged circle
0 Name: s\52024s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 1 0 0 0.9972 0 0.0747
2 24 0.9972 0 0.0747 0.9888 0 0.149
2 24 0.9888 0 0.149 0.9749 0 0.2225
2 24 0.9749 0 0.2225 0.9556 0 0.2948
2 24 0.9556 0 0.2948 0.9309 0 0.3653
2 24 0.9309 0 0.3653 0.901 0 0.4339
2 24 0.901 0 0.4339 0.866 0 0.5
2 24 0.866 0 0.5 0.8262 0 0.5633
2 24 0.8262 0 0.5633 0.7818 0 0.6235
2 24 0.7818 0 0.6235 0.7331 0 0.6802
2 24 0.7331 0 0.6802 0.6802 0 0.7331
2 24 0.6802 0 0.7331 0.6235 0 0.7818
2 24 0.6235 0 0.7818 0.5633 0 0.8262
2 24 0.5633 0 0.8262 0.5 0 0.866
2 24 0.5 0 0.866 0.4339 0 0.901
2 24 0.4339 0 0.901 0.3653 0 0.9309
2 24 0.3653 0 0.9309 0.2948 0 0.9556
2 24 0.2948 0 0.9556 0.2225 0 0.9749
2 24 0.2225 0 0.9749 0.149 0 0.9888
2 24 0.149 0 0.9888 0.0747 0 0.9972
2 24 0.0747 0 0.9972 0 0 1
0 // Build by LDPartEditor (PrimGen 2.X)
