0 ~Minifig Head Looney Tunes Wile E. Coyote Top Half
0 Name: s\74513s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 6 0 6 0 0 1-4cyli.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 1-4edge.dat

1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-4ndis.dat

3 16 14.263 -22.658 -5.412 13.871 -25.556 -3.029 13.425 -24.208 -6.521
3 16 14.263 -22.658 -5.412 14.587 -23.64 -2.095 13.871 -25.556 -3.029
3 16 13.305 -21.089 -8.316 14.263 -22.658 -5.412 13.425 -24.208 -6.521
3 16 11.057 -22.646 -9.77 13.305 -21.089 -8.316 13.425 -24.208 -6.521
3 16 11.284 -25.639 -9.075 11.057 -22.646 -9.77 13.425 -24.208 -6.521
3 16 11.284 -25.639 -9.075 13.425 -24.208 -6.521 12.473 -26.677 -7.003
3 16 13.871 -25.556 -3.029 12.473 -26.677 -7.003 13.425 -24.208 -6.521
3 16 11.057 -22.646 -9.77 11.059 -19.872 -10.499 13.305 -21.089 -8.316
3 16 12.854 -25.696 2.689 13.871 -25.556 -3.029 14.587 -23.64 -2.095
3 16 12.854 -25.696 2.689 14.587 -23.64 -2.095 13.992 -22.701 2.143
3 16 12.136 -24.586 5.31 12.854 -25.696 2.689 13.992 -22.701 2.143
3 16 12.136 -24.586 5.31 13.992 -22.701 2.143 13.168 -21.64 4.543
3 16 10.848 -22.753 8.241 12.136 -24.586 5.31 13.168 -21.64 4.543
3 16 10.848 -22.753 8.241 13.168 -21.64 4.543 11.955 -20.333 6.962
3 16 8.816 -18.813 10.795 10.848 -22.753 8.241 11.955 -20.333 6.962
3 16 8.816 -18.813 10.795 11.955 -20.333 6.962 9.899 -17.24 9.272
3 16 12.897 -28.429 -4.021 13.871 -25.556 -3.029 12.854 -25.696 2.689
3 16 12.897 -28.429 -4.021 12.854 -25.696 2.689 11.573 -29.115 3.396
3 16 12.897 -28.429 -4.021 11.573 -29.115 3.396 11.678 -32.103 -1.475
3 16 12.897 -28.429 -4.021 11.678 -32.103 -1.475 11.91 -31.316 -4.687
3 16 11.678 -32.103 -1.475 11.573 -29.115 3.396 9.709 -34.165 4.574
3 16 11.678 -32.103 -1.475 9.709 -34.165 4.574 11.291 -33.998 -1.657
3 16 11.291 -33.998 -1.657 9.709 -34.165 4.574 10.978 -36.603 0.559
3 16 11.291 -33.998 -1.657 10.978 -36.603 0.559 11.003 -35.826 -2.825
3 16 11.573 -29.115 3.396 7.273 -31.176 8.924 9.709 -34.165 4.574
3 16 11.573 -29.115 3.396 10.751 -26.754 6.641 7.273 -31.176 8.924
3 16 10.848 -22.753 8.241 10.751 -26.754 6.641 12.136 -24.586 5.31
3 16 10.848 -22.753 8.241 9.53 -25.197 9.166 10.751 -26.754 6.641
3 16 10.751 -26.754 6.641 7.27 -27.693 10.582 7.273 -31.176 8.924
3 16 10.751 -26.754 6.641 9.53 -25.197 9.166 7.27 -27.693 10.582
3 16 7.255 -14.863 11.46 8.816 -18.813 10.795 9.899 -17.24 9.272
3 16 7.255 -14.863 11.46 9.899 -17.24 9.272 7.475 -13.018 10.079
3 16 8.816 -18.813 10.795 7.255 -14.863 11.46 6.323 -15.48 12.552
3 16 6.323 -15.48 12.552 7.255 -14.863 11.46 7.475 -13.018 10.079
3 16 8.816 -18.813 10.795 6.323 -15.48 12.552 7.034 -20.985 12.403
3 16 7.27 -27.693 10.582 9.53 -25.197 9.166 7.034 -20.985 12.403
3 16 6.323 -15.48 12.552 7.475 -13.018 10.079 5.203 -10.882 10.723
3 16 5.203 -10.882 10.723 7.475 -13.018 10.079 5.759 -9.94 9.343
3 16 4.397 -8.239 8.781 5.203 -10.882 10.723 5.759 -9.94 9.343
3 16 4.397 -8.239 8.781 5.759 -9.94 9.343 5.373 -8.762 8.387
3 16 10.848 -22.753 8.241 7.034 -20.985 12.403 9.53 -25.197 9.166
3 16 10.848 -22.753 8.241 8.816 -18.813 10.795 7.034 -20.985 12.403
3 16 10.086 -36.7 -3.951 11.003 -35.826 -2.825 10.978 -36.603 0.559
3 16 6.943 -39.358 -0.493 6.661 -38.966 -3.876 10.086 -36.7 -3.951
3 16 10.086 -36.7 -3.951 6.661 -38.966 -3.876 7.693 -37.913 -6.206
3 16 4.997 -38.393 -8.35 7.693 -37.913 -6.206 6.661 -38.966 -3.876
3 16 16.11 -62.829 -1.263 14.01 -60.649 -1.598 16.636 -59.868 -1.077
3 16 16.11 -62.829 -1.263 14.821 -63.168 -1.471 14.01 -60.649 -1.598
3 16 16.636 -59.868 -1.077 14.01 -60.649 -1.598 14.001 -57.53 -0.722
3 16 16.636 -59.868 -1.077 14.001 -57.53 -0.722 16.759 -57.717 -0.574
3 16 16.042 -62.689 -0.581 14.821 -63.168 -1.471 16.11 -62.829 -1.263
3 16 16.042 -62.689 -0.581 14.923 -63.205 -0.257 14.821 -63.168 -1.471
3 16 16.43 -61.1 0.678 14.923 -63.205 -0.257 16.042 -62.689 -0.581
3 16 16.43 -61.1 0.678 13.009 -63.171 2.547 14.923 -63.205 -0.257
3 16 14.001 -57.53 -0.722 15.957 -53.15 0.378 16.759 -57.717 -0.574
