0 ~Wedge  8 x  4 Triple Curved without Studs Side
0 Name: s\5382s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 40 24 40 20 24 40
2 24 20 24 40 20 8 40
2 24 40 20 40 40 24 40
2 24 20 0 40 40 20 40
2 24 40 20 37.001 40 20 40
2 24 40 24 37 40 24 40
2 24 40 20 37.001 40 24 37
2 24 20 .089 29.223 20 0 40
2 24 20 .358 18.449 20 .089 29.223
2 24 20 .804 7.381 20 .358 18.449
2 24 20 1.429 -3.078 20 .804 7.381
2 24 20 2.233 -13.826 20 1.429 -3.078
2 24 20 3.214 -24.558 20 2.233 -13.826
2 24 20 17.434 -109.533 20 15.042 -99.024
2 24 20 20 -120 20 17.434 -109.533
2 24 20 4.373 -35.273 20 3.214 -24.558
2 24 20 5.71 -45.967 20 4.373 -35.273
2 24 20 7.224 -56.637 20 5.71 -45.967
2 24 20 8.915 -67.281 20 7.224 -56.637
2 24 20 10.781 -77.896 20 8.915 -67.281
2 24 20 12.824 -88.478 20 10.781 -77.896
2 24 20 15.042 -99.024 20 12.824 -88.478
2 24 35.6683 20 3.0245 37.2645 20 15.544
2 24 34.7604 20 -4.097 35.6683 20 3.0245
2 24 33.139 20 -16.8149 34.7604 20 -4.097
2 24 30.6223 20 -36.5552 32.2311 20 -23.9364
2 24 32.2311 20 -23.9364 33.139 20 -16.8149
2 24 29.7144 20 -43.6766 30.6223 20 -36.5552
2 24 37.2645 20 15.544 38.7482 20 27.1821
2 24 38.7482 20 27.1821 40 20 37.001
2 24 27.0695 20 -64.4229 28.1116 20 -56.2489
2 24 28.1116 20 -56.2489 29.7144 20 -43.6766
2 24 25.7581 20 -74.7088 27.0695 20 -64.4229
2 24 23.5015 20 -92.4091 24.8553 20 -81.7908
2 24 24.8553 20 -81.7908 25.7581 20 -74.7088
2 24 21.1537 20 -110.8248 22.3277 20 -101.6164
2 24 22.3277 20 -101.6164 23.5015 20 -92.4091
2 24 20 20 -120 21.1537 20 -110.8248
4 16 20 8 40 40 20 40 40 24 40 20 24 40
3 16 20 8 40 20 0 40 40 20 40
4 16 40 20 40 40 20 37.001 40 24 37 40 24 40
2 24 20 2 11 20 3.3 0
2 24 20 3.6 -3 20 7 -40
2 24 20 2 36 20 2 11
2 24 20 7 -40 20 24 -40
2 24 20 24 -40 20 24 40
4 16 20 24 -40 20 7 -40 20 3.6 -3 20 24 40
4 16 20 2 36 20 8 40 20 24 40 20 2 11
1 16 20 2 20 0 0 -1 0 -1.5 0 1 0 0 2-4stud4.dat
2 24 20 2 26 20 8 26
2 24 20 8 26 20 8 28
2 24 20 8 28 20 2 28
2 24 20 2 14 20 8 14
2 24 20 8 14 20 8 12
2 24 20 8 12 20 2 12
3 16 20 3.6 -3 20 2 11 20 24 40
1 16 20 5.8973 -20 0 0 -1 0 -2.52568 0 1 0 0 2-4stud4a.dat
1 16 20 5.1622 -20 0 0 -6 .55133 1 0 -6 0 0 2-4edge.dat
1 16 20 5.1622 -20 0 0 -8 .7351 1 0 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 5.8973 -20 0 0 -6 0 -.18378 0 -6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 20 5.7135 -20 0 0 -6 0 -.55133 0 -6 0 0 2-4cyls.dat
1 16 20 5.8973 -20 0 0 -8 0 -.7351 0 -8 0 0 2-4cyls.dat
2 24 20 5.8667 -28 20 16 -28
2 24 20 16 -26 20 5.6778 -26
2 24 20 16 -14 20 4.5444 -14
2 24 20 4.5444 -14 20 4.3556 -12
2 24 20 16 -12 20 4.3556 -12
2 24 20 16 -14 20 16 -12
2 24 20 16 -28 20 16 -26
2 24 11.4 3.6919 -4 11.4 15.8 -4
2 24 8.4 15.8 -4 8.4 3.6919 -4
4 16 8.4 15.8 -4 11.4 15.8 -4 11.4 3.6919 -4 8.4 3.6919 -4
2 24 11.4 3.6 -3 11.4 15.8 -3
4 16 11.4 15.8 -4 11.4 15.8 -3 11.4 3.6 -3 11.4 3.6919 -4
2 24 8.4 15.8 -3 8.4 3.6 -3
4 16 8.4 3.6919 -4 8.4 3.6 -3 8.4 15.8 -3 8.4 15.8 -4
1 16 9.9 15.8 -3.5 -1.5 0 0 0 -1 0 0 0 .5 rect.dat
2 24 11.4 15.8 -36 11.4 6.6324 -36
2 24 8.4 6.6324 -36 8.4 15.8 -36
4 16 11.4 6.6324 -36 11.4 15.8 -36 8.4 15.8 -36 8.4 6.6324 -36
2 24 11.4 15.8 -40 11.4 7 -40
4 16 11.4 7 -40 11.4 15.8 -40 11.4 15.8 -36 11.4 6.6324 -36
2 24 8.4 7 -40 8.4 15.8 -40
4 16 8.4 15.8 -40 8.4 7 -40 8.4 6.6324 -36 8.4 15.8 -36
1 16 9.9 15.8 -38 0 0 1.5 0 -1 0 2 0 0 rect.dat
2 24 11.4 7.8 4 11.4 2.8273 4
2 24 8.4 2.8273 4 8.4 7.8 4
4 16 11.4 2.8273 4 11.4 7.8 4 8.4 7.8 4 8.4 2.8273 4
2 24 11.4 7.8 0 11.4 3.3 0
4 16 11.4 3.3 0 11.4 7.8 0 11.4 7.8 4 11.4 2.8273 4
2 24 8.4 3.3 0 8.4 7.8 0
