0 ~Minifig Body with Moustache, Goggles and Nose - Body Half
0 Name: s\104176s08.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 25 -42.5 -1.25 0 -1 0 10 0 0 0 0 10 1-4tang.dat
1 16 25 -42.5 -1.25 0 -1 0 10 0 0 0 0 -10 1-4tang.dat
1 16 25 -42.5 -1.25 0 -1 0 -10 0 0 0 0 10 1-4tang.dat
1 16 25 -42.5 -1.25 0 -1 0 -10 0 0 0 0 -10 1-4tang.dat
1 16 7 -42.5 -1.25 0 1 0 9 0 0 0 0 9 4-4ndis.dat

3 16 16.447 -55.275 6.182 18.534 -52.745 4.838 20.94 -48.288 9.295
4 16 18.534 -52.745 4.838 25 -52.745 4.838 25 -48.288 9.295 20.94 -48.288 9.295
4 16 20.94 -48.288 9.295 25 -48.288 9.295 25 -42.2 10.926 23.679 -42.2 10.926
3 16 23.679 -42.2 10.926 25 -42.2 10.926 24.975 -37.441 10.723
3 16 0 -51.85 14.823 6.412 -52.145 14.125 7.441 -44.776 17.213
3 16 19.051 -25.86 17.717 18.83 -11.801 17.767 9.434 -11.832 18.721
3 16 19.051 -25.86 17.717 27.981 -11.827 13.967 18.83 -11.801 17.767
3 16 19.051 -25.86 17.717 27.611 -25.96 13.748 27.981 -11.827 13.967
3 16 9.434 -11.832 18.721 16.205 1.374 17.698 8.498 1.333 18.716
4 16 16.205 1.374 17.698 15.166 5.476 17.373 7.415 5.446 18.436 8.498 1.333 18.716
4 16 0 5.345 18.584 0 1.327 18.93 8.498 1.333 18.716 7.415 5.446 18.436
3 16 9.434 -11.832 18.721 18.83 -11.801 17.767 16.205 1.374 17.698
3 16 16.205 1.374 17.698 22.104 5.65 14.84 15.166 5.476 17.373
3 16 19.517 9.178 15.1 15.166 5.476 17.373 22.104 5.65 14.84
3 16 19.517 9.178 15.1 16.022 12.728 15.209 15.166 5.476 17.373
3 16 16.205 1.374 17.698 24.382 1.488 14.536 22.104 5.65 14.84
