0 ~Dish  8 x  8 Inverted Blue Ring with 11 Tapered Stripes Half Pattern
0 Name: s\3961p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 55.434 9 -22.962 36.956 3 -15.308 34.64 3 -20 51.96 9 -30
4 1 75.5395 14.6682 9.9434 59.484 9 7.83 65.6655 11.0901 4.6481 67.5521 11.7643 5.2467
4 1 59.484 9 7.83 75.5395 14.6682 9.9434 70.0821 13.1127 14.6543 66.294 11.7646 13.9974
4 1 60.665 9.9823 16.2544 59.3597 9.6556 17.2037 57.0029 9 18.3338 57.954 9 15.528
3 1 46.5487 11.0407 46.5487 44.3716 10.4844 46.3495 42.426 9 42.426
3 1 7.0329 9 59.5365 7.83 9 59.484 7.9435 9.3045 60.3464
4 1 0 14.671 -76.2027 4.4204 11.7659 -67.6113 4.7444 11.0899 -65.6586 0 9 -60
4 1 8.1189 9.7748 -61.6787 8.5808 9.643 -61.2038 10.033 9 -59.0462 7.83 9 -59.484
4 1 30 9 -51.96 38.1002 14.6701 -65.9895 42.4432 13.0858 -57.6613 40.272 11.7374 -54.4884
3 1 39.5287 10.7251 -51.5145 39.563 10.4699 -50.5162 36.528 9 -47.604
4 1 55.434 9 -22.962 70.3859 14.6642 -29.1554 66.8795 13.0947 -25.5613 63.3376 11.7498 -24.0658
4 1 3.7098 1.2642 28.1833 5.22 3 39.656 4.3582 3 39.7128 3.464 1.6896 31.036
4 1 34.3268 3 20.4694 31.736 3 24.352 20.9513 0.9611 16.0766 26.7923 1.6887 16.0438
4 1 66.1433 13.057 27.398 70.4257 14.6793 29.1719 66.074 14.7043 38.149 62.068 13.0852 35.8361
3 1 31.5065 11.0709 -57.8005 32.8348 11.7386 -59.268 30 9 -51.96
4 1 35.809 13.0663 62.0211 38.111 14.6777 66.0083 29.1603 14.6687 70.3976 27.4082 13.0663 66.1677
4 1 4.3582 3 39.7128 5.22 3 39.656 7.83 9 59.484 6.2059 8.4158 57.6437
4 1 37.9006 3 12.5215 38.636 3 10.352 57.954 9 15.528 55.0126 8.4301 18.301
4 1 32.8417 3 -22.695 34.64 3 -20 23.0979 1.0008 -13.336 25.7239 1.6938 -17.7063
4 1 0 0.9161 -26.1072 0 3 -40 5.22 3 -39.656 3.5939 1.1309 -27.3025
4 1 20.9513 0.9611 16.0766 31.736 3 24.352 28.284 3 28.284 18.7326 0.9738 18.7326
3 1 52.7284 11.0565 39.4117 53.9919 11.7217 40.9353 47.604 9 36.528
4 1 16.1806 0.9867 -21.0868 24.352 3 -31.736 27.1444 3 -29.2845 21.187 1.6928 -22.9422
3 1 60 9 0 59.8998 9 -1.5203 61.586 9.5551 0
4 1 46.4258 14.6903 60.503 38.111 14.6777 66.0083 35.809 13.0663 62.0211 43.6411 13.0893 56.8739
4 1 27.1444 3 -29.2845 24.352 3 -31.736 36.528 9 -47.604 39.5002 8.4226 -42.4387
4 1 34.64 3 -20 36.956 3 -15.308 24.2562 0.9381 -10.0475 23.0979 1.0008 -13.336
4 1 3.5939 1.1309 -27.3025 5.22 3 -39.656 7.0012 3 -39.302 5.4202 1.6934 -30.7547
4 1 39.656 3 5.22 40 3 0 60 9 0 59.484 9 7.83
4 1 39.656 3 5.22 59.484 9 7.83 57.954 9 15.528 38.636 3 10.352
3 1 31.736 3 24.352 34.3268 3 20.4694 49.8565 8.4057 29.5911
4 1 51.2184 9 31.1114 47.604 9 36.528 31.736 3 24.352 49.8565 8.4057 29.5911
4 1 28.284 3 28.284 31.736 3 24.352 47.604 9 36.528 42.426 9 42.426
3 1 15.308 3 36.956 17.7875 3 35.7321 25.9438 8.4301 51.8481
4 1 26.2585 9 53.8068 22.962 9 55.434 15.308 3 36.956 25.9438 8.4301 51.8481
4 1 10.352 3 38.636 15.308 3 36.956 22.962 9 55.434 15.528 9 57.954
4 1 5.22 3 39.656 10.352 3 38.636 15.528 9 57.954 7.83 9 59.484
4 1 5.22 3 -39.656 0 3 -40 0 9 -60 7.83 9 -59.484
3 1 20 3 -34.64 15.308 3 -36.956 22.1872 8.3926 -53.5634
4 1 23.5299 9 -55.1537 30 9 -51.96 20 3 -34.64 22.1872 8.3926 -53.5634
4 1 20 3 -34.64 30 9 -51.96 36.528 9 -47.604 24.352 3 -31.736
3 1 34.64 3 -20 32.8417 3 -22.695 47.6282 8.4271 -33.0585
4 1 49.5248 9 -33.6495 51.96 9 -30 34.64 3 -20 47.6282 8.4271 -33.0585
4 1 38.636 3 -10.352 36.956 3 -15.308 55.434 9 -22.962 57.954 9 -15.528
3 1 40 3 0 39.9119 3 -1.3373 57.9401 8.4228 -2.0608
4 1 59.8998 9 -1.5203 60 9 0 40 3 0 57.9401 8.4228 -2.0608
4 1 59.484 9 7.83 60 9 0 61.586 9.5551 0 64.0858 10.5034 3.1814
4 1 75.5395 14.6682 9.9434 71.3719 13.1112 5.6837 71.7018 13.0956 0 76.1887 14.6661 0
3 1 71.3719 13.1112 5.6837 75.5395 14.6682 9.9434 67.5521 11.7643 5.2467
3 1 64.0858 10.5034 3.1814 65.6655 11.0901 4.6481 59.484 9 7.83
4 1 64.3151 11.0867 14.0403 62.3862 10.4889 15.0025 57.954 9 15.528 59.484 9 7.83
3 1 60.665 9.9823 16.2544 57.954 9 15.528 62.3862 10.4889 15.0025
3 1 64.3151 11.0867 14.0403 59.484 9 7.83 66.294 11.7646 13.9974
4 1 75.5395 14.6682 9.9434 73.5885 14.6653 19.7171 69.2081 13.078 18.5434 70.0821 13.1127 14.6543
3 1 47.604 9 36.528 60.4715 14.6764 46.4016 48.2025 11.7237 47.6166
4 1 42.426 9 42.426 47.604 9 36.528 48.2025 11.7237 47.6166 46.5487 11.0407 46.5487
4 1 50.6229 13.0573 50.6229 51.0341 13.0718 50.2172 57.5959 14.7296 49.9071 53.9224 14.6905 53.9224
4 1 57.5959 14.7296 49.9071 51.0341 13.0718 50.2172 48.2025 11.7237 47.6166 60.4715 14.6764 46.4016
4 1 38.0636 9 46.2559 42.426 9 42.426 44.3716 10.4844 46.3495 40.6355 9.6766 46.565
4 1 24.2698 10.196 58.5912 23.7283 10.4755 59.6161 15.528 9 57.954 22.962 9 55.434
4 1 23.0504 11.0789 61.6623 23.2896 11.7585 63.6272 19.7167 14.6648 73.5873 15.528 9 57.954
4 1 19.7167 14.6648 73.5873 24.4789 13.1069 67.2832 27.4082 13.0663 66.1677 29.1603 14.6687 70.3976
3 1 23.7283 10.4755 59.6161 23.0504 11.0789 61.6623 15.528 9 57.954
3 1 24.4789 13.1069 67.2832 19.7167 14.6648 73.5873 23.2896 11.7585 63.6272
3 1 7.9435 9.3045 60.3464 7.83 9 59.484 9.0098 9.6511 61.1421
4 1 7.83 9 59.484 15.528 9 57.954 12.2694 10.5066 62.9808 9.0098 9.6511 61.1421
4 1 15.7832 13.1055 69.8365 19.7167 14.6648 73.5873 9.9455 14.6738 75.5555 9.3545 13.0887 71.0657
3 1 12.2694 10.5066 62.9808 15.528 9 57.954 13.946 11.0873 64.3356
3 1 13.946 11.0873 64.3356 15.528 9 57.954 14.807 11.7594 66.1179
4 1 15.7832 13.1055 69.8365 14.807 11.7594 66.1179 15.528 9 57.954 19.7167 14.6648 73.5873
4 1 4.7444 11.0899 -65.6586 5.9714 10.4979 -63.8863 7.83 9 -59.484 0 9 -60
3 1 8.1189 9.7748 -61.6787 7.83 9 -59.484 5.9714 10.4979 -63.8863
4 1 9.3559 13.0924 -71.076 4.5314 13.1135 -71.4543 0 14.671 -76.2027 9.9421 14.6646 -75.5295
3 1 0 14.671 -76.2027 4.5314 13.1135 -71.4543 4.4204 11.7659 -67.6113
3 1 30 9 -51.96 40.272 11.7374 -54.4884 39.489 11.0546 -52.6705
4 1 36.528 9 -47.604 30 9 -51.96 39.489 11.0546 -52.6705 39.5287 10.7251 -51.5145
4 1 38.1002 14.6701 -65.9895 46.4233 14.6888 -60.4997 43.5818 13.0553 -56.7967 42.4432 13.0858 -57.6613
4 1 40.3592 9 -44.2405 36.528 9 -47.604 39.563 10.4699 -50.5162 40.308 9.6756 -46.8487
4 1 57.7543 11.0695 -31.5912 59.6651 11.7506 -32.1076 70.3859 14.6642 -29.1554 55.434 9 -22.962
4 1 62.0071 13.0606 -35.8009 66.0104 14.6786 -38.1122 70.3859 14.6642 -29.1554 63.1147 13.0991 -33.8051
4 1 51.96 9 -30 55.4727 10.4197 -32.0281 57.7543 11.0695 -31.5912 55.434 9 -22.962
