0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase O
0 Name: s\83496p01suo.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 2.317 0 2.358 .268 0 1.92 0 0 .013 1.831 0 .013
4 16 3.004 0 -3.288 2.236 0 -2.358 .228 0 -2.001 .915 0 -3.571
4 16 0 0 .013 .228 0 -2.001 2.236 0 -2.358 1.831 0 .013
4 16 3.112 0 3.208 1.077 0 3.491 .268 0 1.92 2.317 0 2.358
4 16 4.123 0 -3.598 3.004 0 -3.288 .915 0 -3.571 2.256 0 -4.764
4 16 4.257 0 3.491 2.465 0 4.663 1.077 0 3.491 3.112 0 3.208
4 16 5.302 0 -3.373 4.123 0 -3.598 2.256 0 -4.764 4.123 0 -5.1
4 16 5.378 0 3.273 4.257 0 5 2.465 0 4.663 4.257 0 3.491
4 16 6.144 0 -2.695 5.302 0 -3.373 4.123 0 -5.1 6.097 0 -4.784
4 16 6.178 0 2.621 6.198 0 4.697 4.257 0 5 5.378 0 3.273
4 16 6.097 0 -4.784 7.546 0 -3.652 6.65 0 -1.567 6.144 0 -2.695
3 16 6.178 0 2.621 7.6 0 3.625 6.198 0 4.697
4 16 8.62 0 .013 6.65 0 -1.567 7.546 0 -3.652 8.354 0 -2.049
4 16 6.818 0 .013 8.62 0 .013 8.368 0 2.062 6.658 0 1.535
4 16 7.6 0 3.625 6.178 0 2.621 6.658 0 1.535 8.368 0 2.062
3 16 6.65 0 -1.567 8.62 0 .013 6.818 0 .013
