0 ~Sticker  1.9 x  3.8 with Yellow "2" on Black Square and Logos on Blue and White Background Left - Fourth Face
0 Name: s\6218812acs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 17.181 -.25 -5.2087 .325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 17.181 -.25 -5.2087 .325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 15 17.8115 -.25 -2.6867 .325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 17.8115 -.25 -2.6867 .325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 15 15.3415 -.25 -2.6867 -.325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 15.3415 -.25 -2.6867 -.325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 15 8.497 -.25 -5.4427 -.325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 8.497 -.25 -5.4427 -.325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 3 -7.766 -.25 -7.3147 .4355 0 2.21 0 1 0 1.742 0 0 3-16chrd.dat
1 272 -7.766 -.25 -7.3147 .4355 0 2.21 0 1 0 1.742 0 0 3-16tndis.dat
1 3 -7.0185 -.25 -4.3247 2.21 0 .4355 0 1 0 0 0 1.742 1-4chrd.dat
1 272 -7.0185 -.25 -4.3247 2.21 0 .4355 0 1 0 0 0 1.742 1-4ndis.dat
1 272 -8.0589 -.25 -4.8577 .90714 0 .17875 0 1 0 0 0 .715 1-4chrd.dat
1 3 -8.0589 -.25 -4.8577 .90714 0 .17875 0 1 0 0 0 .715 1-4ndis.dat
1 3 -11.4446 -.25 -4.8577 -.17875 0 -.90714 0 1 0 -.715 0 0 2-4ndis.dat
1 272 -11.4446 -.25 -4.8577 -.17875 0 -.90714 0 1 0 -.715 0 0 2-4chrd.dat
1 272 -12.459 -.25 -5.2867 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 3 -12.459 -.25 -5.2867 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
1 3 -12.2185 -.25 -4.3247 -2.21 0 .4355 0 1 0 0 0 1.742 1-4chrd.dat
1 272 -12.2185 -.25 -4.3247 -2.21 0 .4355 0 1 0 0 0 1.742 1-4ndis.dat
1 15 -24.046 -.25 -7.2367 .208 0 -1.05547 0 1 0 .832 0 0 3-16tndis.dat
