0 ~Sticker Back  0.8 x  0.8 with Rounded End
0 Name: s\stickerback008x008a.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP matching to part 24246 Tile 1 x 1 with Rounded End

0 BFC CERTIFY CCW

0 // Sticker Back
1 16 6.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 2-4chrd.dat
1 16 0 -.25 -3.25 0 0 8 0 .25 0 -3.25 0 0 box3u12.dat
4 16 8 0 -6.5 6.5 0 -8 -6.5 0 -8 -8 0 -6.5

0 // Sticker Side
1 16 6.5 -.25 -6.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 -6.5 -.25 -6.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 0 0 0 8 0 0 0 -.25 0 0 0 8 2-4cyli.dat
4 16 -6.5 0 -8 6.5 0 -8 6.5 -.25 -8 -6.5 -.25 -8
