0 ~Vehicle Mudguard 4 x 8 x 0.667 - Half
0 Name: s\3166s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Bottom
3 16 -90.8755 0 -20 -91.8758 0 -24 -95.846 0 -23.385
4 16 -95.846 0 -23.385 -93.808 0 -15.233 -89.926 0 -16.203 -90.8755 0 -20
3 16 -79.1217 0 -20 -77.687 0 -14.263 -73.806 0 -15.233
4 16 -79.5369 0 -38.1481 -80.122 0 -24 -79.1217 0 -20 -73.806 0 -15.233
3 16 -81.9976 0 -31.5 -81.2474 0 -28.5 -79.5369 0 -38.1481
4 16 -82.3086 0 -40 -83.123 0 -36 -81.9976 0 -31.5 -79.5369 0 -38.1481
3 16 -81.2474 0 -28.5 -80.122 0 -24 -79.5369 0 -38.1481
4 16 -99 0 -40 -91.1859 0 -36 -83.123 0 -36 -82.3086 0 -40
3 16 -99 0 -40 -99.3 0 -37.1992 -91.1859 0 -36
3 16 -99.3 0 -37.1992 -98.272 0 -33.086 -91.1859 0 -36
4 16 -63.995 0 19.042 -61.56 0 15.868 -63.526 0 14.142 -66.354 0 16.97
4 16 -61.56 0 15.868 -63.995 0 19.042 -61.384 0 20.784 -59.384 0 17.32
4 16 -59.384 0 17.32 -61.384 0 20.784 -60 0 21.4672 -57.038 0 18.478
4 16 -55.595 0 23.182 -54.56 0 19.318 -57.038 0 18.478 -56 0 23.0444
3 16 -60 0 21.4672 -56 0 23.0444 -57.038 0 18.478
4 16 -54.56 0 19.318 -55.595 0 23.182 -52.516 0 23.794 -51.994 0 19.828
4 16 -49.384 0 20 -51.994 0 19.828 -52.516 0 23.794 -49.384 0 24
3 16 -67.576 0 15.579 -66.354 0 16.97 -63.526 0 14.142
1 16 -24.692 0 22 24.692 0 0 0 -1 0 0 0 -2 rect2p.dat
4 16 -82.307 0 14.261 -86.192 0 15.233 -85.554 0 17.764 -81.6904 0 16.7288
4 16 -56.577 0 40 0 0 40 0 0 36 -56 0 36
4 16 -60 0 35.7704 -60.492 0 39.742 -56.577 0 40 -56 0 36
4 16 -60 0 35.7704 -63.3058 0 35.1134 -64.341 0 38.977 -60.492 0 39.742
3 16 -68.058 0 37.717 -64.341 0 38.977 -65.7969 0 34.269
3 16 -63.3058 0 35.1134 -65.7969 0 34.269 -64.341 0 38.977
4 16 -84.294 0 21.481 -80.5984 0 19.9502 -81.6904 0 16.7288 -85.554 0 17.764
4 16 -84.294 0 21.481 -82.557 0 25 -79.093 0 23 -80.5984 0 19.9502
4 16 -79.093 0 23 -82.557 0 25 -80.379 0 28.264 -77.2054 0 25.8288
4 16 -60 0 35.7704 -56 0 36 -56 0 23.0444 -60 0 21.4672
4 16 -77.2054 0 25.8288 -80.379 0 28.264 -78.682 0 30.197 -75.5463 0 27.7186
1 16 -82.3086 0 -37 0 0 3 0 -1 0 -3 0 0 3-16chrd.dat
4 16 -81.2474 0 -28.5 -81.9976 0 -31.5 -84 0 -31.5 -84 0 -28.5
4 16 -80.122 0 -24 -91.8758 0 -24 -90.8755 0 -20 -79.1217 0 -20
3 16 -68.844 0 37.329 -68.058 0 37.717 -65.7969 0 34.269
2 24 -99.3 0 -37.1992 -99 0 -40
2 24 -82.3086 0 -40 -99 0 -40
2 24 -91.1859 0 -36 -98.272 0 -33.086
2 24 -91.1859 0 -36 -83.123 0 -36
2 24 -81.2474 0 -28.5 -80.122 0 -24
2 24 -83.123 0 -36 -81.9976 0 -31.5
2 24 -79.5369 0 -38.1481 -73.806 0 -15.233
2 24 -93.808 0 -15.233 -89.926 0 -16.203
2 24 -95.846 0 -23.385 -91.8758 0 -24
2 24 -90.8755 0 -20 -89.926 0 -16.203
2 24 -81.9976 0 -31.5 -84 0 -31.5
2 24 -84 0 -31.5 -84 0 -28.5
2 24 -84 0 -28.5 -81.2474 0 -28.5
2 24 -80.122 0 -24 -91.8758 0 -24
2 24 -79.1217 0 -20 -77.687 0 -14.263
2 24 -79.1217 0 -20 -90.8755 0 -20
1 16 -82.3086 0 -37 0 0 3 0 1 0 -3 0 0 3-16edge.dat

1 16 -71.937 0 .484 1.94 0 -.898 0 -1 0 -.485 0 -3.591 rect1.dat
1 16 -88.058 0 -.4855 -1.942 0 .898 0 -1 0 .4855 0 3.591 rect2p.dat

2 24 -67.576 0 15.579 -63.526 0 14.142
2 24 -63.526 0 14.142 -61.56 0 15.868
2 24 -67.576 0 15.579 -66.354 0 16.97
2 24 -86.192 0 15.233 -82.307 0 14.261
2 24 -86.192 0 15.233 -85.554 0 17.764
2 24 -85.554 0 17.764 -84.294 0 21.481
2 24 -84.294 0 21.481 -82.557 0 25
2 24 -82.557 0 25 -80.379 0 28.264
2 24 -80.379 0 28.264 -78.682 0 30.197
2 24 -68.844 0 37.329 -68.058 0 37.717
2 24 -68.058 0 37.717 -64.341 0 38.977
2 24 -64.341 0 38.977 -60.492 0 39.742
2 24 -60.492 0 39.742 -56.577 0 40
2 24 -56.577 0 40 0 0 40
2 24 -56 0 23.0444 -55.5952 0 23.1816
2 24 -55.5952 0 23.1816 -52.516 0 23.7936
2 24 -52.516 0 23.7936 -49.384 0 24
2 24 -56 0 23.0444 -56 0 36
2 24 -60 0 35.7704 -60 0 21.4672
2 24 -61.384 0 20.784 -60 0 21.4672
2 24 -63.9952 0 19.0416 -61.384 0 20.784
2 24 -63.9952 0 19.0416 -66.3544 0 16.9704
2 24 -63.3058 0 35.1134 -60 0 35.7704
2 24 -65.7969 0 34.269 -63.3058 0 35.1134
2 24 -82.307 0 14.261 -81.6904 0 16.7288
2 24 -81.6904 0 16.7288 -80.5984 0 19.9502
2 24 -80.5984 0 19.9502 -79.093 0 23
2 24 -79.093 0 23 -77.2054 0 25.8288
2 24 -75.5463 0 27.7186 -77.2054 0 25.8288
2 24 -75.5463 0 27.7186 -78.682 0 30.197
2 24 -65.7969 0 34.269 -68.844 0 37.329

0 // 1st
3 16 -98.272 -4 -33.086 -97.9406 -4.2 -33.2223 -94.5324 -4.2 -34.6238
3 16 -95.502 -4.2 -23.471 -95.846 -4 -23.385 -91.8758 -4.2 -24
3 16 -94.5324 -4.2 -34.6238 -91.1859 -6.0214 -36 -91.1859 0 -36
4 16 -91.1859 0 -36 -98.272 0 -33.086 -98.272 -4 -33.086 -94.5324 -4.2 -34.6238
4 16 -91.8758 -4.2 -24 -95.846 -4 -23.385 -95.846 0 -23.385 -91.8758 0 -24
