0 ~Minifig Torso with SW Layered Vest with Reddish Brown Undershirt and Dark Brown Belt Pattern - Half
0 Name: s\973ptjs01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 72 3.6 11 -10 0 11 -10 6.4 12 -10 4.3 11.1 -10
3 72 4.3 11.1 -10 6.4 12 -10 6.1 11.2 -10
4 72 6.1 11.2 -10 6.4 12 -10 7.4 10.8 -10 6.9 10.3 -10
4 72 6.9 10.3 -10 7.4 10.8 -10 8.2 9.9 -10 7.8 9.3 -10
4 72 7.1 .9 -10 7.8 9.3 -10 8.7 8.6 -10 7.7 .9 -10
4 72 8.7 8.6 -10 9.6 9.2 -10 10.1 8.9 -10 11 7.7 -10
4 72 11.7 7.7 -10 11 7.7 -10 12.7 8.5 -10 13.2 8.4 -10
4 72 10.2 .9 -10 11 7.7 -10 11.7 7.7 -10 10.8 .9 -10
4 72 13.921 7.767 -10 11.7 7.7 -10 13.2 8.4 -10 14.042 8.4 -10
4 72 13.2 8.4 -10 12.7 8.5 -10 13 9.4 -10 13.4 9.2 -10
4 72 13.4 9.2 -10 13 9.4 -10 13.4 12.5 -10 14 12.4 -10
4 72 14 12.4 -10 13.4 12.5 -10 13.7 15.2 -10 14.3 15.1 -10
4 72 14.3 15.1 -10 13.7 15.2 -10 14.1 18.6 -10 14.6 17.9 -10
4 72 14.6 17.9 -10 14.1 18.6 -10 14.2 20.1 -10 14.9 19.9 -10
4 72 14.9 19.9 -10 14.2 20.1 -10 14 21.6 -10 14.7 22.1 -10
4 72 14.7 22.1 -10 14 21.6 -10 13.6 22.7 -10 14.3 23 -10
4 72 10.1 8.9 -10 9.6 9.2 -10 9.4 12.1 -10 10 12.1 -10
4 72 10 12.1 -10 9.4 12.1 -10 8.8 15.8 -10 9.4 16 -10
4 72 9.4 16 -10 8.8 15.8 -10 8 19.4 -10 8.6 19.6 -10
4 72 8.6 19.6 -10 8 19.4 -10 7.6 20.9 -10 8.2 21.1 -10
