0 ~Sticker  1.9 x  0.8 with White Logos in White, Grey and Red Stripes on Black Background Left - Second Face
0 Name: s\6221657ss01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Grey faces
4 71 -3.2257 -.25 -1.2112 8 -.25 -1.6047 8 -.25 .0121 -.8624 -.25 .0121
4 71 -3.2257 -.25 -1.2112 1.7599 -.25 -5.5058 4.9028 -.25 -3.5925 8 -.25 -1.6047
4 71 -3.2257 -.25 -1.2112 -5.605 -.25 -2.4029 -1.4268 -.25 -7.3435 1.7599 -.25 -5.5058
4 71 -5.605 -.25 -2.4029 -8 -.25 -3.5628 -8 -.25 -7.3435 -1.4268 -.25 -7.3435
0 // Red faces
4 4 8 -.25 -1.6047 4.9028 -.25 -3.5925 1.9073 -.25 -6.8703 2.0435 -.25 -6.8792
3 4 8 -.25 -1.6047 2.0435 -.25 -6.8792 2.166 -.25 -6.9396
3 4 8 -.25 -1.6047 2.166 -.25 -6.9396 2.2561 -.25 -7.0423
4 4 8 -.25 -1.6047 2.2561 -.25 -7.0423 2.43 -.25 -7.3435 8 -.25 -7.3435
4 4 1.7599 -.25 -5.5058 1.778 -.25 -6.9142 1.9073 -.25 -6.8703 4.9028 -.25 -3.5925
4 4 1.7599 -.25 -5.5058 -1.4268 -.25 -7.3435 1.0344 -.25 -7.3435 1.778 -.25 -6.9142
0 // White faces
4 15 -3.2257 -.25 -1.2112 -.8624 -.25 .0121 -8 -.25 .0121 -5.605 -.25 -2.4029
3 15 -5.605 -.25 -2.4029 -8 -.25 .0121 -8 -.25 -3.5628
0 // White square
4 15 1.0344 -.25 -7.3435 2.0435 -.25 -6.8792 1.9073 -.25 -6.8703 1.778 -.25 -6.9142
3 15 1.0344 -.25 -7.3435 2.43 -.25 -7.3435 2.0435 -.25 -6.8792
4 15 2.43 -.25 -7.3435 2.2561 -.25 -7.0423 2.166 -.25 -6.9396 2.0435 -.25 -6.8792
