0 ~Sticker  1.9 x  0.8 with Black Trapezoid with White "DMG MORI" and Red Stripe on White Background Left - Fifth Face
0 Name: s\6221657is01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 15 0 -.25 2.6522 .125 0 0 0 1 0 0 0 .125 logo-dmg-mori-text.dat
1 0 0 -.25 2.6522 .125 0 0 0 1 0 0 0 .125 logo-dmg-mori-box.dat
0 // Faces
0 // Black faces
4 0 -8 -.25 6.8484 -8 -.25 -.0144 -5.8875 -.25 2.0272 -5.8875 -.25 3.2772
3 0 -8 -.25 6.8484 -5.8875 -.25 3.2772 -4.846925 -.25 3.2772
3 0 -8 -.25 6.8484 -4.846925 -.25 3.2772 -4.2075 -.25 3.2772
3 0 -8 -.25 6.8484 -4.2075 -.25 3.2772 -3.5687625 -.25 3.2772
3 0 -8 -.25 6.8484 -3.5687625 -.25 3.2772 -2.9162375 -.25 3.2772
3 0 -8 -.25 6.8484 -2.9162375 -.25 3.2772 -2.2775 -.25 3.2772
3 0 -8 -.25 6.8484 -2.2775 -.25 3.2772 -1.638075 -.25 3.2772
3 0 -8 -.25 6.8484 -1.638075 -.25 3.2772 -1.056925 -.25 3.2772
3 0 -8 -.25 6.8484 -1.056925 -.25 3.2772 -.0825 -.25 3.2772
3 0 -8 -.25 6.8484 -.0825 -.25 3.2772 .5562375 -.25 3.2772
3 0 -8 -.25 6.8484 .5562375 -.25 3.2772 1.2087625 -.25 3.2772
4 0 -8 -.25 6.8484 1.2087625 -.25 3.2772 1.8475 -.25 3.2772 2.4395 -.25 6.8484
4 0 2.5851 -.25 6.8106 2.4395 -.25 6.8484 1.8475 -.25 3.2772 2.4869375 -.25 3.2772
4 0 2.5851 -.25 6.8106 2.4869375 -.25 3.2772 3.068075 -.25 3.2772 5.2842 -.25 6.1924
4 0 8 -.25 5.6522 5.2842 -.25 6.1924 3.068075 -.25 3.2772 3.7075 -.25 3.2772
3 0 8 -.25 5.6522 3.7075 -.25 3.2772 4.92625 -.25 3.2772
3 0 8 -.25 5.6522 4.92625 -.25 3.2772 5.3875 -.25 3.2772
3 0 8 -.25 5.6522 5.3875 -.25 3.2772 5.8875 -.25 3.2772
4 0 8 -.25 5.6522 5.8875 -.25 3.2772 5.8875 -.25 2.0272 8 -.25 -.0144
3 0 -8 -.25 -.0144 -4.846925 -.25 2.0272 -5.8875 -.25 2.0272
3 0 -8 -.25 -.0144 -4.2075 -.25 2.0272 -4.846925 -.25 2.0272
3 0 -8 -.25 -.0144 -3.7575 -.25 2.0272 -4.2075 -.25 2.0272
3 0 -8 -.25 -.0144 -3.3584625 -.25 2.0272 -3.7575 -.25 2.0272
3 0 -8 -.25 -.0144 -3.1265375 -.25 2.0272 -3.3584625 -.25 2.0272
3 0 -8 -.25 -.0144 -2.7275 -.25 2.0272 -3.1265375 -.25 2.0272
3 0 -8 -.25 -.0144 -2.2775 -.25 2.0272 -2.7275 -.25 2.0272
3 0 -8 -.25 -.0144 -1.638075 -.25 2.0272 -2.2775 -.25 2.0272
3 0 -8 -.25 -.0144 -1.056925 -.25 2.0272 -1.638075 -.25 2.0272
3 0 -8 -.25 -.0144 -.0825 -.25 2.0272 -1.056925 -.25 2.0272
3 0 -8 -.25 -.0144 .3675 -.25 2.0272 -.0825 -.25 2.0272
3 0 -8 -.25 -.0144 .7665375 -.25 2.0272 .3675 -.25 2.0272
4 0 -8 -.25 -.0144 8 -.25 -.0144 .9984625 -.25 2.0272 .7665375 -.25 2.0272
3 0 8 -.25 -.0144 5.8875 -.25 2.0272 5.3875 -.25 2.0272
3 0 8 -.25 -.0144 5.3875 -.25 2.0272 5.2075 -.25 2.0272
3 0 8 -.25 -.0144 5.2075 -.25 2.0272 4.7075 -.25 2.0272
3 0 8 -.25 -.0144 4.7075 -.25 2.0272 4.2075 -.25 2.0272
3 0 8 -.25 -.0144 4.2075 -.25 2.0272 3.7075 -.25 2.0272
3 0 8 -.25 -.0144 3.7075 -.25 2.0272 3.068075 -.25 2.0272
3 0 8 -.25 -.0144 3.068075 -.25 2.0272 2.4869375 -.25 2.0272
3 0 8 -.25 -.0144 2.4869375 -.25 2.0272 1.8475 -.25 2.0272
3 0 8 -.25 -.0144 1.8475 -.25 2.0272 1.3975 -.25 2.0272
3 0 8 -.25 -.0144 1.3975 -.25 2.0272 .9984625 -.25 2.0272
0 // Red faces
4 4 8 -.25 6.8484 2.4395 -.25 6.8484 2.5851 -.25 6.8106 5.2842 -.25 6.1924
3 4 8 -.25 6.8484 5.2842 -.25 6.1924 8 -.25 5.6522
