0 ~Duplo Boat Helm / Ship's Wheel - Eight
0 Name: s\4658s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // spokes
1 16 29 -50.229473 0 5.412659 -9.25 0 3.125 16.02147 0 0 0 -6.25 2-4cylc.dat
1 16 19.75 -34.208003 0 5.412659 .5 0 3.125 -.866025 0 0 0 -6.25 2-4chrd.dat
1 16 19.75 -34.208003 0 4.156922 -1.5 0 2.4 2.598076 0 0 0 -4.8 2-4cylo.dat
1 16 13.5 -23.382686 0 4.156922 -10 0 2.4 17.320508 0 0 0 -4.8 2-4cyli.dat

2 24 8.313844 -4.8 0 8.001466 -4.619649 -.90697
2 24 8.001466 -4.619649 -.90697 8.125057 -4.43472 -1.83696
2 24 8.125057 -4.43472 -1.83696 8.68466 -3.59738 -3.08988
2 24 8.68466 -3.59738 -3.08988 8.725086 -3.39408 -3.39408
2 24 8.725086 -3.39408 -3.39408 9.03472 -1.83696 -4.43472
2 24 9.03472 -1.83696 -4.43472 9.4 0 -4.8
2 24 22.442235 -30.001651 -1.83696 22.74672 -29.798474 0
2 24 22.442235 -30.001651 -1.83696 21.574793 -30.580477 -3.39408
2 24 21.574793 -30.580477 -3.39408 20.276831 -31.44658 -4.43472
2 24 20.276831 -31.44658 -4.43472 18.746 -32.468072 -4.799905
2 24 17.09486 -33.283085 -4.43472 18.745572 -32.468283 -4.8
2 24 17.09486 -33.283085 -4.43472 15.695614 -33.973761 -3.39408
2 24 14.760484 -34.435347 -1.83696 15.695614 -33.973761 -3.39408
2 24 14.432239 -34.597371 0 14.760484 -34.435347 -1.83696
2 24 17.093476 -20.006769 0 16.813566 -20.25251 -1.83696
2 24 16.01291 -20.947014 -3.39408 16.052838 -20.920371 -3.322406
2 24 16.813566 -20.25251 -1.83696 16.052838 -20.920371 -3.322406
2 24 14.714948 -21.813118 -4.43472 16.01291 -20.947014 -3.39408
2 24 13.184 -22.834688 -4.799933 14.714948 -21.813118 -4.43472
2 24 13.183699 -22.834837 -4.8 11.532986 -23.649638 -4.43472
2 24 11.532986 -23.649638 -4.43472 10.133741 -24.340315 -3.39408
2 24 10.091034 -24.361395 -3.322966 9.131982 -24.686497 -1.83696
2 24 10.133741 -24.340315 -3.39408 10.091034 -24.361395 -3.322966
2 24 9.131982 -24.686497 -1.83696 8.779231 -24.806074 0
2 24 7.886901 -4.791074 -1.83696 8.001466 -4.619649 -.90697
2 24 7.242215 -5.755725 -3.39408 7.886901 -4.791074 -1.83696
2 24 6.64674 -6.64674 -4.036463 6.150218 -6.978571 -4.43472
2 24 6.64674 -6.64674 -4.036463 7.242215 -5.755725 -3.39408
2 24 4.619649 -8.001467 -4.8 6.150218 -6.978571 -4.43472
2 24 3.59738 -8.68466 -4.556029 2.965496 -8.81031 -4.43472
2 24 4.619649 -8.001467 -4.8 3.59738 -8.68466 -4.556029
2 24 1.352653 -9.131025 -3.39408 2.965496 -8.81031 -4.43472
2 24 1.352653 -9.131025 -3.39408 .274773 -9.345361 -1.83696
2 24 0 -9.4 -.502892 .274773 -9.345361 -1.83696

2 24 37.175678 -4.8 0 37.19975 -4.43472 -1.83696
2 24 37.19975 -4.43472 -1.83696 37.268329 -3.39408 -3.39408
2 24 37.268329 -3.39408 -3.39408 37.370944 -1.83696 -4.43472
2 24 37.370944 -1.83696 -4.43472 37.492 0 -4.8
2 24 25.871135 -4.8 0 25.943735 -4.43472 -1.83696
2 24 26.141235 -3.441024 -3.323837 25.943735 -4.43472 -1.83696
2 24 26.144329 -3.39408 -3.39408 26.141235 -3.441024 -3.323837
2 24 26.246944 -1.83696 -4.43472 26.144329 -3.39408 -3.39408
2 24 26.246944 -1.83696 -4.43472 26.368 0 -4.8
