0 ~Minifig Head Sesame Street Cookie Monster
0 Name: s\70564s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70564s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70564s01.dat

3 16 -12.621 -8.121 7.302 -11.625 0 8.809 -12.956 0 6.479
3 16 -12.621 -8.121 7.302 -9.924 -4.466 9.315 -11.625 0 8.809
3 16 -11.625 0 8.809 -9.924 -4.466 9.315 -9.359 0 9.756
3 16 -12.621 -8.121 7.302 -12.956 0 6.479 -14.04 -7.56 3.212
3 16 -14.04 -7.56 3.212 -12.956 0 6.479 -13.621 0 2.515
3 16 -14.04 -7.56 3.212 -13.621 0 2.515 -13.479 -4.74 -1.402
3 16 -13.479 -4.74 -1.402 -13.621 0 2.515 -13.07 0 -2.359
3 16 -12.621 -8.121 7.302 -14.04 -7.56 3.212 -13.932 -9.425 5.521
3 16 -9.924 -4.466 9.315 -6.087 0 10.125 -9.359 0 9.756
3 16 -9.924 -4.466 9.315 -7.713 -3.22 9.873 -6.087 0 10.125
3 16 -6.087 0 10.125 -7.713 -3.22 9.873 -6.551 -1.984 9.991
3 16 -9.924 -4.466 9.315 -7.974 -4.851 9.987 -7.713 -3.22 9.873
3 16 -9.924 -4.466 9.315 -8 -6.255 10.203 -7.974 -4.851 9.987
3 16 -9.029 -7.473 10.054 -8 -6.255 10.203 -9.924 -4.466 9.315
3 16 -9.029 -7.473 10.054 -8.219 -9.061 10.79 -8 -6.255 10.203
4 16 -6.394 -6.523 10.864 -8 -6.255 10.203 -8.219 -9.061 10.79 -4.947 -9.773 12.179
3 16 -8.219 -9.061 10.79 -7.348 -10.626 11.568 -4.947 -9.773 12.179
3 16 -4.947 -9.773 12.179 -7.348 -10.626 11.568 -6.11 -13.298 13.063
4 16 -3.174 -11.152 13.1 -4.947 -9.773 12.179 -6.11 -13.298 13.063 -3.851 -13.404 13.682
3 16 -7.348 -10.626 11.568 -7.585 -11.056 11.619 -6.11 -13.298 13.063
4 16 -4.535 -6.014 10.868 -6.394 -6.523 10.864 -4.947 -9.773 12.179 0.583 -8.172 12.172
3 16 -4.947 -9.773 12.179 -3.174 -11.152 13.1 -1.842 -10.139 12.944
3 16 -4.947 -9.773 12.179 -1.842 -10.139 12.944 0.583 -8.172 12.172
3 16 -0.356 -11.745 13.775 0.583 -8.172 12.172 -1.842 -10.139 12.944
3 16 0.583 -8.172 12.172 -0.356 -11.745 13.775 1.344 -10.078 12.996
4 16 0.583 -8.172 12.172 1.344 -10.078 12.996 3.026 -8.976 12.307 4.414 -7.546 11.486
3 16 0.721 -11.546 13.6 1.344 -10.078 12.996 -0.356 -11.745 13.775
3 16 0.409 -13.231 14.026 0.721 -11.546 13.6 -0.356 -11.745 13.775
3 16 0.583 -8.172 12.172 1.003 -4.577 10.786 -4.535 -6.014 10.868
3 16 0.583 -8.172 12.172 4.414 -7.546 11.486 1.003 -4.577 10.786
3 16 3.026 -8.976 12.307 4.291 -8.516 11.901 4.414 -7.546 11.486
3 16 1.003 -4.577 10.786 -4.33 -3.777 10.466 -4.535 -6.014 10.868
3 16 -4.33 -3.777 10.466 1.003 -4.577 10.786 0 0 10.089
3 16 -4.33 -3.777 10.466 0 0 10.089 -4.559 -2.058 10.138
3 16 -4.559 -2.058 10.138 0 0 10.089 -6.087 0 10.125
3 16 -4.559 -2.058 10.138 -6.087 0 10.125 -5.731 -1.82 10.079
3 16 -6.551 -1.984 9.991 -5.731 -1.82 10.079 -6.087 0 10.125
3 16 6.087 0 10.125 0 0 10.089 1.003 -4.577 10.786
3 16 6.087 0 10.125 1.003 -4.577 10.786 6.589 -4.661 10.25
3 16 6.589 -4.661 10.25 1.003 -4.577 10.786 4.414 -7.546 11.486
3 16 9.359 0 9.756 6.087 0 10.125 6.589 -4.661 10.25
3 16 9.359 0 9.756 6.589 -4.661 10.25 9.383 -5.519 9.679
3 16 11.625 0 8.809 9.359 0 9.756 9.383 -5.519 9.679
3 16 11.625 0 8.809 9.383 -5.519 9.679 11.466 -5.574 8.425
3 16 9.975 -7.399 9.524 11.466 -5.574 8.425 9.383 -5.519 9.679
3 16 7.519 -9.711 11.181 9.975 -7.399 9.524 9.383 -5.519 9.679
3 16 7.519 -9.711 11.181 9.383 -5.519 9.679 6.589 -4.661 10.25
3 16 7.519 -9.711 11.181 9.084 -9.866 10.511 9.975 -7.399 9.524
3 16 9.975 -7.399 9.524 11.058 -7.627 8.923 11.466 -5.574 8.425
3 16 12.956 0 6.479 11.625 0 8.809 11.466 -5.574 8.425
3 16 12.956 0 6.479 11.466 -5.574 8.425 13.064 -5.253 5.271
3 16 7.519 -9.711 11.181 9.981 -11.433 10.582 9.084 -9.866 10.511
3 16 7.519 -9.711 11.181 8.955 -13.258 11.734 9.981 -11.433 10.582
3 16 5.254 -11.431 12.596 8.955 -13.258 11.734 7.519 -9.711 11.181
3 16 5.254 -11.431 12.596 7.519 -9.711 11.181 5.1 -9.247 12.134
3 16 5.254 -11.431 12.596 5.889 -13.46 13.096 8.955 -13.258 11.734
3 16 4.414 -7.546 11.486 5.1 -9.247 12.134 7.519 -9.711 11.181
3 16 4.414 -7.546 11.486 4.291 -8.516 11.901 5.1 -9.247 12.134
3 16 6.589 -4.661 10.25 4.414 -7.546 11.486 7.519 -9.711 11.181
3 16 12.024 -9.16 8.276 11.466 -5.574 8.425 11.058 -7.627 8.923
3 16 12.024 -9.16 8.276 13.586 -8.123 4.743 11.466 -5.574 8.425
3 16 13.064 -5.253 5.271 13.586 -8.123 4.743 14.343 -6.914 2.285
3 16 13.064 -5.253 5.271 14.343 -6.914 2.285 13.679 -5.242 2.468
3 16 14.343 -6.914 2.285 13.586 -8.123 4.743 15.418 -9.573 2.743
4 16 15.326 -10.999 3.93 15.418 -9.573 2.743 13.586 -8.123 4.743 13.64 -10.624 6.536
3 16 13.64 -10.624 6.536 13.586 -8.123 4.743 12.024 -9.16 8.276
3 16 15.418 -9.573 2.743 15.591 -8.743 1.511 14.343 -6.914 2.285
3 16 12.977 -10.458 7.449 13.64 -10.624 6.536 12.024 -9.16 8.276
3 16 12.977 -10.458 7.449 12.024 -9.16 8.276 12.425 -11.733 8.841
3 16 12.981 -12.692 8.417 12.977 -10.458 7.449 12.425 -11.733 8.841
3 16 13.064 -5.253 5.271 11.466 -5.574 8.425 13.586 -8.123 4.743
3 16 13.064 -5.253 5.271 13.679 -5.242 2.468 13.621 0 2.515
3 16 12.956 0 6.479 13.064 -5.253 5.271 13.621 0 2.515
3 16 13.621 0 2.515 13.679 -5.242 2.468 13.317 -4.343 -1.215
3 16 13.07 0 -2.359 13.621 0 2.515 13.317 -4.343 -1.215
3 16 11.817 0 -5.32 13.07 0 -2.359 13.317 -4.343 -1.215
3 16 11.411 -2.956 -5.059 11.817 0 -5.32 13.317 -4.343 -1.215
3 16 13.201 -4.695 -1.492 11.411 -2.956 -5.059 13.317 -4.343 -1.215
