0 ~Sticker  0.6 x  3.8 with White Logos on Black and Red Background Right - Frame for Logo Motegi Racing
0 Name: s\6221808ays02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
4 16 -12 0 7 -12 0 -7 -11.75 0 3.54 -11.75 0 4.79
3 16 -12 0 7 -11.75 0 4.79 -11.75 0 6.04
3 16 -12 0 7 -11.75 0 6.04 -10.5 0 6.04
3 16 -12 0 7 -10.5 0 6.04 2 0 6.04
4 16 -12 0 7 2 0 6.04 3.25 0 6.04 12 0 7
3 16 12 0 7 3.25 0 6.04 11.75 0 6.04
3 16 12 0 7 11.75 0 6.04 11.75 0 4.3613
4 16 12 0 7 11.75 0 4.3613 11.75 0 -6.04 12 0 -7
3 16 -12 0 -7 -11.75 0 -6.04 -11.75 0 3.54
3 16 -12 0 -7 -9.8455 0 -6.04 -11.75 0 -6.04
3 16 -12 0 -7 -9.312 0 -6.04 -9.8455 0 -6.04
3 16 -12 0 -7 -8.8998 0 -6.04 -9.312 0 -6.04
3 16 -12 0 -7 -8.4875 0 -6.04 -8.8998 0 -6.04
3 16 -12 0 -7 -7.954 0 -6.04 -8.4875 0 -6.04
3 16 -12 0 -7 -7.8085 0 -6.04 -7.954 0 -6.04
3 16 -12 0 -7 -7.4011 0 -6.04 -7.8085 0 -6.04
3 16 -12 0 -7 -6.6154 0 -6.04 -7.4011 0 -6.04
3 16 -12 0 -7 -6.208 0 -6.04 -6.6154 0 -6.04
3 16 -12 0 -7 -5.5775 0 -6.04 -6.208 0 -6.04
3 16 -12 0 -7 -5.044 0 -6.04 -5.5775 0 -6.04
3 16 -12 0 -7 -4.4135 0 -6.04 -5.044 0 -6.04
3 16 -12 0 -7 -2.9585 0 -6.04 -4.4135 0 -6.04
3 16 -12 0 -7 -2.813 0 -6.04 -2.9585 0 -6.04
3 16 -12 0 -7 -2.4056 0 -6.04 -2.813 0 -6.04
3 16 -12 0 -7 -1.6199 0 -6.04 -2.4056 0 -6.04
3 16 -12 0 -7 -1.2125 0 -6.04 -1.6199 0 -6.04
3 16 -12 0 -7 -1.067 0 -6.04 -1.2125 0 -6.04
3 16 -12 0 -7 -.5335 0 -6.04 -1.067 0 -6.04
4 16 -12 0 -7 12 0 -7 .2425 0 -6.04 -.5335 0 -6.04
3 16 12 0 -7 11.75 0 -6.04 9.5545 0 -6.04
3 16 12 0 -7 9.5545 0 -6.04 9.1471 0 -6.04
3 16 12 0 -7 9.1471 0 -6.04 8.3614 0 -6.04
3 16 12 0 -7 8.3614 0 -6.04 7.954 0 -6.04
3 16 12 0 -7 7.954 0 -6.04 7.8085 0 -6.04
3 16 12 0 -7 7.8085 0 -6.04 7.275 0 -6.04
3 16 12 0 -7 7.275 0 -6.04 6.693 0 -6.04
3 16 12 0 -7 6.693 0 -6.04 6.1595 0 -6.04
3 16 12 0 -7 6.1595 0 -6.04 6.014 0 -6.04
3 16 12 0 -7 6.014 0 -6.04 5.4805 0 -6.04
3 16 12 0 -7 5.4805 0 -6.04 5.335 0 -6.04
3 16 12 0 -7 5.335 0 -6.04 4.0934 0 -6.04
3 16 12 0 -7 4.0934 0 -6.04 3.686 0 -6.04
3 16 12 0 -7 3.686 0 -6.04 3.1525 0 -6.04
3 16 12 0 -7 3.1525 0 -6.04 2.522 0 -6.04
3 16 12 0 -7 2.522 0 -6.04 1.9885 0 -6.04
3 16 12 0 -7 1.9885 0 -6.04 1.94 0 -6.04
3 16 12 0 -7 1.94 0 -6.04 1.4065 0 -6.04
3 16 12 0 -7 1.4065 0 -6.04 .776 0 -6.04
3 16 12 0 -7 .776 0 -6.04 .2425 0 -6.04
