0 ~Sticker  1.2 x  3.9 with Red "PORSCHE" on Black Background - Third Face
0 Name: s\6221655is03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -7.3084 -.25 19.5054 -7.3084 -.25 11.8885 -7.0289 -.25 11.8473
4 0 -7.3084 -.25 19.5054 -7.0289 -.25 11.8473 -3.0201 -.25 11.4266 .0062 -.25 17.5259
3 0 .0062 -.25 17.5259 -3.0201 -.25 11.4266 .0062 -.25 11.1518
4 0 -6.4752 -.25 11.6692 -3.5739 -.25 11.3803 -3.0201 -.25 11.4266 -7.0289 -.25 11.8473
4 0 -6.4752 -.25 11.6692 -6.0057 -.25 11.3253 -4.0433 -.25 11.1483 -3.5739 -.25 11.3803
4 0 -5.692 -.25 10.8679 -4.357 -.25 10.7656 -4.0433 -.25 11.1483 -6.0057 -.25 11.3253
4 0 -5.692 -.25 10.8679 -5.5818 -.25 10.3668 -4.4672 -.25 10.2907 -4.357 -.25 10.7656
4 0 -7.1934 -.25 10.471 -7.3084 -.25 10.5266 -7.3084 -.25 9.7167 -7.1934 -.25 9.7384
4 0 -7.1934 -.25 10.471 -7.1934 -.25 9.7384 -7.0289 -.25 10.0357 -7.0289 -.25 10.1252
4 0 -2.8556 -.25 10.0111 -3.0201 -.25 9.7045 -3.0201 -.25 7.3486 -2.8556 -.25 7.0121
4 0 -2.8556 -.25 10.0111 -2.8556 -.25 7.0121 -2.4585 -.25 6.8429 -2.4585 -.25 10.1083
4 0 -5.5818 -.25 9.3677 -4.4672 -.25 7.0253 -4.4672 -.25 10.2907 -5.5818 -.25 10.3668
4 0 -5.5818 -.25 9.3677 -5.692 -.25 8.899 -4.357 -.25 6.5303 -4.4672 -.25 7.0253
4 0 .0062 -.25 9.8845 -2.4585 -.25 10.1083 -2.4585 -.25 6.8429 .0062 -.25 6.6191
3 0 -7.3084 -.25 1.6985 -7.0289 -.25 8.3136 -7.3084 -.25 8.3548
3 0 -7.3084 -.25 1.6985 -6.4752 -.25 8.3285 -7.0289 -.25 8.3136
3 0 -7.3084 -.25 1.6985 -6.0057 -.25 8.5341 -6.4752 -.25 8.3285
4 0 -7.3084 -.25 1.6985 -4.357 -.25 6.5303 -5.692 -.25 8.899 -6.0057 -.25 8.5341
3 0 -7.3084 -.25 1.6985 -4.0433 -.25 6.0907 -4.357 -.25 6.5303
3 0 -7.3084 -.25 1.6985 -3.5739 -.25 5.7733 -4.0433 -.25 6.0907
3 0 -7.3084 -.25 1.6985 -3.0194 -.25 5.6265 -3.5739 -.25 5.7733
4 0 -7.3084 -.25 1.6985 .0062 -.25 .9504 .0062 -.25 5.3518 -3.0194 -.25 5.6265
0 // Neutral faces
4 16 -7.1934 -.25 10.471 -7.0289 -.25 11.8473 -7.3084 -.25 11.8885 -7.3084 -.25 10.5266
3 16 -7.1934 -.25 10.471 -6.4752 -.25 11.6692 -7.0289 -.25 11.8473
4 16 -7.1934 -.25 10.471 -5.692 -.25 10.8679 -6.0057 -.25 11.3253 -6.4752 -.25 11.6692
4 16 -7.1934 -.25 10.471 -7.0289 -.25 10.1252 -5.5818 -.25 10.3668 -5.692 -.25 10.8679
4 16 -5.5818 -.25 9.3677 -5.5818 -.25 10.3668 -7.0289 -.25 10.1252 -7.0289 -.25 10.0357
4 16 -7.1934 -.25 9.7384 -5.692 -.25 8.899 -5.5818 -.25 9.3677 -7.0289 -.25 10.0357
4 16 -7.1934 -.25 9.7384 -6.4752 -.25 8.3285 -6.0057 -.25 8.5341 -5.692 -.25 8.899
3 16 -7.1934 -.25 9.7384 -7.0289 -.25 8.3136 -6.4752 -.25 8.3285
4 16 -7.1934 -.25 9.7384 -7.3084 -.25 9.7167 -7.3084 -.25 8.3548 -7.0289 -.25 8.3136
4 16 -2.8556 -.25 10.0111 -2.4585 -.25 10.1083 -3.0201 -.25 11.4266 -3.5739 -.25 11.3803
4 16 -2.8556 -.25 10.0111 -3.5739 -.25 11.3803 -4.0433 -.25 11.1483 -4.357 -.25 10.7656
4 16 -2.8556 -.25 10.0111 -4.357 -.25 10.7656 -4.4672 -.25 10.2907 -3.0201 -.25 9.7045
4 16 .0062 -.25 9.8845 .0062 -.25 11.1518 -3.0201 -.25 11.4266 -2.4585 -.25 10.1083
4 16 -3.0201 -.25 9.7045 -4.4672 -.25 10.2907 -4.4672 -.25 7.0253 -3.0201 -.25 7.3486
4 16 -2.8556 -.25 7.0121 -3.0201 -.25 7.3486 -4.4672 -.25 7.0253 -4.357 -.25 6.5303
4 16 -2.8556 -.25 7.0121 -4.357 -.25 6.5303 -4.0433 -.25 6.0907 -3.5739 -.25 5.7733
4 16 -2.8556 -.25 7.0121 -3.5739 -.25 5.7733 -3.0194 -.25 5.6265 -2.4585 -.25 6.8429
4 16 .0062 -.25 6.6191 -2.4585 -.25 6.8429 -3.0194 -.25 5.6265 .0062 -.25 5.3518
