0 ~Duplo Train Base  6 x  2 - Bottom - Half
0 Name: s\4560s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4560s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4560s02.dat
4 16 38 45 62 36 45 62 36 45 -62 38 45 -62

0 // Hitch End
4 16 34 30 86 38 30 86 38 30 118 34 30 112.4606
4 16 23.7097 45 82.8494 23.7097 30 82.8494 19.9367 30 84.1644 21.8051 45 83.5132
3 16 19.9367 44.7829 84.1644 21.8051 45 83.5132 19.9367 30 84.1644
4 16 34 35.3509 112.4606 34 30 112.4606 23.7097 30 82.8494 23.9404 45 83.5132
3 16 23.7097 45 82.8494 23.9404 45 83.5132 23.7097 30 82.8494
4 16 19.9367 30 84.1644 31 30 116 31 34.1711 116 19.9367 44.7829 84.1644
3 16 31 30 118 34 30 112.4606 38 30 118
4 16 34 30 112.4606 31 30 116 19.9367 30 84.1644 23.7097 30 82.8494
3 16 31 30 118 31 30 116 34 30 112.4606
4 16 34 35.3509 112.4606 34 44.1711 86 34 30 86 34 30 112.4606
2 24 34 30 86 34 30 112.4606
2 24 34 35.3509 112.4606 34 30 112.4606
2 24 34 30 112.4606 23.7097 30 82.8494
2 24 23.9404 45 83.5132 23.7097 45 82.8494
2 24 34 35.3509 112.4606 23.9404 45 83.5132
2 24 19.9367 30 84.1644 23.7097 30 82.8494
2 24 19.9367 30 84.1644 19.9367 44.7829 84.1644
2 24 21.8051 45 83.5132 23.7097 45 82.8494
2 24 19.9367 44.7829 84.1644 21.8051 45 83.5132
2 24 23.7097 45 82.8494 23.7097 30 82.8494
2 24 19.9367 44.7829 84.1644 31 34.1711 116
2 24 31 30 118 38 30 118
2 24 31 30 116 19.9367 30 84.1644
2 24 31 30 116 31 34.1711 116

4 16 31 36.6667 118 31 30 118 38 30 118 38 36.6667 118
4 16 31 36 120 31 30 120 31 30 118 31 36.6667 118
3 16 34 44.1711 86 34 35.3509 112.4606 31 34.1711 116
3 16 31 36.6667 118 38 36.6667 118 38 48 84
2 24 31 30 118 31 36.6667 118
2 24 38 36.6667 118 31 36.6667 118
2 24 31 36.6667 118 31 36 120
2 24 31 30 120 31 30 118
2 24 31 36 120 31 30 120

0 // Hook End
4 16 21 34.8378 -114 21 30 -114 34 30 -114 34 34.8378 -114
4 16 21 30 -76 21 30 -114 21 34.8378 -114 21 45 -83.5132
3 16 21 45 -83.5132 34 44.1711 -86 38 45 -83.5132
4 16 21 45 -83.5132 21 34.8378 -114 34 34.8378 -114 34 44.1711 -86
3 16 21 45 -83.5132 21 45 -76 21 30 -76
3 16 21 45 -83.5132 38 45 -83.5132 36 45 -82
4 16 36 45 -62 21 45 -76 21 45 -83.5132 36 45 -82
4 16 34 30 -114 34 30 -86 34 44.1711 -86 34 34.8378 -114
2 24 34 30 -86 34 30 -114
2 24 38 45 -83.5132 21 45 -83.5132
2 24 21 34.8378 -114 34 34.8378 -114
2 24 21 30 -76 21 30 -114
2 24 21 45 -83.5132 21 45 -76
2 24 21 45 -83.5132 21 34.8378 -114
2 24 21 34.8378 -114 21 30 -114
2 24 21 30 -114 34 30 -114
2 24 34 44.1711 -86 34 34.8378 -114
2 24 34 34.8378 -114 34 30 -114

4 16 38 30 -118 38 30 -86 34 30 -86 34 30 -114
4 16 34 30 -114 21 30 -114 17 30 -118 38 30 -118
4 16 21 30 -114 21 30 -76 17 30 -80 17 30 -118
2 24 17 30 -80 17 30 -118
2 24 38 30 -118 17 30 -118

4 16 38 36.6667 -118 38 30 -118 17 30 -118 17 36.6667 -118
4 16 17 48 -83 38 48 -82 38 48 -84 17 48 -84
4 16 17 48 -84 17 36.6667 -118 17 30 -118 17 45 -83
3 16 17 45 -83 17 48 -83 17 48 -84
4 16 17 45 -83 17 30 -118 17 30 -80 17 45 -80
4 16 38 48 -82 17 48 -83 13 48 -83 38 48 -62
4 16 17 48 -84 38 48 -84 38 36.6667 -118 17 36.6667 -118
2 24 17 30 -118 17 36.6667 -118
2 24 17 36.6667 -118 38 36.6667 -118
2 24 17 45 -80 17 45 -83
2 24 38 48 -84 17 48 -84
2 24 17 48 -84 17 36.6667 -118
2 24 17 48 -83 13 48 -83
2 24 17 48 -84 17 48 -83
2 24 17 45 -83 17 48 -83

4 16 13 48 -83 17 48 -83 17 45 -83 13 45 -83
4 16 13 47.3333 -86 13 48 -84 13 48 -83 13 45 -83
4 16 13 45 -83 13 44 -83 13 44 -86 13 47.3333 -86
3 16 17 45 -83 17 45 -80 13 45 -83
2 24 13 48 -84 13 48 -83
2 24 17 45 -83 13 45 -83
2 24 13 45 -83 13 48 -83
2 24 13 48 -84 13 47.3333 -86
2 24 13 44 -86 13 47.3333 -86
