0 ~Sticker  1.2 x  3.9 with Red "PORSCHE" on Black Background - Seventh Face
0 Name: s\6221655is07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 .0067 -.25 15.2172 -7.3931 -.25 14.9276 -7.3931 -.25 10.15 -2.5887 -.25 10.15
4 0 .0067 -.25 15.2172 -2.5887 -.25 10.15 -1.0501 -.25 9.8231 -.5807 -.25 10.1191
3 0 .0067 -.25 15.2172 -.5807 -.25 10.1191 -.0268 -.25 10.2407
4 0 -2.5887 -.25 8.8827 -1.3638 -.25 9.3978 -1.0501 -.25 9.8231 -2.5887 -.25 10.15
4 0 -2.5887 -.25 8.8827 -4.0358 -.25 7.8837 -1.4739 -.25 8.9079 -1.3638 -.25 9.3978
4 0 -2.5887 -.25 8.8827 -7.3931 -.25 8.8827 -7.3931 -.25 7.8837 -4.0358 -.25 7.8837
3 0 -1.4739 -.25 8.9079 -4.0358 -.25 7.8837 -3.482 -.25 7.7872
3 0 -1.4739 -.25 8.9079 -3.482 -.25 7.7872 -3.0125 -.25 7.5125
3 0 -1.4739 -.25 8.9079 -3.0125 -.25 7.5125 -2.6987975 -.25 7.1013025
3 0 -1.4739 -.25 8.9079 -2.6987975 -.25 7.1013025 -2.5887 -.25 6.6164
4 0 -1.4739 -.25 8.9079 -2.5887 -.25 6.6164 -2.5887 -.25 5.6173 -1.4739 -.25 5.6425
4 0 .0067 -.25 8.5857 -.0268 -.25 8.5186 -.0268 -.25 6.1627 .0067 -.25 6.0987
4 0 -7.3931 -.25 6.6164 -4.0358 -.25 6.1616 -4.2002 -.25 6.4832 -4.5973 -.25 6.6164
4 0 -7.3931 -.25 6.6164 -7.3931 -.25 5.6173 -4.0358 -.25 6.0721 -4.0358 -.25 6.1616
4 0 -7.3931 -.25 5.6173 -4.5973 -.25 5.6173 -4.2002 -.25 5.7505 -4.0358 -.25 6.0721
4 0 -2.6988 -.25 5.1323 -1.3638 -.25 5.1625 -1.4739 -.25 5.6425 -2.5887 -.25 5.6173
4 0 -2.6988 -.25 5.1323 -3.0125 -.25 4.7212 -1.0501 -.25 4.7655 -1.3638 -.25 5.1625
4 0 -3.4819 -.25 4.4465 -.5807 -.25 4.5121 -1.0501 -.25 4.7655 -3.0125 -.25 4.7212
4 0 -3.4819 -.25 4.4465 -4.0364 -.25 4.35 -.0262 -.25 4.4407 -.5807 -.25 4.5121
3 0 -7.3931 -.25 0 -4.0364 -.25 4.35 -7.3931 -.25 4.35
3 0 -7.3931 -.25 0 -.0262 -.25 4.4407 -4.0364 -.25 4.35
4 0 -7.3931 -.25 0 .0067 -.25 .1095 .0067 -.25 4.4422 -.0262 -.25 4.4407
3 0 .0067 -.25 15.2172 -.0268 -.25 10.2407 .0067 -.25 10.2422
0 // Neutral faces
4 16 -2.5887 -.25 8.8827 -2.5887 -.25 10.15 -7.3931 -.25 10.15 -7.3931 -.25 8.8827
4 16 .0067 -.25 8.5857 .0067 -.25 10.2422 -.0268 -.25 10.2407 -.5807 -.25 10.1191
4 16 .0067 -.25 8.5857 -.5807 -.25 10.1191 -1.0501 -.25 9.8231 -1.3638 -.25 9.3978
4 16 .0067 -.25 8.5857 -1.3638 -.25 9.3978 -1.4739 -.25 8.9079 -.0268 -.25 8.5186
4 16 -1.4739 -.25 8.9079 -1.4739 -.25 5.6425 -.0268 -.25 6.1627 -.0268 -.25 8.5186
4 16 -7.3931 -.25 6.6164 -4.5973 -.25 6.6164 -4.0358 -.25 7.8837 -7.3931 -.25 7.8837
4 16 -4.2002 -.25 6.4832 -3.482 -.25 7.7872 -4.0358 -.25 7.8837 -4.5973 -.25 6.6164
4 16 -4.2002 -.25 6.4832 -2.6988 -.25 7.1013 -3.0125 -.25 7.5125 -3.482 -.25 7.7872
4 16 -4.2002 -.25 6.4832 -4.0358 -.25 6.1616 -2.5887 -.25 6.6164 -2.6988 -.25 7.1013
4 16 -2.5887 -.25 6.6164 -4.0358 -.25 6.1616 -4.0358 -.25 6.0721 -2.5887 -.25 5.6173
4 16 .0067 -.25 6.0987 -.0268 -.25 6.1627 -1.4739 -.25 5.6425 -1.3638 -.25 5.1625
4 16 .0067 -.25 6.0987 -1.3638 -.25 5.1625 -1.0501 -.25 4.7655 -.5807 -.25 4.5121
4 16 .0067 -.25 6.0987 -.5807 -.25 4.5121 -.0262 -.25 4.4407 .0067 -.25 4.4422
4 16 -4.2002 -.25 5.7505 -2.6988 -.25 5.1323 -2.5887 -.25 5.6173 -4.0358 -.25 6.0721
4 16 -4.2002 -.25 5.7505 -3.4819 -.25 4.4465 -3.0125 -.25 4.7212 -2.6988 -.25 5.1323
4 16 -4.2002 -.25 5.7505 -4.5973 -.25 5.6173 -4.0364 -.25 4.35 -3.4819 -.25 4.4465
4 16 -7.3931 -.25 5.6173 -7.3931 -.25 4.35 -4.0364 -.25 4.35 -4.5973 -.25 5.6173
