0 ~Sticker  1.9 x  1.8 with Black McLaren Logo and Black Triangles and Grey Trapezoid Background - Third Face
0 Name: s\6254024ps03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Neutral faces
4 16 -18 -.25 -.0128 -7.712 -.25 3.9611 -8.0388 -.25 7.2284 -18 -.25 7.2284
3 16 -18 -.25 -.0128 -7.2704 -.25 2.3498 -7.712 -.25 3.9611
3 16 -18 -.25 -.0128 -6.3226 -.25 .974 -7.2704 -.25 2.3498
3 16 -18 -.25 -.0128 -4.9744 -.25 -.0128 -6.3226 -.25 .974
4 16 18 -.25 -.0128 18 -.25 7.2284 8.0388 -.25 7.2284 7.712 -.25 3.9611
3 16 18 -.25 -.0128 7.712 -.25 3.9611 7.2704 -.25 2.3498
3 16 18 -.25 -.0128 7.2704 -.25 2.3498 6.3226 -.25 .974
3 16 18 -.25 -.0128 6.3226 -.25 .974 4.9744 -.25 -.0128
0 BFC NOCLIP
0 // Black faces
4 0 -6.7 -.25 4.7172 -5.9079 -.25 4.7964 -6.1511 -.25 7.2284 -6.9511 -.25 7.2284
4 0 -6.7 -.25 4.7172 -6.3664 -.25 3.4976 -5.6431 -.25 3.83 -5.9079 -.25 4.7964
4 0 6.7 -.25 4.7172 6.9511 -.25 7.2284 6.1511 -.25 7.2284 5.9079 -.25 4.7964
4 0 6.7 -.25 4.7172 5.9079 -.25 4.7964 5.6431 -.25 3.83 6.3664 -.25 3.4976
4 0 -5.6508 -.25 2.4552 -5.0747 -.25 3.0047 -5.6431 -.25 3.83 -6.3664 -.25 3.4976
4 0 -5.6508 -.25 2.4552 -4.6325 -.25 1.7057 -4.2663 -.25 2.4126 -5.0747 -.25 3.0047
4 0 5.6508 -.25 2.4552 6.3664 -.25 3.4976 5.6431 -.25 3.83 5.0747 -.25 3.0047
4 0 5.6508 -.25 2.4552 5.0747 -.25 3.0047 4.2663 -.25 2.4126 4.6325 -.25 1.7057
4 0 -3.4246 -.25 1.3322 -3.308 -.25 2.1197 -4.2663 -.25 2.4126 -4.6325 -.25 1.7057
4 0 -3.4246 -.25 1.3322 -2.2866 -.25 1.21 -2.2086 -.25 2.0048 -3.308 -.25 2.1197
4 0 3.4246 -.25 1.3322 4.6325 -.25 1.7057 4.2663 -.25 2.4126 3.308 -.25 2.1197
4 0 3.4246 -.25 1.3322 3.308 -.25 2.1197 2.2086 -.25 2.0048 2.2866 -.25 1.21
4 0 -1.1443 -.25 1.14 -1.1052 -.25 1.9388 -2.2086 -.25 2.0048 -2.2866 -.25 1.21
4 0 -1.1443 -.25 1.14 0 -.25 1.1172 0 -.25 1.9172 -1.1052 -.25 1.9388
4 0 1.1443 -.25 1.14 2.2866 -.25 1.21 2.2086 -.25 2.0048 1.1052 -.25 1.9388
4 0 1.1443 -.25 1.14 1.1052 -.25 1.9388 0 -.25 1.9172 0 -.25 1.1172
0 // Dark grey faces (actually halftone)
4 8 -5.9079 -.25 4.7964 5.9079 -.25 4.7964 6.1511 -.25 7.2284 -6.1511 -.25 7.2284
4 8 -5.9079 -.25 4.7964 -5.4095 -.25 4.0934 5.4095 -.25 4.0934 5.9079 -.25 4.7964
4 8 -4.7722 -.25 3.5134 4.7722 -.25 3.5134 5.4095 -.25 4.0934 -5.4095 -.25 4.0934
4 8 -4.7722 -.25 3.5134 -4.0254 -.25 3.0834 4.0254 -.25 3.0834 4.7722 -.25 3.5134
4 8 -3.2038 -.25 2.8234 3.2038 -.25 2.8234 4.0254 -.25 3.0834 -4.0254 -.25 3.0834
4 8 -3.2038 -.25 2.8234 -2.1435 -.25 2.6505 2.1435 -.25 2.6505 3.2038 -.25 2.8234
4 8 -1.0738 -.25 2.5501 1.0738 -.25 2.5501 2.1435 -.25 2.6505 -2.1435 -.25 2.6505
3 8 -1.0738 -.25 2.5501 0 -.25 2.5172 1.0738 -.25 2.5501
0 // Grey faces
3 71 -5.9079 -.25 4.7964 -5.6431 -.25 3.83 -5.4095 -.25 4.0934
3 71 5.9079 -.25 4.7964 5.4095 -.25 4.0934 5.6431 -.25 3.83
4 71 -4.7722 -.25 3.5134 -5.4095 -.25 4.0934 -5.6431 -.25 3.83 -5.0747 -.25 3.0047
4 71 -4.7722 -.25 3.5134 -5.0747 -.25 3.0047 -4.2663 -.25 2.4126 -4.0254 -.25 3.0834
4 71 4.7722 -.25 3.5134 5.0747 -.25 3.0047 5.6431 -.25 3.83 5.4095 -.25 4.0934
4 71 4.7722 -.25 3.5134 4.0254 -.25 3.0834 4.2663 -.25 2.4126 5.0747 -.25 3.0047
4 71 -3.2038 -.25 2.8234 -4.0254 -.25 3.0834 -4.2663 -.25 2.4126 -3.308 -.25 2.1197
4 71 -3.2038 -.25 2.8234 -3.308 -.25 2.1197 -2.2086 -.25 2.0048 -2.1435 -.25 2.6505
4 71 3.2038 -.25 2.8234 3.308 -.25 2.1197 4.2663 -.25 2.4126 4.0254 -.25 3.0834
4 71 3.2038 -.25 2.8234 2.1435 -.25 2.6505 2.2086 -.25 2.0048 3.308 -.25 2.1197
