0 ~Sticker  0.8 x  3 (Formed)
0 Name: s\6081b01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Sticker Back Face
4 16 -30 4.282 -21.784 30 4.282 -21.784 30 5.858 -24.142 -30 5.858 -24.142
4 16 30 12.346 -28.478 -30 12.346 -28.478 -30 5.858 -24.142 30 5.858 -24.142
4 16 30 18.425 -29.687 -30 18.425 -29.687 -30 12.346 -28.478 30 12.346 -28.478

0 // Sticker Circumference
4 16 30 12.346 -28.478 30 5.858 -24.142 30 5.681 -24.319 30 12.25 -28.709
4 16 -30 18.425 -29.687 30 18.425 -29.687 30 18.376 -29.932 -30 18.376 -29.932
4 16 -30 12.346 -28.478 -30 18.425 -29.687 -30 18.376 -29.932 -30 12.25 -28.709
4 16 -30 4.282 -21.784 -30 5.858 -24.142 -30 5.681 -24.319 -30 4.074 -21.923
4 16 30 4.282 -21.784 -30 4.282 -21.784 -30 4.074 -21.923 30 4.074 -21.923
4 16 30 18.425 -29.687 30 12.346 -28.478 30 12.25 -28.709 30 18.376 -29.932
4 16 -30 5.858 -24.142 -30 12.346 -28.478 -30 12.25 -28.709 -30 5.681 -24.319
4 16 30 5.858 -24.142 30 4.282 -21.784 30 4.074 -21.923 30 5.681 -24.319

0 // Conditional Lines
5 24 -30 12.25 -28.709 30 12.25 -28.709 -30 18.376 -29.932 30 5.681 -24.319
5 24 30 5.681 -24.319 -30 5.681 -24.319 30 4.074 -21.923 -30 12.25 -28.709
5 24 -30 12.346 -28.478 30 12.346 -28.478 -30 18.425 -29.687 30 5.858 -24.142
5 24 -30 5.858 -24.142 30 5.858 -24.142 -30 12.346 -28.478 30 4.282 -21.784
