0 ~Animal Toucan Beak without Patternable Surfaces - Half
0 Name: s\80513s06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-18 [Holly-Wood] Adjusted conds after flipping triangles in s07, flipped triangles, added conds

3 16 3.357 -29.917 -12.408 3.357 -29.472 -12.412 3.68 -29.682 -11.874
3 16 0 -31.115 -13.562 0 -30.428 -12.818 3.256 -30.945 -13.268
4 16 0 -31.115 -13.562 3.256 -30.945 -13.268 3.105 -31.354 -14.986 0 -31.295 -14.368
3 16 0 -31.017 -18.21 0 -31.295 -14.368 3.105 -31.354 -14.986
3 16 0 -31.017 -18.21 3.105 -31.354 -14.986 2.66 -31.577 -18.574
3 16 0 -31.017 -18.21 1.978 -30.873 -23.62 0 -30.266 -23.574
3 16 0 -31.017 -18.21 2.66 -31.577 -18.574 1.978 -30.873 -23.62
3 16 1.401 -29.864 -26.979 0 -28.894 -28.264 0 -29.481 -26.431
3 16 0 -30.266 -23.574 1.401 -29.864 -26.979 0 -29.481 -26.431
3 16 0 -30.266 -23.574 1.978 -30.873 -23.62 1.401 -29.864 -26.979
3 16 1.401 -29.864 -26.979 .856 -29.33 -28.551 0 -28.894 -28.264
3 16 4.018 -41.995 -10.409 5.238 -41.141 -7.643 3.662 -42.597 -7.484
3 16 3.662 -42.597 -7.484 2.38 -42.654 -9.723 4.018 -41.995 -10.409
3 16 2.38 -42.654 -9.723 2.192 -42.117 -13.898 4.018 -41.995 -10.409
3 16 2.38 -42.654 -9.723 0 -42.528 -13.448 2.192 -42.117 -13.898
3 16 0 -41.937 -17.006 2.192 -42.117 -13.898 0 -42.528 -13.448
3 16 0 -41.937 -17.006 1.391 -41.584 -17.195 2.192 -42.117 -13.898
3 16 1.182 -40.333 -21 0 -40.82 -21.103 0 -39.3 -24.55
3 16 1.391 -41.584 -17.195 0 -40.82 -21.103 1.182 -40.333 -21
3 16 1.391 -41.584 -17.195 0 -41.937 -17.006 0 -40.82 -21.103
3 16 0 -42.742 -7.496 2.38 -42.654 -9.723 3.662 -42.597 -7.484
3 16 0 -42.742 -7.496 0 -42.695 -9.689 2.38 -42.654 -9.723
