0 ~Canvas Roof Fiat 500 Closed (Formed) Half
0 Name: s\67503c01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -45.647 -.152 -90.623 -45.148 -.603 -91.841 -42.98 -.517 -92.297
3 16 -45.647 -.152 -90.623 -42.872 .302 -90.086 -45.598 2.224 -89.678
3 16 -45.598 2.224 -89.678 -42.872 .302 -90.086 -42.836 2.2 -89.384
3 16 -42.98 -.517 -92.297 -42.872 .302 -90.086 -45.647 -.152 -90.623
3 16 -38.633 -.484 -92.273 -42.872 .302 -90.086 -42.98 -.517 -92.297
3 16 -38.405 .051 -89.872 -42.872 .302 -90.086 -38.633 -.484 -92.273
3 16 -38.405 .051 -89.872 -42.836 2.2 -89.384 -42.872 .302 -90.086
3 16 -38.633 -.484 -92.273 -33.745 -.497 -92.282 -38.405 .051 -89.872
3 16 -38.405 .051 -89.872 -33.745 -.497 -92.282 -33.731 -.326 -90.152
4 16 -45.625 5.973 -89.087 -45.598 2.224 -89.678 -42.836 2.2 -89.384 -42.955 6.021 -88.784
4 16 -45.625 5.973 -89.087 -42.955 6.021 -88.784 -42.907 9.851 -88.809 -45.633 9.88 -89.112
3 16 -42.955 6.021 -88.784 -40.429 9.657 -88.293 -42.907 9.851 -88.809
3 16 -39.313 6.489 -88.653 -40.429 9.657 -88.293 -42.955 6.021 -88.784
3 16 -42.836 2.2 -89.384 -39.313 6.489 -88.653 -42.955 6.021 -88.784
3 16 -33.745 -.497 -92.282 -30.009 -.485 -92.273 -33.731 -.326 -90.152
3 16 -33.731 -.326 -90.152 -30.009 -.485 -92.273 -30.039 -.2 -90.059
3 16 -30.175 .609 -89.166 -33.731 -.326 -90.152 -30.039 -.2 -90.059
3 16 -30.175 .609 -89.166 -34.033 1.855 -88.97 -38.405 .051 -89.872
3 16 -38.405 .051 -89.872 -33.731 -.326 -90.152 -30.175 .609 -89.166
4 16 -30.112 3.385 -88.729 -33.143 3.921 -88.634 -34.033 1.855 -88.97 -30.175 .609 -89.166
3 16 -40.429 9.657 -88.293 -39.313 6.489 -88.653 -36.557 7.515 -88.32
3 16 -36.557 7.515 -88.32 -37.009 9.844 -88.409 -40.429 9.657 -88.293
