0 ~Sticker  0.8 x  4.0 with Light Blue Triangles on Blue Background - First Face
0 Name: s\6218812qs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 1 -6.5 -.25 17.4194 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 6.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Blue faces
4 272 -2.8071 -.25 10.6477 -2.8 -.25 18.9194 -6.7934 -.25 -.0153 -5.056 -.25 -.0153
4 272 -2.8071 -.25 10.6477 8 -.25 17.4194 6.5 -.25 18.9194 -2.8 -.25 18.9194
4 272 -2.8071 -.25 10.6477 -.2842 -.25 -.0153 8 -.25 -.0153 8 -.25 17.4194
0 // Light blue faces
3 1 -2.7342 -.25 4.6936 -3.7274 -.25 -.0153 -1.6201 -.25 -.0153
4 1 -8 -.25 .563 -4.1286 -.25 18.9194 -6.5 -.25 18.9194 -8 -.25 17.4194
0 // White faces
4 15 -2.7342 -.25 4.6936 -2.8071 -.25 10.6477 -5.056 -.25 -.0153 -3.7274 -.25 -.0153
4 15 -2.7342 -.25 4.6936 -1.6201 -.25 -.0153 -.2842 -.25 -.0153 -2.8071 -.25 10.6477
4 15 -8 -.25 .563 -6.7934 -.25 -.0153 -2.8 -.25 18.9194 -4.1286 -.25 18.9194
3 15 -8 -.25 .563 -8 -.25 -.0153 -6.7934 -.25 -.0153
