0 ~Vehicle Base 10 x 21 x  5.333 Belville Horse Carriage - without Patternable Surfaces
0 Name: s\33202s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33202s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\33202s02.dat

4 16 -400 128 100 -396 128 80 -396 128 -80 -400 128 -100
0 BFC INVERTNEXT
1 16 -390 128 0 0 0 -6 0 -20 0 80 0 0 box4-4a.dat
1 16 -390 108 0 0 0 -1 0 -5 0 1 0 0 stug3-1x7.dat
1 16 -382 108 0 0 0 -2 0 20 0 80 0 0 box3u4p.dat
1 16 -394 108 0 1 0 0 0 19.5 0 0 0 1 boxjcyl4.dat
1 16 -386 108 0 -1 0 0 0 19.5 0 0 0 1 boxjcyl4.dat
1 16 -385 108 0 -1 0 0 0 19.5 0 0 0 1 box3u5p.dat
1 16 -395 108 0 1 0 0 0 19.5 0 0 0 1 box3u5p.dat
4 16 -365.1433 108 -80 -380 108 -80 -380 108 80 -365.1433 108 80
4 16 -365.1433 108 -80 -365.1433 108 80 -354.8567 108 80 -354.8567 108 -80
4 16 -136 108 -64 -354.8567 108 -80 -354.8567 108 80 -136 108 64
4 16 -136 108 -64 -136 108 64 -128 108 56 -128 108 -56
0 BFC INVERTNEXT
1 16 -116 108 -56 0 0 -12 -12 0 0 0 112 0 tri3u1.dat
4 16 -116 96 -56 -116 96 56 -116 4 96 -116 4 -96
0 BFC INVERTNEXT
1 16 -80 32 0 0 0 36 0 -28 0 96 0 0 box2-5.dat
4 16 -44 60 96 -20 60 20 -20 60 -20 -44 60 -96

1 16 -240 108 0 0 0 1 0 19.5 0 80 0 0 box3u2p.dat

0 // Outside
1 16 -400 116 0 0 1 0 -12 0 0 0 0 100 rect.dat
4 16 -400 104 100 -400 104 -100 -130 104 -60 -130 104 60
1 16 -120 104 -60 0 0 -10 -10 0 0 0 120 0 tri3u1.dat
1 16 -130 104 -80 -1 0 0 0 1 0 0 0 -1 stug-2x1.dat
1 16 -240 104 0 -1 0 0 0 1 0 0 0 -1 stug-10x10.dat
1 16 -130 104 80 -1 0 0 0 1 0 0 0 -1 stug-2x1.dat
1 16 -360 104 90 -1 0 0 0 1 0 0 0 -1 stug2-1x2.dat
1 16 -360 104 -90 -1 0 0 0 1 0 0 0 -1 stug2-1x2.dat
1 16 -350 104 0 -1 0 0 0 1 0 0 0 -1 stug-8x1.dat
1 16 -370 104 0 -1 0 0 0 1 0 0 0 -1 stug-8x1.dat
1 16 -390 104 0 -1 0 0 0 1 0 0 0 -1 stug-10x1.dat

4 16 -120 94 60 -120 94 -60 -120 0 -100 -120 0 100
1 16 -80 28 0 0 0 40 0 -28 0 100 0 0 box2-5.dat
1 16 -80 0 90 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 16 -110 0 50 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 -80 0 10 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 16 -80 0 -10 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 16 -110 0 -50 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 -80 0 -90 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat

4 16 -20 56 -20 -20 56 20 -40 56 100 -40 56 -100
1 16 -30 56 0 -1 0 0 0 1 0 0 0 -1 stug-8x1.dat
1 16 -10 56 50 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 -10 56 -50 -1 0 0 0 1 0 0 0 -1 stug-3x1.dat
1 16 -20 56 90 -1 0 0 0 1 0 0 0 -1 stug2-1x2.dat
1 16 -20 56 -90 -1 0 0 0 1 0 0 0 -1 stug2-1x2.dat

4 16 20 44 -20 20 44 20 20 40 100 20 40 -100
4 16 16 40 20 16 40 -20 20 40 -100 20 40 100

2 24 20 40 100 20 40 -100
1 16 20 54 0 0 -1 0 0 0 10 -20 0 0 rect3.dat
1 16 -20 62 0 0 1 0 2 0 0 0 0 -20 rect.dat
1 16 -20 48 0 0 1 0 -8 0 0 0 0 20 rect.dat

1 16 0 40 0 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 0 40 0 0 0 -8 0 1 0 8 0 0 4-4ndis.dat
4 16 -8 40 -8 -8 40 8 -20 40 20 -20 40 -20
4 16 8 40 -8 16 40 -20 16 40 20 8 40 8
0 BFC INVERTNEXT
1 16 0 44 0 0 0 -16 0 20 0 16 0 0 box4.dat
4 16 -16 64 16 -16 64 -16 -20 64 -20 -20 64 20
4 16 16 64 -16 16 64 16 20 64 20 20 64 -20
