0 ~Minifig Neck Ruff - Quarter
0 Name: s\99251s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Underside
2 24 0 0 -10.5 14 0 -10.5
2 24 14 0 -10.5 14.5 0 -10
2 24 14.5 0 -10 14.5 0 0
4 16 14.5 0 -10 6.3 0 -6.3 6.3 0 0 14.5 0 0
4 16 6.3 0 -6.3 14 0 -10.5 0 0 -10.5 0 0 -6.3
3 16 6.3 0 -6.3 14.5 0 -10 14 0 -10.5

3 16 5.321 1.7731 -10.5 0 1.0878 -10.5 11.5686 1.7907 -10.5
3 16 2.5735 2.498 -10.5 .9958 1.7632 -10.5 4.296 2.1742 -10.5
3 16 8.4316 2.8904 -10.5 6.5006 2.4699 -10.5 10.255 2.4022 -10.5
4 16 11.5686 1.7907 -10.5 10.255 2.4022 -10.5 6.5006 2.4699 -10.5 5.321 1.7731 -10.5
4 16 4.296 2.1742 -10.5 .9958 1.7632 -10.5 0 1.0878 -10.5 5.321 1.7731 -10.5
4 16 14.6784 1.0341 0 14.8186 1.8468 -1.7314 14.8622 2.1008 -3.147 14.8489 2.0228 -4.321
4 16 14.5 0 -10 15.0119 2.9679 -10 14.4825 2.7974 -10.5 14 0 -10.5
3 16 15.0119 2.9679 -10 14.5 0 -10 14.9945 2.8705 -9.2756
4 16 14.7582 1.4966 -5.8873 14.899 2.3171 -7.6604 14.9945 2.8705 -9.2756 14.5 0 -10
4 16 14.8489 2.0228 -4.321 14.7582 1.4966 -5.8873 14.5 0 -10 14.6784 1.0341 0
3 16 14.6784 1.0341 0 14.5 0 -10 14.5 0 0
3 16 14.4825 2.7974 -10.5 13.9841 2.626 -10.5 14 0 -10.5
4 16 11.5686 1.7907 -10.5 14 0 -10.5 13.9841 2.626 -10.5 12.7573 2.2774 -10.5
4 16 0 0 -10.5 14 0 -10.5 11.5686 1.7907 -10.5 0 1.0878 -10.5
2 24 15.0119 2.9679 -10 14.5 0 -10
2 24 14 0 -10.5 14.4825 2.7974 -10.5
2 24 14.8186 1.8468 -1.7314 14.6784 1.0341 0
2 24 14.8622 2.1008 -3.147 14.8186 1.8468 -1.7314
2 24 14.7582 1.4966 -5.8873 14.8489 2.0228 -4.321
2 24 14.8489 2.0228 -4.321 14.8622 2.1008 -3.147
2 24 14.9945 2.8705 -9.2756 14.899 2.3171 -7.6604
2 24 14.899 2.3171 -7.6604 14.7582 1.4966 -5.8873
2 24 10.255 2.4022 -10.5 11.5686 1.7907 -10.5
2 24 4.296 2.1742 -10.5 5.321 1.7731 -10.5
2 24 11.5686 1.7907 -10.5 12.7573 2.2774 -10.5
2 24 8.4316 2.8904 -10.5 10.255 2.4022 -10.5
2 24 5.321 1.7731 -10.5 6.5006 2.4699 -10.5
2 24 6.5006 2.4699 -10.5 8.4316 2.8904 -10.5
2 24 2.5735 2.498 -10.5 4.296 2.1742 -10.5
2 24 0 1.0878 -10.5 .9958 1.7632 -10.5
2 24 .9958 1.7632 -10.5 2.5735 2.498 -10.5
2 24 13.9841 2.626 -10.5 12.7573 2.2774 -10.5
2 24 13.9841 2.626 -10.5 14.4825 2.7974 -10.5
2 24 15.0119 2.9679 -10 14.4825 2.7974 -10.5
2 24 15.0119 2.9679 -10 14.9945 2.8705 -9.2756

1 16 0 0 0 6.3 0 0 0 -1 0 0 0 -6.3 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 6.3 0 0 0 -3 0 0 0 -6.3 1-4cylo.dat
1 16 0 -3 0 2.1 0 0 0 1 0 0 0 -2.1 1-4ring3.dat
1 16 0 -3 0 8.4 0 0 0 -1 0 0 0 -8.4 1-4edge.dat

0 // Top
3 16 8.1101 -3.1193 -1.4577 8.4 -3 0 7.7608 -3 -3.2147
3 16 8.4 -3 0 8.1101 -3.1193 -1.4577 8.4 -3.53 0
3 16 8.1101 -3.1193 -1.4577 7.7608 -3 -3.2147 7.7608 -3.661 -3.2147
3 16 7.7608 -3.661 -3.2147 7.7608 -3 -3.2147 6.9535 -3.3745 -4.4226
3 16 6.9535 -3.3745 -4.4226 7.7608 -3 -3.2147 5.9396 -3 -5.9396
3 16 6.9535 -3.3745 -4.4226 5.9396 -3 -5.9396 5.9396 -3.853 -5.9396
3 16 5.9396 -3.853 -5.9396 5.9396 -3 -5.9396 4.7363 -3.6544 -6.7438
3 16 4.7363 -3.6544 -6.7438 5.9396 -3 -5.9396 3.2147 -3 -7.7608
3 16 4.7363 -3.6544 -6.7438 3.2147 -3 -7.7608 3.2147 -4.418 -7.7608
3 16 3.2147 -4.418 -7.7608 3.2147 -3 -7.7608 1.8601 -4.1631 -8.0301
3 16 1.8601 -4.1631 -8.0301 3.2147 -3 -7.7608 0 -3 -8.4
3 16 1.8601 -4.1631 -8.0301 0 -3 -8.4 0 -4.643 -8.4
2 24 8.4 -3.53 0 8.1101 -3.1193 -1.4577
2 24 8.1101 -3.1193 -1.4577 7.7608 -3.661 -3.2147
