0 ~Windscreen  3 x  6 x  3 Dome, Half - Patternable Surface - Quarter
0 Name: s\7202s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Studcutout
4 16 42.0634 -3.8316 -42.0634 42.426 0 -42.426 46.2222 0 -38.1019 47.194 -3.8316 -36.2132
4 16 46.8722 -.3596 -37.2882 47.1443 -1.1497 -36.817 47.194 -3.8316 -36.2132 46.2222 0 -38.1019
4 16 51.3156 -5 -29.6272 50.191 -11.5291 -28.9778 45.9792 -11.5291 -35.2811 48.03 -5 -34.5444
3 16 48.03 -5 -34.5444 45.9792 -11.5291 -35.2811 47.3774 -4.65 -35.6462
3 16 47.3774 -4.65 -35.6462 45.9792 -11.5291 -35.2811 47.194 -3.8316 -36.2132
4 16 50.191 -11.5291 -28.9778 51.3156 -5 -29.6272 53.1163 -5 -25.9757 53.5439 -11.5291 -22.1786
3 16 53.1163 -5 -25.9757 53.6212 -4.65 -25.1091 53.5439 -11.5291 -22.1786
4 16 53.9775 -3.8316 -24.754 54.9585 -3.8316 -22.7646 53.5439 -11.5291 -22.1786 53.6212 -4.65 -25.1091
4 16 55.434 0 -22.962 54.9585 -3.8316 -22.7646 53.9775 -3.8316 -24.754 54.4046 -1.5031 -24.5938
3 16 54.7698 -.4154 -24.1826 55.434 0 -22.962 54.4046 -1.5031 -24.5938

3 16 5.5378 -55.4867 -5.5378 6.2132 -55.4867 -4.7676 0 -56 0
4 16 12.3201 -53.9556 -9.4535 6.2132 -55.4867 -4.7676 5.5378 -55.4867 -5.5378 10.9808 -53.9556 -10.9808
4 16 18.2162 -51.4328 -13.9778 12.3201 -53.9556 -9.4535 10.9808 -53.9556 -10.9808 16.2359 -51.4328 -16.2359
4 16 23.8006 -47.9615 -18.2628 18.2162 -51.4328 -13.9778 16.2359 -51.4328 -16.2359 21.2132 -47.9615 -21.2132
4 16 28.9778 -43.6012 -22.2354 23.8006 -47.9615 -18.2628 21.2132 -47.9615 -21.2132 25.8276 -43.6012 -25.8276
3 16 6.2132 -55.4867 -4.7676 6.7823 -55.4867 -3.9158 0 -56 0
4 16 31.6322 -43.6012 -18.2628 25.9808 -47.9615 -15 23.8006 -47.9615 -18.2628 28.9778 -43.6012 -22.2354
4 16 36.7423 -38.4264 -21.2132 31.6322 -43.6012 -18.2628 28.9778 -43.6012 -22.2354 33.6591 -38.4264 -25.8276
4 16 48.0062 -18.961 -27.7164 45 -26 -25.9808 41.2238 -26 -31.6322 43.9778 -18.961 -33.7453
4 16 50.191 -11.5291 -28.9778 48.0062 -18.961 -27.7164 43.9778 -18.961 -33.7453 45.9792 -11.5291 -35.2811
3 16 6.7823 -55.4867 -3.9158 7.2354 -55.4867 -2.997 0 -56 0
4 16 14.3471 -53.9556 -5.9427 7.2354 -55.4867 -2.997 6.7823 -55.4867 -3.9158 13.4486 -53.9556 -7.7646
4 16 27.7164 -47.9615 -11.4805 21.2132 -51.4328 -8.7868 19.8848 -51.4328 -11.4805 25.9808 -47.9615 -15
4 16 33.7453 -43.6012 -13.9778 27.7164 -47.9615 -11.4805 25.9808 -47.9615 -15 31.6322 -43.6012 -18.2628
4 16 48.0062 -26 -19.8848 43.9778 -32.5257 -18.2162 41.2238 -32.5257 -23.8006 45 -26 -25.9808
3 16 7.2354 -55.4867 -2.997 7.5647 -55.4867 -2.027 0 -56 0
4 16 22.1786 -51.4328 -5.9427 15 -53.9556 -4.0192 14.3471 -53.9556 -5.9427 21.2132 -51.4328 -8.7868
