0 ~Minifig Helmet SW Stormtrooper Dual Mould - Patternable Surfaces 2/2
0 Name: s\42861s05.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.802 8.737 -14.052 12.853 9.693 -13.356 13.587 7.109 -12.591
3 16 12.853 9.693 -13.356 14.846 9.665 -9.601 13.587 7.109 -12.591
3 16 12.853 9.693 -13.356 13.685 11.434 -12.49 14.846 9.665 -9.601
3 16 13.685 11.434 -12.49 14.82 13.885 -9.466 14.846 9.665 -9.601
3 16 13.587 7.109 -12.591 14.846 9.665 -9.601 14.929 5.662 -8.379
3 16 13.587 7.109 -12.591 14.929 5.662 -8.379 13.888 4.776 -11.245
3 16 14.929 5.662 -8.379 14.846 9.665 -9.601 15.526 8.184 -6.387
3 16 15.747 10.906 -5.256 14.846 9.665 -9.601 14.82 13.885 -9.466
3 16 15.747 10.906 -5.256 15.526 8.184 -6.387 14.846 9.665 -9.601
3 16 15.351 -.241 -2.736 14.29 -4.221 -3.476 15.248 -.237 -4.05
3 16 15.248 -.237 -4.05 14.29 -4.221 -3.476 13.799 -4.379 -7.159
3 16 15.248 -.237 -4.05 13.799 -4.379 -7.159 14.89 -.477 -7.55
3 16 13.888 -.477 -11.247 14.89 -.477 -7.55 13.799 -4.379 -7.159
3 16 13.888 -.477 -11.247 13.799 -4.379 -7.159 12.446 -4.158 -11.233
3 16 14.29 -4.221 -3.476 11.687 -8.167 -6.438 13.799 -4.379 -7.159
3 16 14.29 -4.221 -3.476 12.277 -7.99 -2.177 11.687 -8.167 -6.438
3 16 13.799 -4.379 -7.159 10.436 -7.552 -11.238 12.446 -4.158 -11.233
3 16 13.799 -4.379 -7.159 11.687 -8.167 -6.438 10.436 -7.552 -11.238
3 16 14.488 17.397 -12.881 14.82 13.885 -9.466 12.747 16.238 -13.186
3 16 14.488 17.397 -12.881 17.266 15.346 -8.648 14.82 13.885 -9.466
3 16 17.266 15.346 -8.648 14.488 17.397 -12.881 15.973 19.255 -12.401
3 16 17.266 15.346 -8.648 15.973 19.255 -12.401 18.6 18.191 -8.05
3 16 15.738 12.786 -5.699 14.82 13.885 -9.466 17.266 15.346 -8.648
3 16 15.738 12.786 -5.699 17.266 15.346 -8.648 18.108 14.54 -4.214
3 16 18.108 14.54 -4.214 17.266 15.346 -8.648 18.6 18.191 -8.05
3 16 18.108 14.54 -4.214 15.852 12.497 -3.628 15.738 12.786 -5.699
3 16 18.108 14.54 -4.214 18.17 14.46 -1.934 15.852 12.497 -3.628
3 16 18.17 14.46 -1.934 18.108 14.54 -4.214 19.682 17.526 -3.37
3 16 18.108 14.54 -4.214 18.6 18.191 -8.05 19.682 17.526 -3.37
3 16 18.17 14.46 -1.934 19.682 17.526 -3.37 19.714 17.283 -1.236
1 16 18.077 7.979 -1.5 0 -1 0 -3.262 0 0 0 0 3.262 4-4disc.dat
3 16 0 27.456 -19.897 1.749 26.291 -20.505 0 26.332 -20.813
3 16 0 27.456 -19.897 1.601 27.361 -19.502 1.749 26.291 -20.505
3 16 1.601 27.361 -19.502 0 27.456 -19.897 0 27.994 -17.591
3 16 1.601 27.361 -19.502 0 27.994 -17.591 1.329 27.922 -17.418
3 16 2.595 27.192 -19.143 1.601 27.361 -19.502 1.329 27.922 -17.418
