0 ~Electric Powered Up Hub with  3 Integrated Motors and  6 Lights Case Bottom Light Socket
0 Name: s\u9591s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 1 -9 0 0 0 0 -9 0 9 0 1-4cyls.dat
1 16 0 0 10 -9 1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 -9 0 10 0 9 0 0 0 -9 -9 0 0 1-4cyls.dat
1 16 0 0 1 9 0 0 0 0 -9 0 9 0 1-4cyls.dat
1 16 0 0 10 9 -1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 9 0 10 0 -9 0 0 0 -9 -9 0 0 1-4cyls.dat
1 16 0 0 1 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 47 0 0 21 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 47 0 0 21 4 0 0 0 0 4 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 47 0 0 21 4 0 0 0 0 4 0 -18 0 4-4cyli.dat
1 47 0 0 3 6 0 0 0 0 6 0 -6 0 t01i3333.dat
1 16 0 0 1 3 0 0 0 0 -3 0 1 0 2-4ring2.dat
0 BFC INVERTNEXT
1 383 0 0 1 6 0 0 0 0 6 0 21 0 4-4cyli.dat
1 383 0 0 22 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 383 0 0 22 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 1 6 0 0 0 0 6 0 1 0 4-4edge.dat
4 16 4 -9 15 0 -9 15 0 -9 10 9 -9 10
4 16 -4 -9 15 -9 -9 10 0 -9 10 0 -9 15
1 16 0 0 1 6 0 0 0 0 6 0 1 0 2-4ndis.dat
