0 ~Minifig Hair Female Wavy Ponytail with Long Bangs - Hair band
0 Name: s\25405s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -7.656 -6.381 13.689 -7.38 -5.937 12.814 -7.223 -7.865 11.755
3 16 -7.223 -7.865 11.755 -7.38 -5.937 12.814 -6.926 -7.581 10.683
3 16 -7.38 -5.937 12.814 -7.656 -6.381 13.689 -7.34 -5.466 13.037
3 16 -6.328 -7.958 9.824 -5.973 -8.707 9.489 -6.926 -7.581 10.683
3 16 -6.926 -7.581 10.683 -5.973 -8.707 9.489 -7.223 -7.865 11.755
3 16 -5.885 -9.832 9.95 -7.223 -7.865 11.755 -5.973 -8.707 9.489
3 16 -7.088 -8.599 12.259 -7.445 -7.352 14.155 -7.223 -7.865 11.755
3 16 -7.223 -7.865 11.755 -7.445 -7.352 14.155 -7.656 -6.381 13.689
3 16 -7.445 -7.352 14.155 -7.088 -8.599 12.259 -7.699 -8.631 15.138
3 16 -7.699 -8.631 15.138 -7.088 -8.599 12.259 -7.001 -10.532 12.446
3 16 -7.088 -8.599 12.259 -5.885 -9.832 9.95 -7.001 -10.532 12.446
3 16 -7.001 -10.532 12.446 -5.885 -9.832 9.95 -5.538 -11.857 10.574
3 16 -5.973 -8.707 9.489 -4.457 -9.891 8.077 -5.885 -9.832 9.95
3 16 -5.885 -9.832 9.95 -4.457 -9.891 8.077 -5.538 -11.857 10.574
3 16 -3.411 -10.008 7.077 -2.998 -9.95 6.795 -2.527 -13.646 8.631
3 16 -2.998 -9.95 6.795 -1.429 -10.657 6.328 -2.527 -13.646 8.631
4 16 -5.538 -11.857 10.574 -4.457 -9.891 8.077 -3.411 -10.008 7.077 -2.527 -13.646 8.631
3 16 -2.527 -13.646 8.631 -1.429 -10.657 6.328 .671 -14.211 7.879
3 16 .671 -14.211 7.879 -1.429 -10.657 6.328 .731 -11.097 6.23
3 16 .731 -11.097 6.23 3.396 -10.91 6.398 .671 -14.211 7.879
3 16 .671 -14.211 7.879 3.396 -10.91 6.398 4.556 -13.642 8.321
