0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase m
0 Name: s\83496p01slm.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 0 0 2.36 1.673 0 1.695 1.673 0 2.36
4 16 1.673 0 -5 1.673 0 .202 0 0 2.36 0 0 -5
3 16 0 0 2.36 1.673 0 .202 1.673 0 1.695
4 16 1.673 0 .202 2.212 0 .714 2.313 0 2.163 1.673 0 1.695
4 16 3.317 0 2.36 2.313 0 2.163 2.212 0 .714 2.913 0 .957
4 16 2.913 0 .957 3.863 0 .667 4.57 0 2.163 3.317 0 2.36
3 16 4.179 0 -.202 5.851 0 .202 3.863 0 .667
4 16 4.57 0 2.163 3.863 0 .667 5.851 0 .202 5.473 0 1.577
4 16 5.851 0 .202 4.179 0 -.202 4.179 0 -5 5.851 0 -5
4 16 5.851 0 .202 6.363 0 .741 6.329 0 2.163 5.473 0 1.577
4 16 6.363 0 .741 7.09 0 .957 7.495 0 2.36 6.329 0 2.163
4 16 7.09 0 .957 8.041 0 .6 8.566 0 2.183 7.495 0 2.36
4 16 9.86 0 .849 9.355 0 1.658 8.566 0 2.183 8.041 0 .6
4 16 10.028 0 -.229 8.357 0 -.472 8.357 0 -5 10.028 0 -5
4 16 8.041 0 .6 8.357 0 -.472 10.028 0 -.229 9.86 0 .849
