0 ~Minifig Cape Cloth, Round Lobes (Formed) - Copyright Mark
0 Name: s\u9661p01c01s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -1.36 -.129 -13.17 -1.06 -.035 -13.54 -.41 -.231 -12.77 -.5 -.257 -12.67
4 16 -1.06 -.035 -13.54 -.64 .026 -13.78 -.3 -.213 -12.84 -.41 -.231 -12.77
4 16 -1.53 -.244 -12.72 -1.36 -.129 -13.17 -.5 -.257 -12.67 -.54 -.287 -12.55
4 16 -.64 .026 -13.78 -.17 .046 -13.86 -.17 -.208 -12.86 -.3 -.213 -12.84
4 16 -.17 .046 -13.86 .3 .026 -13.78 -.04 -.213 -12.84 -.17 -.208 -12.86
4 16 .07 -.231 -12.77 -.04 -.213 -12.84 .3 .026 -13.78 .71 -.035 -13.54
4 16 .15 -.257 -12.67 .07 -.231 -12.77 .71 -.035 -13.54 1.02 -.129 -13.17
4 16 1.02 -.129 -13.17 1.18 -.244 -12.72 .2 -.287 -12.55 .15 -.257 -12.67
4 16 -.2 -.3 -10.45 -1.18 -.3 -10.28 -1.53 -.3 -12.25 -.54 -.3 -12.42
4 16 .37 -.3 -12.25 .25 -.3 -12.39 1.01 -.3 -12.25 .52 -.3 -12.17
4 16 .52 -.3 -12.17 1.01 -.3 -12.25 .86 -.3 -12.17 .69 -.3 -12.14
4 16 -.2 -.3 -10.45 -.15 -.3 -10.33 -1.02 -.3 -9.83 -1.18 -.3 -10.28
4 16 -.15 -.3 -10.33 -.07 -.3 -10.23 -.71 -.3 -9.46 -1.02 -.3 -9.83
4 16 .71 -.3 -11.05 .54 -.3 -10.58 .54 -.3 -10.75 .6 -.3 -10.92
4 16 .86 -.3 -11.14 1.04 -.3 -11.17 1.21 -.3 -11.14 1.36 -.3 -11.05
4 16 .17 -.3 -9.14 -.3 -.3 -9.22 .05 -.3 -10.16 .17 -.3 -10.14
4 16 -.07 -.3 -10.23 .05 -.3 -10.16 -.3 -.3 -9.22 -.71 -.3 -9.46
4 16 .86 -.3 -11.14 1.36 -.3 -11.05 1.47 -.3 -10.92 .71 -.3 -11.05
4 16 1.47 -.3 -10.92 1.53 -.3 -10.75 .54 -.3 -10.58 .71 -.3 -11.05
4 16 1.53 -.3 -10.75 1.53 -.3 -10.28 .54 -.3 -10.45 .54 -.3 -10.58
4 16 1.06 -.3 -9.46 .64 -.3 -9.22 .3 -.3 -10.16 .41 -.3 -10.23
4 16 .17 -.3 -10.14 .3 -.3 -10.16 .64 -.3 -9.22 .17 -.3 -9.14
4 16 1.53 -.3 -10.28 1.36 -.3 -9.83 .5 -.3 -10.33 .54 -.3 -10.45
4 16 .5 -.3 -10.33 1.36 -.3 -9.83 1.06 -.3 -9.46 .41 -.3 -10.23
4 16 0 -.3 -7.75 0 -.3 -8.75 1.05 -.3 -8.96 1.44 -.3 -8.03
4 16 1.44 -.3 -8.03 1.05 -.3 -8.96 1.95 -.3 -9.55 2.65 -.3 -8.85
4 16 2.65 -.3 -8.85 1.95 -.3 -9.55 2.54 -.3 -10.45 3.46 -.3 -10.06
4 16 3.46 -.3 -10.06 2.54 -.3 -10.45 2.75 -.3 -11.5 3.75 -.3 -11.5
4 16 3.46 -.188 -12.94 2.55 -.3 -12.5 1.95 -.058 -13.45 2.65 .12 -14.15
4 16 2.65 .12 -14.15 1.95 -.058 -13.45 1.05 .092 -14.04 1.44 .327 -14.96
4 16 1.44 .327 -14.96 1.05 .092 -14.04 0 .146 -14.25 0 .4 -15.25
4 16 0 .4 -15.25 0 .146 -14.25 -1.05 .092 -14.04 -1.44 .327 -14.96
4 16 -1.44 .327 -14.96 -1.05 .092 -14.04 -1.95 -.058 -13.45 -2.65 .12 -14.15
4 16 -2.65 .12 -14.15 -1.95 -.058 -13.45 -2.55 -.3 -12.5 -3.46 -.188 -12.94
4 16 -3.75 -.3 -11.5 -2.75 -.3 -11.5 -2.54 -.3 -10.45 -3.46 -.3 -10.06
4 16 -3.46 -.3 -10.06 -2.54 -.3 -10.45 -1.95 -.3 -9.55 -2.65 -.3 -8.85
4 16 -2.65 -.3 -8.85 -1.95 -.3 -9.55 -1.05 -.3 -8.96 -1.44 -.3 -8.03
4 16 -1.44 -.3 -8.03 -1.05 -.3 -8.96 0 -.3 -8.75 0 -.3 -7.75
4 16 -2.75 -.3 -11.5 -3.75 -.3 -11.5 -3.549 -.3 -12.5 -2.55 -.3 -12.5
3 16 -2.55 -.3 -12.5 -3.549 -.3 -12.5 -3.46 -.188 -12.94
3 16 2.55 -.3 -12.5 3.46 -.188 -12.94 3.549 -.3 -12.5
4 16 2.55 -.3 -12.5 3.549 -.3 -12.5 3.75 -.3 -11.5 2.75 -.3 -11.5
4 16 -.54 -.3 -12.42 -1.53 -.3 -12.25 -1.53 -.3 -12.5 -.54 -.3 -12.5
4 16 -.54 -.3 -12.5 -1.53 -.3 -12.5 -1.53 -.244 -12.72 -.54 -.287 -12.55
4 16 .25 -.3 -12.39 .216 -.3 -12.5 1.161 -.3 -12.5 1.12 -.3 -12.39
3 16 1.01 -.3 -12.25 .25 -.3 -12.39 1.12 -.3 -12.39
3 16 1.18 -.244 -12.72 1.161 -.3 -12.5 .2 -.287 -12.55
3 16 1.161 -.3 -12.5 .216 -.3 -12.5 .2 -.287 -12.55
