0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Left - Second Face
0 Name: s\6221655as10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 .06 -.25 .0121 1.94 -.25 -2.4547 6.8 -.25 -2.4547 8 -.25 .0121
3 0 8 -.25 .0121 6.8 -.25 -2.4547 6.8 -.25 -4.0147
4 0 8 -.25 .0121 6.8 -.25 -4.0147 6.8 -.25 -5.7547 8 -.25 -7.3435
3 0 8 -.25 -7.3435 6.8 -.25 -5.7547 6.8 -.25 -7.3147
4 0 -6.8 -.25 .0121 -8 -.25 .0121 -8 -.25 -7.3435 -6.8 -.25 -7.3435
3 0 -.94 -.25 -2.7522 -1.2158 -.25 -2.8796 -1.2276 -.25 -2.9266
3 0 -.94 -.25 -2.7522 -1.2308 -.25 -2.6918 -1.2176 -.25 -2.7397
3 0 -.94 -.25 -2.7522 -1.2176 -.25 -2.7397 -1.2107 -.25 -2.807
3 0 -1.2388 -.25 -2.9515 -1.2554 -.25 -2.9724 -.94 -.25 -4.2547
3 0 -.94 -.25 -2.7522 -1.2463 -.25 -2.6587 -1.2308 -.25 -2.6918
3 0 -1.2554 -.25 -2.9724 -1.2716 -.25 -2.9803 -.94 -.25 -4.2547
4 0 -1.4584 -.25 -.0096 -1.479 -.25 -.0332 -1.2463 -.25 -2.6587 -.94 -.25 -2.7522
3 0 -1.3324 -.25 -2.9787 -1.3768 -.25 -3.1177 -.94 -.25 -4.2547
3 0 -.94 -.25 -4.2547 -1.3768 -.25 -3.1177 -1.4299 -.25 -3.2188
3 0 -1.2864 -.25 -2.6335 -1.2727 -.25 -2.626 -1.6981 -.25 .0108
3 0 -.94 -.25 -4.2547 -1.4299 -.25 -3.2188 -1.491 -.25 -3.2978
3 0 -1.3123 -.25 -2.7111 -1.3007 -.25 -2.6647 -1.3462 -.25 -2.6334
3 0 -.94 -.25 -4.2547 -1.491 -.25 -3.2978 -1.5515 -.25 -3.3537
3 0 -1.6981 -.25 .0108 -1.4648 -.25 -2.3769 -1.4087 -.25 -2.459
3 0 -1.6981 -.25 .0108 -1.5369 -.25 -2.3041 -1.4648 -.25 -2.3769
3 0 -.94 -.25 -4.2547 -1.5515 -.25 -3.3537 -1.6248 -.25 -3.4009
4 0 -2.89 -.25 -1.3965 -2.4887 -.25 -2.0402 -2.1129 -.25 -.1029 -2.1731 -.25 -.1065
3 0 -1.6981 -.25 .0108 -1.6164 -.25 -2.2486 -1.5369 -.25 -2.3041
3 0 -1.6981 -.25 .0108 -1.7171 -.25 -2.2031 -1.6164 -.25 -2.2486
3 0 -1.7057 -.25 -3.4338 -.94 -.25 -4.2547 -1.6248 -.25 -3.4009
3 0 -1.6706 -.25 -3.1147 -1.6605 -.25 -3.1356 -1.6018 -.25 -3.1183
3 0 -1.6072 -.25 -2.6734 -1.6687 -.25 -2.6733 -1.6735 -.25 -2.7009
3 0 -1.6796 -.25 -2.6325 -1.6687 -.25 -2.6733 -1.6072 -.25 -2.6734
3 0 -1.6181 -.25 -2.7295 -1.6735 -.25 -2.7009 -1.6908 -.25 -2.7337
