0 ~Slope Brick Curved  3 x  4 x  1.333 Rounded Half without Top Surface
0 Name: s\5787s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 20 -17.1 20 0 -4 0 0 0 9.1 1.5 0 0 box4-4a.dat
4 16 23.4 0 -26.3 23.4 -20 -26.3 14.7 -20 -28.3 14.7 0 -28.3
4 16 7.6 0 -29.3 14.7 0 -28.3 14.7 -20 -28.3 7.6 -20 -29.3
4 16 25.2178 -1.5 -25.6649 23.4 0 -26.3 24.1441 -0.1 -26.04 24.9505 -0.6 -25.7583
3 16 25.5163 -4.2 -25.5606 26.1133 -5 -25.352 23.4 -20 -26.3
4 16 25.2178 -1.5 -25.6649 25.5163 -4.2 -25.5606 23.4 -20 -26.3 23.4 0 -26.3
4 16 37.0063 -5 -21.3143 40 -20 -20 35.9 -20 -21.8 35.9 -5.3 -21.8
3 16 37.4991 -4.2 -21.098 40 -20 -20 37.0063 -5 -21.3143
4 16 37.7036 -1.9 -21.0082 40 0 -20 40 -20 -20 37.4991 -4.2 -21.098
4 16 38.3171 0 -20.7389 40 0 -20 37.7036 -1.9 -21.0082 37.9081 -1 -20.9184
4 16 31.7 -20 -23.4 31.7 -5.3 -23.4 35.9 -5.3 -21.8 35.9 -20 -21.8
3 16 31.7 -5.3 -23.4 31.7 -20 -23.4 27.7 -20 -24.9
4 16 7.6 0 -29.3 7.6 -20 -29.3 0 -20 -30 0 0 -30
4 16 23.8132 -1.5 -22.5541 21.9953 0 -23.1892 21.9953 -20 -23.1892 24.1117 -4.2 -22.4498
4 16 22.7394 -0.1 -22.9292 21.9953 0 -23.1892 23.8132 -1.5 -22.5541 23.5458 -0.6 -22.6475
3 16 21.9953 -20 -23.1892 24.7087 -5 -22.2412 24.1117 -4.2 -22.4498
3 16 24.7087 -5 -22.2412 21.9953 -20 -23.1892 25.6042 -5.3 -21.9283
4 16 34.7068 -5.3 -18.6178 25.6042 -5.3 -21.9283 21.9953 -20 -23.1892 36.3 -18.8 -17.9
3 16 35.8131 -5.0995 -18.1321 34.7068 -5.3 -18.6178 36.3 -18.8 -17.9
4 16 21.9953 -20 -23.1892 21.9953 0 -23.1892 14.1 0 -24.9 14.1 -20 -24.9
4 16 7.2 0 -25.7 0 0 -26.1 0 -20 -26.1 7.2 -20 -25.7
3 16 36.3 -4.3 -17.9 35.8131 -5.0995 -18.1321 36.3 -18.8 -17.9
3 16 23.4 0 -26.3 14.1 0 -24.9 21.9953 0 -23.1892
4 16 13.0824 0 -25.018 14.1 0 -24.9 23.4 0 -26.3 14.7 0 -28.3
3 16 12.2962 0 -25.5434 13.0824 0 -25.018 14.7 0 -28.3
4 16 14.7 0 -28.3 7.6 0 -29.3 10 0 -26 12.2962 0 -25.5434
4 16 10 0 -26 7.6 0 -29.3 7.2 0 -25.7 8.0157 0 -25.6054
4 16 22.7394 -0.1 -22.9292 24.1441 -0.1 -26.04 23.4 0 -26.3 21.9953 0 -23.1892
4 16 24.9505 -0.6 -25.7583 24.1441 -0.1 -26.04 22.7394 -0.1 -22.9292 23.5458 -0.6 -22.6475
4 16 25.2178 -1.5 -25.6649 24.9505 -0.6 -25.7583 23.5458 -0.6 -22.6475 23.8132 -1.5 -22.5541
4 16 25.5163 -4.2 -25.5606 25.2178 -1.5 -25.6649 23.8132 -1.5 -22.5541 24.1117 -4.2 -22.4498
4 16 24.1117 -4.2 -22.4498 24.7087 -5 -22.2412 26.1133 -5 -25.352 25.5163 -4.2 -25.5606
4 16 27.0088 -5.3 -25.0391 26.1133 -5 -25.352 24.7087 -5 -22.2412 25.6042 -5.3 -21.9283
3 16 27.0088 -5.3 -25.0391 25.6042 -5.3 -21.9283 34.7068 -5.3 -18.6178
4 16 27.0088 -5.3 -25.0391 34.7068 -5.3 -18.6178 35.9 -5.3 -21.8 31.7 -5.3 -23.4
3 16 35.9 -5.3 -21.8 34.7068 -5.3 -18.6178 35.8131 -5.0995 -18.1321
3 16 35.9 -5.3 -21.8 35.8131 -5.0995 -18.1321 37.0063 -5 -21.3143
4 16 37.4991 -4.2 -21.098 37.0063 -5 -21.3143 35.8131 -5.0995 -18.1321 36.3 -4.3 -17.9
4 16 36.3 -1.9 -17.2 37.7036 -1.9 -21.0082 37.4991 -4.2 -21.098 36.3 -4.3 -17.9
3 16 37.7036 -1.9 -21.0082 36.3 -1.9 -17.2 36.3 -1 -16.8
3 16 36.3 -1 -16.8 37.9081 -1 -20.9184 37.7036 -1.9 -21.0082
3 16 36.3 -1 -16.8 38.3171 0 -20.7389 37.9081 -1 -20.9184
3 16 36.3 -1 -16.8 36.3 0 -15.4 38.3171 0 -20.7389
3 16 36.3 0 -15.4 40 0 -20 38.3171 0 -20.7389
4 16 40 0 30 40 0 -20 36.3 0 -15.4 36.3 0 26.3
4 16 20 0 30 40 0 30 36.3 0 26.3 23.8 0 26.3
4 16 23.8 0 6 20 0 10 20 0 30 23.8 0 26.3
4 16 40 -20 30 40 0 30 20 0 30 20 -8 30
4 16 20 -8 30 20 0 30 20 0 10 20 -8 26
4 16 20 -25.6 10 20 -25.6 26 20 -8 26 20 0 10
4 16 0 0 -30 0 0 -26.1 7.2 0 -25.7 7.6 0 -29.3
4 16 23.8 -24.5 26.3 23.8 0 26.3 36.3 0 26.3 36.3 -18.8 26.3
4 16 36.3 -18.8 26.3 36.3 0 -15.4 36.3 -1 -16.8 36.3 -18.8 -17.9
4 16 36.3 -4.3 -17.9 36.3 -18.8 -17.9 36.3 -1 -16.8 36.3 -1.9 -17.2
3 16 36.3 0 26.3 36.3 0 -15.4 36.3 -18.8 26.3
2 24 23.8 -24.5 6 8.4786 -28.7 6
2 24 14.7 0 -28.3 23.4 0 -26.3
2 24 23.4 0 -26.3 24.1441 -0.1 -26.04
2 24 24.1441 -0.1 -26.04 24.9505 -0.6 -25.7583
2 24 24.9505 -0.6 -25.7583 25.2178 -1.5 -25.6649
2 24 25.2178 -1.5 -25.6649 25.5163 -4.2 -25.5606
2 24 25.5163 -4.2 -25.5606 26.1133 -5 -25.352
2 24 35.9 -5.3 -21.8 37.0063 -5 -21.3143
2 24 37.0063 -5 -21.3143 37.4991 -4.2 -21.098
2 24 37.4991 -4.2 -21.098 37.7036 -1.9 -21.0082
2 24 37.7036 -1.9 -21.0082 37.9081 -1 -20.9184
2 24 37.9081 -1 -20.9184 38.3171 0 -20.7389
2 24 38.3171 0 -20.7389 40 0 -20
2 24 31.7 -5.3 -23.4 35.9 -5.3 -21.8
2 24 27.0088 -5.3 -25.0391 31.7 -5.3 -23.4
2 24 26.1133 -5 -25.352 27.0088 -5.3 -25.0391
2 24 7.6 0 -29.3 14.7 0 -28.3
2 24 0 0 -30 7.6 0 -29.3
2 24 22.7394 -0.1 -22.9292 21.9953 0 -23.1892
2 24 23.5458 -0.6 -22.6475 22.7394 -0.1 -22.9292
2 24 23.8132 -1.5 -22.5541 23.5458 -0.6 -22.6475
2 24 24.1117 -4.2 -22.4498 23.8132 -1.5 -22.5541
2 24 24.7087 -5 -22.2412 24.1117 -4.2 -22.4498
2 24 25.6042 -5.3 -21.9283 24.7087 -5 -22.2412
2 24 21.9953 -20 -23.1892 36.3 -18.8 -17.9
2 24 34.7068 -5.3 -18.6178 25.6042 -5.3 -21.9283
2 24 35.8131 -5.0995 -18.1321 34.7068 -5.3 -18.6178
2 24 21.9953 0 -23.1892 14.1 0 -24.9
2 24 13.0824 0 -25.018 12.2962 0 -25.5434
2 24 14.1 0 -24.9 13.0824 0 -25.018
2 24 10 0 -26 8.0157 0 -25.6054
2 24 12.2962 0 -25.5434 10 0 -26
2 24 8.0157 0 -25.6054 7.2 0 -25.7
2 24 7.2 0 -25.7 0 0 -26.1
2 24 36.3 -4.3 -17.9 35.8131 -5.0995 -18.1321
2 24 36.3 -18.8 -17.9 36.3 -4.3 -17.9
2 24 0 -20 -26.1 7.2 -20 -25.7
2 24 14.1 -20 -24.9 21.9953 -20 -23.1892
2 24 36.3 -4.3 -17.9 36.3 -1.9 -17.2
2 24 36.3 -1.9 -17.2 36.3 -1 -16.8
2 24 36.3 -1 -16.8 36.3 0 -15.4
2 24 36.3 0 -15.4 36.3 0 26.3
2 24 36.3 0 26.3 23.8 0 26.3
2 24 20 0 30 40 0 30
2 24 20 0 10 20 0 30
2 24 20 -25.6 10 20 0 10
2 24 20 0 30 20 -8 30
2 24 20 -8 26 20 -8 30
2 24 20 -25.6 26 20 -8 26
2 24 23.8 -24.5 26.3 36.3 -18.8 26.3
2 24 36.3 -18.8 26.3 36.3 -18.8 -17.9
2 24 36.3 0 26.3 36.3 -18.8 26.3
2 24 20 -25.6 21.5 16 -26.16 21.5
2 24 16 -26.16 18.5 16 -26.16 21.5
2 24 16 -26.16 18.5 20 -25.6 18.5
4 16 36.3 -18.8 -17.9 23.8 -24.5 6 23.8 -24.5 26.3 36.3 -18.8 26.3
4 16 10 -26 -18 8.4786 -28.7 6 23.8 -24.5 6 36.3 -18.8 -17.9
3 16 10 -26 -18 36.3 -18.8 -17.9 21.9953 -20 -23.1892
3 16 10 -26 -18 21.9953 -20 -23.1892 14.1 -20 -24.9
3 16 10 -26 -18 7.2 -20 -25.7 0 -20 -26.1
2 24 8.0157 -5 -25.6054 10 -5 -26
2 24 10 -5 -26 12.2962 -5 -25.5434
2 24 12.2962 -5 -25.5434 13.0824 -5 -25.018
2 24 13.0824 -5 -25.018 13.0824 0 -25.018
2 24 8.0157 -5 -25.6054 8.0157 0 -25.6054
4 16 10 0 -26 10 -5 -26 12.2962 -5 -25.5434 12.2962 0 -25.5434
4 16 8.0157 -5 -25.6054 10 -5 -26 10 0 -26 8.0157 0 -25.6054
4 16 12.2962 -5 -25.5434 13.0824 -5 -25.018 13.0824 0 -25.018 12.2962 0 -25.5434
5 24 10 -5 -26 10 0 -26 12.2962 -5 -25.5434 8.0157 -5 -25.6054
5 24 12.2962 -5 -25.5434 12.2962 0 -25.5434 13.0824 -5 -25.018 10 -5 -26
4 16 7.2 0 -25.7 7.2 -20 -25.7 8.0157 -5 -25.6054 8.0157 0 -25.6054
4 16 13.0824 0 -25.018 13.0824 -5 -25.018 14.1 -20 -24.9 14.1 0 -24.9
4 16 7.2 -20 -25.7 14.1 -20 -24.9 13.0824 -5 -25.018 8.0157 -5 -25.6054
4 16 10 -5 -26 8.0157 -5 -25.6054 13.0824 -5 -25.018 12.2962 -5 -25.5434
2 24 8.0157 -5 -25.6054 13.0824 -5 -25.018
2 24 7.2 -20 -25.7 14.1 -20 -24.9
3 16 7.2 -20 -25.7 10 -26 -18 14.1 -20 -24.9
1 16 20 -23 -10 1 0 0 0 -5.75 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 20 -23 -10 5.54328 0 2.2961 0 -1.5 0 -2.2961 0 5.54328 4-4cyls.dat
1 16 20 -23 -10 7.39104 0 3.06147 0 -2 0 -3.06147 0 7.39104 4-4cyls.dat
1 16 20 -24.0197 -10 5.54328 0 2.2961 1.73797 1 0.10213 -2.2961 0 5.54328 4-4edge.dat
1 16 20 -24.0197 -10 7.39104 0 3.06147 2.31729 1 0.13617 -3.06147 0 7.39104 4-4edge.dat
2 24 23.4 -20 -26.3 14.7 -20 -28.3
2 24 14.7 -20 -28.3 7.6 -20 -29.3
2 24 27.7 -20 -24.9 23.4 -20 -26.3
