0 ~Minifig Torso with Racing Suit with Demon Logos and Red, Silver and White Stripes Pattern - One Half
0 Name: s\973purs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 11.3 3 -10 0 0 2 -2 0 0 0 1 0 3-16tndis.dat
1 80 11.3 3 -10 0 0 2 -2 0 0 0 1 0 3-16chrd.dat
1 80 9.1 5.3 -10 2.1 0 0 0 0 -2.1 0 1 0 3-16ndis.dat
1 87 9.1 5.3 -10 .3 0 0 0 0 -.3 0 1 0 3-16ring6.dat
1 87 9.1 5.3 -10 .3 0 0 0 0 -.3 0 1 0 3-16ring5.dat
1 87 9.1 5.3 -10 .3 0 0 0 0 -.3 0 1 0 3-16ring4.dat
1 16 9.1 5.3 -10 1.2 0 0 0 0 -1.2 0 1 0 3-16chrd.dat
1 80 12.4 5.3 -10 -1.2 0 0 0 0 1.2 0 1 0 1-4chrd.dat
1 87 12.4 5.3 -10 -.3 0 0 0 0 .3 0 1 0 1-4ring4.dat
1 87 12.4 5.3 -10 -.3 0 0 0 0 .3 0 1 0 1-4ring5.dat
1 87 12.4 5.3 -10 -.3 0 0 0 0 .3 0 1 0 1-4ring6.dat
1 16 12.4 5.3 -10 -2.1 0 0 0 0 2.1 0 1 0 1-4ndis.dat
0 // Back
0 // Dark silver faces
4 87 7.952 2.4768 10 6.878 2.0515 10 8 1.2 10 9 1.2 10
4 87 7.952 2.4768 10 6.4883 3.2426 10 5.5679 2.5687 10 6.878 2.0515 10
4 87 4.9133 3.7405 10 4.2016 2.9109 10 5.5679 2.5687 10 6.4883 3.2426 10
4 87 4.9133 3.7405 10 3.2928 4.0606 10 2.8108 3.133 10 4.2016 2.9109 10
4 87 1.6508 4.2414 10 1.4079 3.2591 10 2.8108 3.133 10 3.2928 4.0606 10
4 87 1.6508 4.2414 10 0 4.3 10 0 3.3 10 1.4079 3.2591 10
0 // White faces
4 4 2.5252 1.6864 10 5 1.2 10 4.192 1.44 10 3.3622 1.5875 10
3 4 2.5252 1.6864 10 0 1.8 10 5 1.2 10
4 4 2.5252 1.6864 10 1.6848 1.7511 10 .8428 1.788 10 0 1.8 10
4 4 5.7376 1.668 10 6.8 1.2 10 8 1.2 10 6.878 2.0515 10
4 4 5.7376 1.668 10 6.878 2.0515 10 5.5679 2.5687 10 4.6156 1.9659 10
4 4 3.4724 2.1674 10 4.6156 1.9659 10 5.5679 2.5687 10 4.2016 2.9109 10
4 4 3.4724 2.1674 10 4.2016 2.9109 10 2.8108 3.133 10 2.319 2.2998 10
4 4 1.1606 2.3754 10 2.319 2.2998 10 2.8108 3.133 10 1.4079 3.2591 10
4 4 1.1606 2.3754 10 1.4079 3.2591 10 0 3.3 10 0 2.4 10
4 4 15.1932 15.2806 10 12.3 31.5 10 11.5 31.5 10 14.8 13 10
0 // White faces
4 15 5.7376 1.668 10 4.192 1.44 10 5 1.2 10 6.8 1.2 10
4 15 5.7376 1.668 10 4.6156 1.9659 10 3.3622 1.5875 10 4.192 1.44 10
4 15 3.4724 2.1674 10 2.5252 1.6864 10 3.3622 1.5875 10 4.6156 1.9659 10
4 15 3.4724 2.1674 10 2.319 2.2998 10 1.6848 1.7511 10 2.5252 1.6864 10
4 15 1.1606 2.3754 10 .8428 1.788 10 1.6848 1.7511 10 2.319 2.2998 10
4 15 1.1606 2.3754 10 0 2.4 10 0 1.8 10 .8428 1.788 10
4 15 15.1932 15.2806 10 15.5864 17.5612 10 13.1 31.5 10 12.3 31.5 10
0 // Neutral faces
3 16 12 0 10 6.8 1.2 10 5 1.2 10
3 16 12 0 10 8 1.2 10 6.8 1.2 10
3 16 12 0 10 9 1.2 10 8 1.2 10
4 16 12 0 10 14.345 2 10 7.952 2.4768 10 9 1.2 10
4 16 14.345 2 10 14.8 13 10 6.4883 3.2426 10 7.952 2.4768 10
4 16 14.345 2 10 19 29 10 15.1932 15.2806 10 14.8 13 10
3 16 19 29 10 15.5864 17.5612 10 15.1932 15.2806 10
