0 ~Slope Brick Curved  3 x  2 x  1.667 with Cutout Left without Patternable Surfaces
0 Name: s\7520s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-02-27 [GeraldLasser] File preparation for LDraw Parts Tracker

4 16 -20 40 -10 -20 40 10 -16 40 8.4 -16 40 -8
3 16 -1.6 40 8.4 -9 40 8.4 -1.6 40 10
4 16 -20 40 10 -1.6 40 10 -9 40 8.4 -11 40 8.4
3 16 -20 40 10 -11 40 8.4 -16 40 8.4
4 16 -9 40 6 -11 40 6 -11 40 8.4 -9 40 8.4
1 16 -1.6 40 8.4 0 0 1.6 0 -1 0 1.6 0 0 1-4chrde.dat
4 16 -16 40 -8 -10 40 -14 -11.4286 40 -14.2857 -20 40 -10
3 16 -16 40 -8 -7.5584 40 -12.2208 -10 40 -14
4 16 -4.6078 40 -13.6961 3.5562 40 -17.7781 -5.7574 40 -15.7574 -5.7574 40 -14
3 16 -4.4566 40 -17.7038 -5.7574 40 -15.7574 3.5562 40 -17.7781
4 16 -10 40 -14 -7.5584 40 -12.2208 -4.6078 40 -13.6961 -5.7574 40 -14
4 16 1.9562 40 -20.9781 -4.4444 40 -17.7778 -4.4566 40 -17.7038 3.5562 40 -17.7781
4 16 4.3 35 -18.15 2.8318 35 -21.0864 1.9562 40 -20.9781 3.5562 40 -17.7781
4 16 14.4038 40 -27.2019 13.7915 35 -26.5662 15.2562 35 -23.6281 16 40 -24
4 16 13.7915 35 -26.5662 2.8318 35 -21.0864 4.3 35 -18.15 15.2562 35 -23.6281
1 16 -10 40 -20 0 0 6 0 -1 0 6 0 0 1-8tndis.dat
4 16 16 40 -24 20 40 -28.5 17 40 -28.5 14.4038 40 -27.2019
4 16 20 40 -28.5 16 40 -24 16 40 -11.6 20 40 -10
3 16 -1.6 40 8.4 -1.6 40 10 0 40 8.4
4 16 0 40 8.4 0 40 -10 -1.6238 40 -4.3229 -1.625 40 -2.3231
3 16 0 40 -10 -1.6 40 -11.6 -1.6238 40 -4.3229
4 16 16 40 -11.6 -1.6 40 -11.6 0 40 -10 20 40 -10
3 16 0 40 8.4 -1.625 40 -2.3231 -1.6 40 8.4
2 24 14.4038 40 -27.2019 16 40 -24
2 24 14.4038 40 -27.2019 17 40 -28.5
2 24 20 40 -28.5 17 40 -28.5
2 24 -1.6 40 -11.6 -1.6238 40 -4.3229
2 24 0 40 8.4 0 40 -10
2 24 0 40 -10 20 40 -10
2 24 -1.625 40 -2.3231 -1.6 40 8.4
2 24 -1.6 40 8.4 -9 40 8.4
2 24 16 40 -11.6 -1.6 40 -11.6
2 24 16 40 -24 16 40 -11.6
2 24 -20 40 10 -1.6 40 10
2 24 -11 40 8.4 -16 40 8.4
2 24 -16 40 8.4 -16 40 -8
2 24 -20 40 -10 -20 40 10
2 24 20 40 -28.5 20 40 -10
2 24 1.9562 40 -20.9781 3.5562 40 -17.7781
2 24 -11.4286 40 -14.2857 -20 40 -10
2 24 1.9562 40 -20.9781 -4.4444 40 -17.7778
2 24 -4.6078 40 -13.6961 3.5562 40 -17.7781
2 24 -7.5584 40 -12.2208 -16 40 -8
2 24 -11 40 6 -11 40 8.4
2 24 -9 40 6 -11 40 6
2 24 -9 40 8.4 -9 40 6
2 24 3.5562 40 -17.7781 4.3 35 -18.15
2 24 15.2562 35 -23.6281 4.3 35 -18.15
2 24 4.3 35 -18.15 2.8318 35 -21.0864
2 24 15.2562 35 -23.6281 16 40 -24
2 24 13.7915 35 -26.5662 15.2562 35 -23.6281

0 // 1/4 Bottom Stud
1 16 0 40 -10 -6 0 0 0 -1 0 0 0 6 3-16edge.dat
1 16 0 40 -10 -8 0 0 0 -1 0 0 0 8 3-16edge.dat
1 16 0 40 -10 -2 0 0 0 -1 0 0 0 2 3-16ring3.dat
4 16 -3.0616 40 -2.6088 -1.625 40 -2.3231 -1.6238 40 -4.3229 -2.2962 40 -4.4566
4 16 -7.5584 40 -12.2208 -8 40 -10 -6 40 -10 -5.5434 40 -12.2962
3 16 -7.5584 40 -12.2208 -5.5434 40 -12.2962 -4.6078 40 -13.6961
2 24 -1.6238 40 -4.3229 -2.2962 40 -4.4566
2 24 -1.625 40 -2.3231 -3.0616 40 -2.6088
2 24 -8 40 -10 -7.5584 40 -12.2208
2 24 -5.5434 40 -12.2962 -6 40 -10
2 24 -5.5434 40 -12.2962 -4.6078 40 -13.6961
0 BFC INVERTNEXT
1 16 0 40 -10 -6 0 0 0 -15.932 0 0 0 6 3-16cyli.dat
0 BFC INVERTNEXT
