0 ~Sticker  0.8 x  5.8 with Logos in White Stripe on Red Background Right - Common Part
0 Name: s\6221805fs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x058.dat
0 // Primitives
1 15 -56.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -56.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -9.9 -.25 5.7 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 14 -9.9 -.25 5.7 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 4 2.5 -.25 5.7 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 14 2.5 -.25 5.7 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -29.15 -.25 3.1 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 1 -29.15 -.25 3.1 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -12.15 -.25 3.1 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 1 -12.15 -.25 3.1 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 14 -9.9 -.25 2.3 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -9.9 -.25 2.3 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 14 2.5 -.25 2.3 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 2.5 -.25 2.3 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 1 -29.15 -.25 -1.7 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -29.15 -.25 -1.7 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 1 -12.15 -.25 -1.7 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -12.15 -.25 -1.7 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
0 // Top face
0 // Blue faces
4 1 -29.65 -.25 3.1 -11.65 -.25 3.1 -12.15 -.25 3.6 -29.15 -.25 3.6
4 1 -29.65 -.25 -1.7 -29.15 -.25 -2.2 -12.15 -.25 -2.2 -11.65 -.25 -1.7
0 // Red faces
4 4 -18 -.25 8 -14.2 -.25 4.2 -10.4 -.25 4.2 -10.4 -.25 5.7
3 4 -18 -.25 8 -10.4 -.25 5.7 -10.4 -.25 6.2
3 4 -18 -.25 8 -10.4 -.25 6.2 -9.9 -.25 6.2
3 4 -18 -.25 8 -9.9 -.25 6.2 2.5 -.25 6.2
3 4 -18 -.25 8 2.5 -.25 6.2 3 -.25 6.2
4 4 -18 -.25 8 3 -.25 6.2 17.8291 -.25 5.8176 17.9993 -.25 5.843
4 4 -18 -.25 8 17.9993 -.25 5.843 18.17 -.25 5.8648 19.2 -.25 7
3 4 -18 -.25 8 19.2 -.25 7 56.5 -.25 8
3 4 19.2 -.25 7 18.17 -.25 5.8648 18.341 -.25 5.8833
3 4 19.2 -.25 7 18.341 -.25 5.8833 18.5125 -.25 5.8982
3 4 19.2 -.25 7 18.5125 -.25 5.8982 18.6841 -.25 5.9098
3 4 19.2 -.25 7 18.6841 -.25 5.9098 18.856 -.25 5.918
3 4 19.2 -.25 7 18.856 -.25 5.918 19.0279 -.25 5.923
3 4 19.2 -.25 7 19.0279 -.25 5.923 19.2 -.25 5.9246
3 4 19.2 -.25 7 19.2 -.25 5.9246 19.3721 -.25 5.923
3 4 19.2 -.25 7 19.3721 -.25 5.923 19.544 -.25 5.918
3 4 19.2 -.25 7 19.544 -.25 5.918 19.7159 -.25 5.9098
3 4 19.2 -.25 7 19.7159 -.25 5.9098 19.8875 -.25 5.8982
3 4 19.2 -.25 7 19.8875 -.25 5.8982 20.059 -.25 5.8833
3 4 19.2 -.25 7 20.059 -.25 5.8833 20.23 -.25 5.8648
4 4 19.2 -.25 7 20.23 -.25 5.8648 20.4007 -.25 5.843 56.5 -.25 8
4 4 58 -.25 6.5 56.5 -.25 8 20.4007 -.25 5.843 20.5709 -.25 5.8176
3 4 58 -.25 6.5 20.5709 -.25 5.8176 20.7404 -.25 5.7885
3 4 58 -.25 6.5 20.7404 -.25 5.7885 20.9093 -.25 5.7555
3 4 58 -.25 6.5 20.9093 -.25 5.7555 21.0774 -.25 5.7187
3 4 58 -.25 6.5 21.0774 -.25 5.7187 21.2446 -.25 5.6779
3 4 58 -.25 6.5 21.2446 -.25 5.6779 21.4106 -.25 5.6328
3 4 58 -.25 6.5 21.4106 -.25 5.6328 21.5753 -.25 5.5833
3 4 58 -.25 6.5 21.5753 -.25 5.5833 21.7387 -.25 5.5291
3 4 58 -.25 6.5 21.7387 -.25 5.5291 21.9002 -.25 5.4699
3 4 58 -.25 6.5 21.9002 -.25 5.4699 22.0598 -.25 5.4055
3 4 58 -.25 6.5 22.0598 -.25 5.4055 22.2169 -.25 5.3354
3 4 58 -.25 6.5 22.2169 -.25 5.3354 22.3712 -.25 5.2593
