0 ~Sheet Plastic  1.7 Flag Attachment End Surface
0 Name: s\82545bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 6 3.2 0 0 0 1 0 0 0 3.2 4-4ndis.dat
1 16 -1 0 7 -10 0 0 0 1 0 0 0 10 1-4chrd.dat
3 16 5 0 17 -1 0 17 3.2 0 9.2
3 16 0 0 9.2 3.2 0 9.2 -1 0 17
3 16 0 0 9.2 -1 0 17 -3.2 0 9.2
3 16 -3.2 0 9.2 -1 0 17 -11 0 7
3 16 -3.2 0 9.2 -11 0 7 -3.2 0 6
3 16 -3.2 0 6 -11 0 7 -3.2 0 2.8
1 16 0 0 -6 3.2 0 0 0 1 0 0 0 -3.2 4-4ndis.dat
1 16 -1 0 -7 -10 0 0 0 1 0 0 0 -10 1-4chrd.dat
3 16 -1 0 -17 5 0 -17 3.2 0 -9.2
3 16 3.2 0 -9.2 0 0 -9.2 -1 0 -17
3 16 -1 0 -17 0 0 -9.2 -3.2 0 -9.2
3 16 -1 0 -17 -3.2 0 -9.2 -11 0 -7
3 16 -11 0 -7 -3.2 0 -9.2 -3.2 0 -6
3 16 -11 0 -7 -3.2 0 -6 -3.2 0 -2.8
4 16 -11 0 7 -11 0 -7 -3.2 0 -2.8 -3.2 0 2.8
4 16 -3.2 0 2.8 -3.2 0 -2.8 0 0 -2.8 0 0 2.8
4 16 0 0 2.8 0 0 -2.8 3.2 0 -2.8 3.2 0 2.8
4 16 3.2 0 -2.8 5 0 -17 5 0 17 3.2 0 2.8
3 16 3.2 0 6 3.2 0 2.8 5 0 17
3 16 3.2 0 6 5 0 17 3.2 0 9.2
3 16 3.2 0 -2.8 3.2 0 -6 5 0 -17
3 16 5 0 -17 3.2 0 -6 3.2 0 -9.2
