0 ~Animal Dog Head  2 x  3 x  2.333 with Black Ears, Nose and Eyes Pattern - Patternable Areas
0 Name: s\6243p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eye
1 0 12.634 -41.25 -29.25 0 .14027 0 0 .78571 1 .78571 0 0 s\4744p01s01.dat
1 16 12.634 -41.25 -29.25 0 .14027 0 0 .78571 1 .78571 0 0 s\4744p01s02.dat
1 0 12.634 -41.25 -29.25 0 .14027 0 0 .78571 1 .78571 0 0 s\4744p01s03.dat
1 16 12.634 -41.25 -29.25 -.98188 0 0 -5.5 1 0 0 0 5.5 3-4ndis.dat
1 16 12.634 -41.25 -29.25 -.98188 0 0 -5.5 1 0 0 0 -5.5 1-4tang.dat

0 // Snout Stubbles
1 0 14.821 -29 -37.25 0 -.98443 -.17857 0 .17578 -1 1 0 0 4-4disc.dat
1 0 15.714 -24 -36 0 -.98443 -.17857 0 .17578 -1 1 0 0 4-4disc.dat
1 0 15.446 -25.5 -41.25 0 0 -.17854 0 1 -1 1 0 0 4-4disc.dat
1 16 14.821 -29 -37.25 0 -.98443 -.17857 0 .17578 -1 1 0 0 4-4ndis.dat
1 16 15.714 -24 -36 0 -.98443 -.17857 0 .17578 -1 1 0 0 4-4ndis.dat
1 16 15.446 -25.5 -41.25 0 0 -.17854 0 1 -1 1 0 0 4-4ndis.dat

0 // Ear
0 // Colour 0 Black
4 0 17.75939 -26.547 -9.093 17.55947 -27.667 -5.634 17.12572 -30.097 -2.928 17.69103 -26.93 -12.71
4 0 17.36616 -28.75 -15.858 17.69103 -26.93 -12.71 17.12572 -30.097 -2.928 16.53218 -33.417 -1.444
4 0 13.78596 -48.796 -3.911 16.205 -35.25 -18.75 16.84025 -31.693 -17.994 15.88307 -37.053 -1.438
4 0 17.36616 -28.75 -15.858 16.53218 -33.417 -1.444 15.88307 -37.053 -1.438 16.84025 -31.693 -17.994
4 0 14.06301 -47.25 -18.75 12.86897 -53.935 -14.65 13.16618 -52.271 -16.821 13.58268 -49.939 -18.251
4 0 16.205 -35.25 -18.75 13.78596 -48.796 -3.911 13.3346 -51.325 -4.953 14.06301 -47.25 -18.75
4 0 12.76939 -54.492 -9.3 12.73059 -54.71 -12.027 12.86897 -53.935 -14.65 12.98003 -53.311 -6.833
4 0 13.3346 -51.325 -4.953 12.98003 -53.311 -6.833 12.86897 -53.935 -14.65 14.06301 -47.25 -18.75

0 // Colour 16 Main Colour
4 16 13.465 -50.598 -19.334 13.58268 -49.939 -18.251 13.16618 -52.271 -16.821 12.958 -53.437 -17.437
4 16 12.958 -53.437 -17.437 13.16618 -52.271 -16.821 12.86897 -53.935 -14.65 12.619 -55.334 -14.598
4 16 12.619 -55.334 -14.598 12.86897 -53.935 -14.65 12.73059 -54.71 -12.027 12.5 -56 -11.25
4 16 12.5 -56 -11.25 12.73059 -54.71 -12.027 12.76939 -54.492 -9.3 12.59 -55.497 -8.325
4 16 12.59 -55.497 -8.325 12.76939 -54.492 -9.3 12.98003 -53.311 -6.833 12.849 -54.045 -5.737
4 16 12.849 -54.045 -5.737 12.98003 -53.311 -6.833 13.3346 -51.325 -4.953 13.248 -51.811 -3.783
4 16 13.248 -51.811 -3.783 13.3346 -51.325 -4.953 13.78596 -48.796 -3.911 13.74 -49.053 -2.688
4 16 13.74 -49.053 -2.688 13.78596 -48.796 -3.911 15.88307 -37.053 -1.438 15.837 -37.311 -.215
