0 ~Sticker  1.9 x  1.8 with Black "FUEL" and Black Dotted Line on Transparent Background - Sixth Face
0 Name: s\6253811abs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Neutral faces
4 16 7.2096 -.25 4.2 7.8533 -.25 4.2 7.8533 -.25 8 -.0497 -.25 8
4 16 7.2096 -.25 4.2 -.0497 -.25 8 -.0497 -.25 1.95 2.4596 -.25 1.95
4 16 7.2096 -.25 4.2 2.4596 -.25 1.95 1.1596 -.25 -1.95 4.4096 -.25 -4.2
4 16 -.0497 -.25 -1.95 -.0497 -.25 -8 4.4096 -.25 -4.2 1.1596 -.25 -1.95
4 16 7.8533 -.25 -8 7.4096 -.25 -4.2 4.4096 -.25 -4.2 -.0497 -.25 -8
3 16 7.8533 -.25 -8 7.8533 -.25 -2.8689 7.4096 -.25 -4.2
0 // Black faces
0 BFC NOCLIP
3 0 7.2096 -.25 4.2 7.8533 -.25 -2.8689 7.8533 -.25 4.2
4 0 7.2096 -.25 4.2 4.4096 -.25 -4.2 7.4096 -.25 -4.2 7.8533 -.25 -2.8689
4 0 -.0497 -.25 -1.95 1.1596 -.25 -1.95 2.4596 -.25 1.95 -.0497 -.25 1.95
