0 ~Sticker  0.8 x  4.1 with Grey Ferrari Horse in Grey Grille and White Headlamp on Red Background - First Face
0 Name: s\6221805ys01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.0902 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.0902 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -1.7 -.25 .2362 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -1.7 -.25 .2362 -.5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 0 -1.7 -.25 .2362 -.1 0 0 0 1 0 0 0 .1 1-4ring4.dat
1 15 -1.7 -.25 .2362 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 4 1.7 -.25 .2362 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 1.7 -.25 .2362 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 0 1.7 -.25 .2362 .1 0 0 0 1 0 0 0 .1 1-4ring4.dat
1 15 1.7 -.25 .2362 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -1.7 -.25 .7362 1.7 -.25 .7362 1.7 -.25 1.2362 -1.7 -.25 1.2362
4 0 -1.7 -.25 .7362 -1.7 -.25 .6362 1.7 -.25 .6362 1.7 -.25 .7362
4 0 -2.1 -.25 -.0144 -2.2 -.25 .2362 -2.7 -.25 .2362 -2.7 -.25 -.0144
3 0 -2.1 -.25 -.0144 -2.1 -.25 .2362 -2.2 -.25 .2362
3 0 2.1 -.25 -.0144 2.2 -.25 .2362 2.1 -.25 .2362
4 0 2.1 -.25 -.0144 2.7 -.25 -.0144 2.7 -.25 .2362 2.2 -.25 .2362
0 // Red faces
4 4 -6.5 -.25 4.5902 -8 -.25 3.0902 -2.7 -.25 .2362 -2.7 -.25 1.2362
3 4 -6.5 -.25 4.5902 -2.7 -.25 1.2362 -1.7 -.25 1.2362
4 4 -6.5 -.25 4.5902 -1.7 -.25 1.2362 1.7 -.25 1.2362 6.5 -.25 4.5902
3 4 6.5 -.25 4.5902 1.7 -.25 1.2362 2.7 -.25 1.2362
4 4 6.5 -.25 4.5902 2.7 -.25 1.2362 2.7 -.25 .2362 8 -.25 3.0902
4 4 -8 -.25 3.0902 -8 -.25 -.0144 -2.7 -.25 -.0144 -2.7 -.25 .2362
4 4 8 -.25 3.0902 2.7 -.25 .2362 2.7 -.25 -.0144 8 -.25 -.0144
0 // White faces
4 15 -2.1 -.25 .2362 2.1 -.25 .2362 1.7 -.25 .6362 -1.7 -.25 .6362
4 15 -2.1 -.25 .2362 -2.1 -.25 -.0144 2.1 -.25 -.0144 2.1 -.25 .2362
