0 ~Animal Dog Sitting Great Dane Body - Right Legs Black Spots
0 Name: s\20690p01s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -13.69104 -45.8 1.2 -14.85345 -42.36594 .3414841 -13.723 -47.794 -2.88 -13.32024 -46.97288 1.323461
4 16 -13.69104 -45.8 1.2 -13.32024 -46.97288 1.323461 -13.258 -46.846 1.973 -15.034 -41.499 .856
3 16 -15.034 -41.499 .856 -14.85345 -42.36594 .3414841 -13.69104 -45.8 1.2
4 0 -15.02584 -29.19584 1.53045 -14.92766 -28.8 1.5 -14.59855 -27.5 .9 -14.44233 -26.9 .3
4 16 -14.35753 -26.6 -.5 -14.1701 -25.85881 -.8261237 -14.15 -25.878 -2.683 -14.40373 -26.83917 -1.46237
4 16 -14.35753 -26.6 -.5 -14.44233 -26.9 .3 -14.194 -25.836 1.381 -14.1701 -25.85881 -.8261237
3 16 -14.194 -25.836 1.381 -14.44233 -26.9 .3 -14.59855 -27.5 .9
4 16 -14.194 -25.836 1.381 -14.59855 -27.5 .9 -14.92766 -28.8 1.5 -15.302 -30.242 2.859
3 16 -14.92766 -28.8 1.5 -15.02584 -29.19584 1.53045 -15.302 -30.242 2.859
4 0 -14.35753 -26.6 -.5 -14.40373 -26.83917 -1.46237 -15.02584 -29.19584 1.53045 -14.44233 -26.9 .3
4 0 -12.06473 -50.8 .7 -12.18405 -50.3 1 -13.723 -47.794 -2.88 -12.11777 -50.9 .2
4 0 -12.29194 -50.8 -.6 -12.11777 -50.9 .2 -13.723 -47.794 -2.88 -12.93439 -49.75805 -2.228045
3 16 -12.11777 -50.9 .2 -12.29194 -50.8 -.6 -11.507 -53.313 -1.048
3 16 -12.29194 -50.8 -.6 -12.93439 -49.75805 -2.228045 -11.507 -53.313 -1.048
3 16 -11.88 -49.961 3.406 -12.18405 -50.3 1 -12.06473 -50.8 .7
3 16 -12.06473 -50.8 .7 -12.11777 -50.9 .2 -11.507 -53.313 -1.048
3 16 -11.88 -49.961 3.406 -12.06473 -50.8 .7 -11.507 -53.313 -1.048
3 0 -13.723 -47.794 -2.88 -12.18405 -50.3 1 -12.49467 -49.23827 1.309514
3 16 -11.88 -49.961 3.406 -12.49467 -49.23827 1.309514 -12.18405 -50.3 1
3 0 -13.04171 -47.7 1.4 -13.723 -47.794 -2.88 -12.49467 -49.23827 1.309514
3 0 -13.04171 -47.7 1.4 -13.32024 -46.97288 1.323461 -13.723 -47.794 -2.88
4 16 -13.04171 -47.7 1.4 -12.49467 -49.23827 1.309514 -11.88 -49.961 3.406 -13.258 -46.846 1.973
3 16 -13.258 -46.846 1.973 -13.32024 -46.97288 1.323461 -13.04171 -47.7 1.4
4 0 -15.73526 -35.9 -4 -15.70675 -36.24883 -4.558133 -15.492 -41.676 -4.827 -15.75974 -35.9 -3.1
4 0 -15.76892 -36.3 -2.2 -15.75974 -35.9 -3.1 -15.492 -41.676 -4.827 -15.75738 -37.1 -1.5
3 0 -15.7337 -37.95296 -1.171938 -15.75738 -37.1 -1.5 -15.492 -41.676 -4.827
3 16 -15.73526 -35.9 -4 -15.742 -35.358 -4.514 -15.70675 -36.24883 -4.558133
3 16 -15.876 -35.761 .98 -15.75738 -37.1 -1.5 -15.7337 -37.95296 -1.171938
4 16 -15.742 -35.358 -4.514 -15.73526 -35.9 -4 -15.75974 -35.9 -3.1 -15.876 -35.761 .98
3 16 -15.876 -35.761 .98 -15.76892 -36.3 -2.2 -15.75738 -37.1 -1.5
3 16 -15.876 -35.761 .98 -15.75974 -35.9 -3.1 -15.76892 -36.3 -2.2
