0 ~Electric Cable Triple 3LDU with One White Lead Plug End
0 Name: s\u9609s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 30 0 0 1 1 0 0 0 -1 0 u9609.dat

1 16 0 3 29 0 3 0 0 0 -3 -3 0 0 t04q5000.dat
1 16 0 3 23 0 3 0 0 0 3 3 0 0 t04q5000.dat
1 16 0 6 20 0 0 1.5 1.5 0 0 0 3 0 4-4cyli.dat

1 16 -5.7717 0 29 3 0 0 0 3 0 0 0 -3 t04q5000.dat
1 16 -7 0 26 0 1.2283 0 1.5 0 0 0 0 1.5 4-4cyli.dat
1 16 -7 0 23 -3 0 0 0 3 0 0 0 3 t04q5000.dat
1 16 -10 0 20 0 0 1.5 1.5 0 0 0 3 0 4-4cyli.dat

1 511 5.7717 0 29 -3 0 0 0 3 0 0 0 -3 t04q5000.dat
1 511 7 0 26 0 -1.2283 0 1.5 0 0 0 0 1.5 4-4cyli.dat
1 511 7 0 23 3 0 0 0 3 0 0 0 3 t04q5000.dat
1 511 10 0 20 0 0 1.5 1.5 0 0 0 3 0 4-4cyli.dat

2 24 -1.462 0 28.042 -1.386 -.574 28.998
2 24 -1.462 0 28.042 -1.5 .191 28.042
2 24 -1.5 .191 28.042 -1.386 .574 28.998
2 24 1.386 -.574 28.998 1.462 0 28.042
2 24 1.462 0 28.042 1.5 .191 28.042
2 24 1.5 .191 28.042 1.386 .574 28.998
