0 ~Duplo Kayak - Half
0 Name: s\23991s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23991s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\23991s02.dat

0 // seat area
3 16 0 -36 -64.7 5.5 0 -64 -5.5 0 -64
2 24 5.5 0 -64 -5.5 0 -64
4 16 42 0 -36 -42 0 -36 -40.2 0 -45.2 40.2 0 -45.2
4 16 40.2 0 -45.2 -40.2 0 -45.2 -35 0 -53 35 0 -53
4 16 35 0 -53 -35 0 -53 -26.7 0 -58.7 26.7 0 -58.7
4 16 26.7 0 -58.7 -26.7 0 -58.7 -17 0 -62.6 17 0 -62.6
4 16 17 0 -62.6 -17 0 -62.6 -5.5 0 -64 5.5 0 -64

0 // handle
4 16 52.6694 -17.3806 -1.5 52.6694 -17.3806 1.5 52.6694 -21.8 1.5 52.6694 -21.8 -1.5
3 16 42 -17.4 -1.5 42 -17.4 1.5 42 0 0
3 16 52.6694 -17.3806 1.5 52.6694 -17.3806 -1.5 52.6694 -15.4 0
0 BFC INVERTNEXT
1 16 42 -19.6 0 0 1.8306 0 0 0 2.2 1.5 0 0 box4-4a.dat
1 16 48.25 -21.8 0 0 1 0 0 0 1 1 0 0 duphandle1.dat

0 // horizontal
3 16 46 -12 40 52 -12 0 46 -12 -40

0 // underside
1 16 0 4 -40 46 0 0 0 -1 0 0 0 -28 2-4chrd.dat
1 16 0 4 -40 46 0 0 0 -20 0 0 0 -28 2-4cylo.dat

0 // box hem
4 16 -40 24 -40 -36 24 -36 36 24 -36 40 24 -40
4 16 36 24 -36 36 24 36 40 24 40 40 24 -40

0 // cond lines in front
5 24 0 24 -153.3 0 13 -155.6 2.1 24 -153 -2.1 24 -153
5 24 0 -41.2 -69.9 0 -40.8 -67.9 -11.1 -40.2 -69.1 11.1 -40.2 -69.1
5 24 0 2.2 -156.6 0 -9.9 -157.1 3.1 -9.9 -156.6 -3.1 -9.9 -156.6
5 24 0 -36 -75.1 0 -38 -74.7 -10.6 -35.1 -74.4 10.6 -35.1 -74.4
5 24 0 -25.9 -101.3 0 -28.3 -86.4 -11.8 -24.6 -102.1 11.8 -24.6 -102.1
5 24 0 -20.5 -156.8 0 -22 -155.4 -2.9 -20.4 -156.3 2.9 -20.4 -156.3
5 24 0 -22.9 -137.7 0 -23.5 -119.8 4.1 -22.8 -138.2 -4.1 -22.8 -138.2
5 24 0 13 -155.6 0 2.2 -156.6 2.8 13 -155.1 -2.8 13 -155.1
5 24 0 -23.3 -152.2 0 -22.9 -137.7 -3.1 -23.3 -151.1 3.1 -23.3 -151.1
5 24 0 -34 -74.7 0 -36 -75.1 -10.3 -33.1 -74 10.3 -33.1 -74
5 24 0 -22 -155.4 0 -23.3 -152.2 -2.7 -21.9 -155 2.7 -21.9 -155
5 24 0 -28.3 -86.4 0 -30.3 -73.6 -13 -27.1 -85 13 -27.1 -85
5 24 0 -30.3 -73.6 0 -32.3 -73.6 10 -31.5 -72.9 -10 -31.5 -72.9
5 24 0 -9.9 -157.1 0 -20.5 -156.8 2.9 -20.4 -156.3 -2.9 -20.4 -156.3
5 24 0 -40.8 -71.9 0 -41.2 -69.9 -11.2 -39.8 -71.1 11.2 -39.8 -71.1
5 24 0 -23.5 -119.8 0 -25.9 -101.3 8.2 -23 -121.3 -8.2 -23 -121.3
5 24 0 -40.8 -67.9 0 -39.7 -66.2 10.9 -39.8 -67.2 -10.9 -39.8 -67.2
5 24 0 -38 -65.1 0 -36 -64.7 -10.3 -37.1 -64.4 10.3 -37.1 -64.4
5 24 0 -32.3 -73.6 0 -34 -74.7 10 -31.5 -72.9 -10 -31.5 -72.9
5 24 0 -38 -74.7 0 -39.7 -73.6 -10.9 -37.1 -74 10.9 -37.1 -74
5 24 0 -39.7 -66.2 0 -38 -65.1 10.6 -38.7 -65.5 -10.6 -38.7 -65.5
5 24 0 -39.7 -73.6 0 -40.8 -71.9 -11.1 -38.7 -72.8 11.1 -38.7 -72.8

0 // cond lines on side
5 24 52.6694 -15.4 0 56.1 -8.9 0 55.9 -9.1 -10.3 55.9 -9.1 10.3
5 24 52 24 0 52 -12 0 51.8 -12 -10.3 51.8 -12 10.3
5 24 57.6 -7.4 0 57.4 7.9 0 57.2 7.8 -10.4 57.2 7.8 10.4
5 24 57.4 7.9 0 55.1 24 0 54.9 24 10.3 54.9 24 -10.3
