0 ~Sticker  4.0 x  1.8 with Black Number 22 in White Disc and Ferrari Badge on Red Background - First Face
0 Name: s\6221805xs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 17.4194 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 0 -.25 -7.0023 0 0 -19 0 1 0 19 0 0 3-16tndis.dat
1 15 0 -.25 -7.0023 0 0 -19 0 1 0 19 0 0 3-16chrd.dat
1 4 0 -.25 -7.0023 0 0 19 0 1 0 19 0 0 3-16tndis.dat
1 15 0 -.25 -7.0023 0 0 19 0 1 0 19 0 0 3-16chrd.dat
1 15 -5.7 -.25 -1.7023 0 0 -5.5 0 1 0 5.5 0 0 1-8tndis.dat
1 0 -5.7 -.25 -1.7023 0 0 -5.5 0 1 0 5.5 0 0 1-8chrd.dat
1 15 -5.7 -.25 -1.7023 0 0 5.5 0 1 0 5.5 0 0 3-16tndis.dat
1 0 -5.7 -.25 -1.7023 0 0 5.5 0 1 0 5.5 0 0 3-16chrd.dat
1 15 9.5 -.25 -1.7023 0 0 -5.5 0 1 0 5.5 0 0 1-8tndis.dat
1 0 9.5 -.25 -1.7023 0 0 -5.5 0 1 0 5.5 0 0 1-8chrd.dat
1 15 9.5 -.25 -1.7023 0 0 5.5 0 1 0 5.5 0 0 3-16tang.dat
1 0 9.5 -.25 -1.7023 0 0 5.5 0 1 0 5.5 0 0 3-16chrd.dat
1 0 -5.7 -.25 -1.7023 0 0 -3.9 0 1 0 3.9 0 0 1-8tndis.dat
1 15 -5.7 -.25 -1.7023 0 0 -3.9 0 1 0 3.9 0 0 1-8chrd.dat
1 0 -5.7 -.25 -1.7023 0 0 3.9 0 1 0 3.9 0 0 1-8tang.dat
1 15 -5.7 -.25 -1.7023 0 0 3.9 0 1 0 3.9 0 0 1-8chrd.dat
1 0 9.5 -.25 -1.7023 0 0 -3.9 0 1 0 3.9 0 0 1-8tndis.dat
1 15 9.5 -.25 -1.7023 0 0 -3.9 0 1 0 3.9 0 0 1-8chrd.dat
1 0 9.5 -.25 -1.7023 0 0 3.9 0 1 0 3.9 0 0 1-8tang.dat
1 15 9.5 -.25 -1.7023 0 0 3.9 0 1 0 3.9 0 0 1-8chrd.dat
0 // Faces
0 // Black number "22"
3 0 -5.7 -.25 3.7977 -9.5891 -.25 2.1868 -8.4577 -.25 2.1977
3 0 -5.7 -.25 3.7977 -8.4577 -.25 2.1977 -5.7 -.25 2.1977
3 0 -5.7 -.25 3.7977 -5.7 -.25 2.1977 -4.9243 -.25 2.1977
3 0 -5.7 -.25 3.7977 -4.9243 -.25 2.1977 -4.2075 -.25 1.9009
3 0 -5.7 -.25 3.7977 -4.2075 -.25 1.9009 -3.4907 -.25 1.6041
3 0 -5.7 -.25 3.7977 -3.4907 -.25 1.6041 -.6186 -.25 .4026
4 0 -11.1891 -.25 .5868 -8.4577 -.25 1.0554 -8.4577 -.25 2.1977 -9.5891 -.25 2.1868
3 0 -11.1891 -.25 .5868 -9.5284 -.25 -.0153 -8.4577 -.25 1.0554
4 0 -11.1891 -.25 .5868 -11.6637 -.25 .0461 -11.7047 -.25 -.0153 -9.5284 -.25 -.0153
3 0 -.6186 -.25 .4026 -3.4907 -.25 1.6041 -2.9423 -.25 1.0554
3 0 -.6186 -.25 .4026 -2.9423 -.25 1.0554 -2.6057 -.25 .672
3 0 -.6186 -.25 .4026 -2.6057 -.25 .672 -2.3226 -.25 .2477
4 0 -.6186 -.25 .4026 -2.3226 -.25 .2477 -2.1928 -.25 -.0153 -.4769 -.25 -.0153
3 0 9.5 -.25 3.7977 5.611 -.25 2.1868 6.7423 -.25 2.1977
3 0 9.5 -.25 3.7977 6.7423 -.25 2.1977 9.5 -.25 2.1977
3 0 9.5 -.25 3.7977 9.5 -.25 2.1977 10.2757 -.25 2.1977
3 0 9.5 -.25 3.7977 10.2757 -.25 2.1977 10.9925 -.25 1.9009
3 0 9.5 -.25 3.7977 10.9925 -.25 1.9009 11.7094 -.25 1.6041
3 0 9.5 -.25 3.7977 11.7094 -.25 1.6041 14.5815 -.25 .4026
4 0 4.011 -.25 .5868 6.7423 -.25 1.0554 6.7423 -.25 2.1977 5.611 -.25 2.1868
3 0 4.011 -.25 .5868 5.6716 -.25 -.0153 6.7423 -.25 1.0554
4 0 4.011 -.25 .5868 3.5363 -.25 .0461 3.4953 -.25 -.0153 5.6716 -.25 -.0153
3 0 14.5815 -.25 .4026 11.7094 -.25 1.6041 12.2577 -.25 1.0554
3 0 14.5815 -.25 .4026 12.2577 -.25 1.0554 12.5943 -.25 .672
3 0 14.5815 -.25 .4026 12.5943 -.25 .672 12.8774 -.25 .2477
4 0 14.5815 -.25 .4026 12.8774 -.25 .2477 13.0072 -.25 -.0153 14.7231 -.25 -.0153
0 // Red faces
