0 ~Minifig Torso Blue Collar with Gold Horseshoes Surcoat, Sand Blue Trim with Diamonds and Horse Knight Shield Half Pattern
0 Name: s\973pcss01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 14.11 21.47 -10 14.05 22.26 -10 14.55 22.61 -10 14.36 21.52 -10
4 0 15.66 23.42 -10 14.6 23.58 -10 14.17 23.97 -10 14.51 24.67 -10
4 0 7.23 11.73 10 7.23 10.96 10 9.6 10.47 10 9.6 11.23 10
4 0 1.68 25.78 10 .81 25.94 10 .48 25.43 10 1.56 25.53 10
4 0 13.98 26.79 10 13.91 25.97 10 14.34 25.59 10 14.25 26.68 10
4 0 13.01 13.18 10 13.26 13.26 10 13.37 14.37 10 12.87 14.02 10
4 0 4.92 15.19 10 6.08 13.97 10 6.43 14.71 10 5.93 15.14 10
4 0 6.63 24.01 10 6.82 24.79 10 6.31 25.22 10 6.37 24.08 10
4 0 .24 28.65 -10 0 28.72 -10 0 29.5 -10 .48 29.41 -10
3 0 .48 29.41 -10 .75 29.26 -10 .24 28.65 -10
4 0 4.69 24.13 -10 3.76 25.43 -10 4.15 26.1 -10 5.42 24.36 -10
4 0 2.66 27.72 -10 4.15 26.1 -10 3.76 25.43 -10 2.69 26.61 -10
4 0 6 23.79 -10 5.42 24.36 -10 6.44 25.18 -10 6.43 24.25 -10
4 0 6.73 25.27 -10 6.99 24.55 -10 6.43 24.25 -10 6.44 25.18 -10
4 0 7.34 25.18 -10 6.99 24.55 -10 6.73 25.27 -10 7.06 25.28 -10
4 0 6.99 24.55 -10 7.34 25.18 -10 8.32 24.03 -10 7.39 24.14 -10
3 0 7.39 24.14 -10 8.32 24.03 -10 7.67 23.62 -10
4 0 2.66 27.72 -10 1.54 27.72 -10 .24 28.65 -10 .75 29.26 -10
3 0 1.54 27.72 -10 2.66 27.72 -10 2.69 26.61 -10
4 0 5.55 22.78 -10 4.69 24.13 -10 5.42 24.36 -10 6 23.79 -10
3 0 0 9.28 -10 0 10.07 -10 2.37 9.2 -10
4 0 0 10.07 -10 7.55 10.07 -10 4.74 9.01 -10 2.37 9.2 -10
4 0 8.04 9.32 -10 7.09 8.7 -10 4.74 9.01 -10 7.55 10.07 -10
4 0 8.37 9.7 -10 8.06 9.49 -10 7.55 10.07 -10 7.86 10.27 -10
3 0 8.04 9.32 -10 7.55 10.07 -10 8.06 9.49 -10
4 0 11.68 7.49 -10 13.73 7.51 -10 14.12 7.36 -10 13.93 6.68 -10
3 0 12.25 8.09 -10 13.73 7.51 -10 11.68 7.49 -10
4 0 12.25 8.09 -10 11.68 7.49 -10 9.41 8.2 -10 10.34 8.67 -10
3 0 5.55 22.78 -10 6 23.79 -10 6.27 23.32 -10
3 0 5.55 22.78 -10 6.27 23.32 -10 6.75 22.85 -10
4 0 6.29 21.37 -10 5.55 22.78 -10 6.75 22.85 -10 6.91 21.81 -10
4 0 8.32 24.03 -10 8.46 23.74 -10 8.45 23.43 -10 7.67 23.62 -10
4 0 10.34 8.67 -10 9.41 8.2 -10 7.09 8.7 -10 8.29 9.16 -10
3 0 8.04 9.32 -10 8.29 9.16 -10 7.09 8.7 -10
4 0 8.37 9.7 -10 7.86 10.27 -10 8.01 10.62 -10 8.6 10 -10
4 0 8.73 12.32 -10 8.7 10.37 -10 8.6 10 -10 8.01 10.62 -10
3 0 8.04 12.6 -10 8.73 12.32 -10 8.01 10.62 -10
4 0 7.4 18.37 -10 8.26 18.15 -10 8.67 16.23 -10 7.73 16.81 -10
4 0 8.74 14.28 -10 7.99 15.23 -10 7.73 16.81 -10 8.67 16.23 -10
4 0 6.29 21.37 -10 6.91 21.81 -10 7.69 20.02 -10 6.92 19.9 -10
4 0 6.92 19.9 -10 7.69 20.02 -10 8.26 18.15 -10 7.4 18.37 -10
4 0 7.27 23.17 -10 7.67 23.62 -10 8.45 23.43 -10 8.31 23.14 -10
4 0 6.75 22.85 -10 7.27 23.17 -10 8.31 23.14 -10 6.91 21.81 -10
4 0 8.73 12.32 -10 8.04 12.6 -10 7.99 15.23 -10 8.74 14.28 -10
4 0 12.9 11.15 -10 13.26 11.9 -10 13.4 11.06 -10 13.15 11.08 -10
4 0 13.26 11.9 -10 12.9 11.15 -10 11.75 12.37 -10 12.75 12.32 -10
4 0 11.65 12.63 -10 12.44 12.77 -10 12.75 12.32 -10 11.75 12.37 -10
3 0 14.9 12.26 -10 13.65 11.13 -10 13.76 12.24 -10
4 0 13.4 11.06 -10 13.26 11.9 -10 13.76 12.24 -10 13.65 11.13 -10
4 0 14.94 13.01 -10 15.06 12.77 -10 15.04 12.5 -10 14.12 12.73 -10
4 0 13.76 12.24 -10 14.12 12.73 -10 15.04 12.5 -10 14.9 12.26 -10
4 0 11.65 12.63 -10 11.67 12.93 -10 11.81 13.19 -10 12.44 12.77 -10
4 0 12.44 12.77 -10 11.81 13.19 -10 12.99 14.29 -10 12.84 13.26 -10
4 0 12.84 13.26 -10 12.99 14.29 -10 13.2 14.39 -10 13.38 13.61 -10
4 0 13.71 14.3 -10 13.38 13.61 -10 13.2 14.39 -10 13.49 14.38 -10
4 0 14.12 12.73 -10 13.81 13.22 -10 13.71 14.3 -10 14.94 13.01 -10
3 0 13.38 13.61 -10 13.71 14.3 -10 13.81 13.22 -10
4 0 14.11 21.47 -10 13.86 21.48 -10 13.61 21.55 -10 14.05 22.26 -10
4 0 12.46 22.77 -10 13.54 22.69 -10 14.05 22.26 -10 13.61 21.55 -10
4 0 13.54 22.69 -10 12.46 22.77 -10 12.37 23.03 -10 13.24 23.14 -10
4 0 14.36 21.52 -10 14.55 22.61 -10 14.91 23.09 -10 15.62 22.66 -10
4 0 12.38 23.33 -10 12.53 23.59 -10 13.63 23.62 -10 13.24 23.14 -10
3 0 13.24 23.14 -10 12.37 23.03 -10 12.38 23.33 -10
4 0 14.17 23.97 -10 13.63 23.62 -10 12.53 23.59 -10 13.71 24.7 -10
4 0 14.25 24.79 -10 14.17 23.97 -10 13.71 24.7 -10 13.94 24.81 -10
3 0 14.25 24.79 -10 14.51 24.67 -10 14.17 23.97 -10
4 0 15.78 23.17 -10 14.91 23.09 -10 14.6 23.58 -10 15.66 23.42 -10
4 0 15.62 22.66 -10 14.91 23.09 -10 15.78 23.17 -10 15.75 22.9 -10
4 0 2.42 11.47 10 2.42 12.23 10 0 12.31 10 0 11.54 10
4 0 4.83 11.28 10 4.83 12.04 10 2.42 12.23 10 2.42 11.47 10
4 0 4.83 12.04 10 4.83 11.28 10 7.23 10.96 10 7.23 11.73 10
4 0 11.91 10.52 10 11.91 9.75 10 14.2 8.99 10 14.33 9.76 10
4 0 9.6 11.23 10 9.6 10.47 10 11.91 9.75 10 11.91 10.52 10
4 0 0 14.19 10 .14 14.2 10 .38 14.26 10 0 14.92 10
4 0 0 14.92 10 .38 14.26 10 1.62 15.4 10 .48 15.3 10
4 0 .48 15.3 10 1.62 15.4 10 1.75 15.64 10 .81 15.81 10
4 0 1.64 16.16 10 .81 15.81 10 1.75 15.64 10 1.77 15.91 10
4 0 .81 15.81 10 1.64 16.16 10 .39 17.42 10 .47 16.28 10
3 0 .17 17.51 10 0 17.51 10 0 16.64 10
4 0 .17 17.51 10 0 16.64 10 .47 16.28 10 .39 17.42 10
4 0 .36 24.35 10 0 25.06 10 0 24.26 10 .12 24.26 10
4 0 1.68 25.78 10 1.69 26.05 10 1.56 26.29 10 .81 25.94 10
4 0 .81 25.94 10 1.56 26.29 10 .35 27.48 10 .48 26.41 10
4 0 0 27.59 10 .03 26.78 10 .35 27.48 10 .09 27.59 10
3 0 0 27.59 10 0 26.76 10 .03 26.78 10
3 0 .03 26.78 10 .48 26.41 10 .35 27.48 10
