0 ~Sticker  1.8 x  2.1 Triangular with SW TIE Interceptor Screen - Half
0 Name: s\6489811ms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75382, Star Wars

1 0 -19.2 0 -9.1 -1.4489 0 -.3882 0 1 0 .3882 0 -1.4489 1-4chrd.dat
1 0 -15.1 0 -6.5 -1.4489 0 -.3882 0 1 0 .3882 0 -1.4489 1-4ndis.dat
1 220 -14.815 0 -6.215 -.483 0 -.1294 0 1 0 .1294 0 -.483 1-4chrd.dat
1 272 -15.1 0 -6.5 -1.4489 0 -.3882 0 1 0 .3882 0 -1.4489 1-4chrd.dat
1 272 -14.815 0 -6.215 -.483 0 -.1294 0 1 0 .1294 0 -.483 1-4ndis.dat
3 0 -1.0607 0 24.4607 -1.0607 0 20.8607 0 0 21.9214
3 0 -16.5489 0 -6.1118 -20.6489 0 -8.7118 -16.9371 0 -7.5607
3 0 -15.4882 0 -7.9489 -19.5882 0 -10.5489 0 0 -7.9489
3 15 0 0 3.673 -.1 0 3.6531 0 0 3.4444
3 15 -.9785 0 5.0624 -.7674 0 4.6027 -.1 0 4.7355
3 15 -.9785 0 5.0624 -1.3332 0 4.2246 -.7674 0 4.6027
3 15 -.1 0 .7645 0 0 .293 0 0 .7446
3 15 -2.007 0 4.2604 -3.7 0 3.35 -2.3883 0 3.5982
3 15 -3.7 0 2.15 -2.007 0 1.2396 -2.3883 0 1.9018
3 220 -13.0954 0 -6.1 -14.6111 0 -6.1 -14.9444 0 -6.698
3 220 -12.4026 0 -6.1 -13.0954 0 -6.1 -14.9444 0 -6.698
3 220 -13.5068 0 -4.1874 -15.298 0 -6.0856 -13.8533 0 -4.7874
3 220 -.3536 0 19.8036 -.6754 0 18.0373 0 0 19.2072
3 220 -.3536 0 19.8036 -1.0218 0 17.4373 -.6754 0 18.0373
3 220 -15.298 0 -6.0856 -14.9444 0 -6.698 -14.6111 0 -6.1
3 220 -13.8533 0 -4.7874 -15.298 0 -6.0856 -14.6111 0 -6.1
3 220 -11.8 0 -6.1 -12.4026 0 -6.1 -14.9444 0 -6.698
3 220 -8.1 0 -6.1 -11.2 0 -6.1 0 0 -6.698
3 220 -7.5 0 -6.1 -8.1 0 -6.1 0 0 -6.698
3 220 -4.3 0 -6.1 -7.5 0 -6.1 0 0 -6.698
3 220 -3.7 0 -6.1 -4.3 0 -6.1 0 0 -6.698
3 220 -.3 0 -6.1 -3.7 0 -6.1 0 0 -6.698
3 220 -11.8 0 -1.2311 -15.298 0 -6.0856 -13.5068 0 -4.1874
3 220 -11.2 0 -.1919 -15.298 0 -6.0856 -11.8 0 -1.2311
3 220 -7.6534 0 7.1576 -8.1 0 5.1775 -7.5 0 6.2167
3 220 -7.6534 0 7.1576 -7.5 0 6.2167 -7.1055 0 6.9
3 220 -6.7591 0 7.5 -7.6534 0 7.1576 -7.1055 0 6.9
3 220 -.3536 0 19.8036 -4.3 0 11.7593 -3.7 0 12.7985
3 220 -.3536 0 19.8036 -3.7 0 12.7985 -1.0218 0 17.4373
3 272 0 0 19.2072 -.6754 0 18.0373 0 0 18.0373
3 272 -13.8533 0 -4.7874 -14.6111 0 -6.1 -13.0954 0 -6.1
3 272 -1.0607 0 20.8607 -.3536 0 19.8036 0 0 20.1572
3 272 -15.298 0 -6.0856 -16.5489 0 -6.1118 -15.4274 0 -6.5686
3 272 -15.4274 0 -6.5686 -15.4882 0 -7.9489 -14.9444 0 -6.698
3 272 -16.5489 0 -6.1118 -15.4882 0 -7.9489 -15.4274 0 -6.5686
3 272 -.6415 0 3.0157 -.6944 0 2.75 -.6415 0 2.4843
3 272 -2.557 0 2.75 -3.7 0 2.15 -2.3883 0 1.9018
3 272 -2.5 0 -1.5 -.9785 0 .4376 -1.8081 0 .9419
3 272 -4.15 0 1.65 -4.7 0 1.25 -2.5 0 -1.5
3 272 -4.7757 0 -1.5243 -4.3 0 -2.2 -3.7 0 -2.2
3 272 -2.5 0 -1.9 -3.7 0 -6.1 -.3 0 -6.1
3 272 0 0 .293 -.3 0 -.2 0 0 -.2
3 272 -7.5 0 2.4 -7.5 0 -6.1 -6.1899 0 -2.0899
3 272 -8.1 0 2.4 -8.4 0 2.4 -8.1 0 -6.1
3 272 -8.4 0 3 -11.2 0 -.1919 -8.4 0 2.4
3 272 -8.1 0 5.1775 -8.4 0 3 -8.1 0 3
3 272 -8.1 0 5.1775 -11.2 0 -.1919 -8.4 0 3
3 272 -1.0607 0 20.8607 -7.6534 0 7.1576 -.3536 0 19.8036
3 272 -4.7 0 4.25 -1.8081 0 4.5581 -2.5 0 7
4 0 -1.0607 0 20.8607 -1.0607 0 24.4607 -20.6489 0 -8.7118 -16.5489 0 -6.1118
4 0 -20.6489 0 -8.7118 -19.5882 0 -10.5489 -15.4882 0 -7.9489 -16.9371 0 -7.5607
4 15 -1.8081 0 .9419 -.9785 0 .4376 -.7674 0 .8973 -1.3332 0 1.2754
4 15 -.1 0 4.7355 -.1 0 3.6531 0 0 3.673 0 0 4.7554
4 15 -.1 0 1.8469 -.1 0 .7645 0 0 .7446 0 0 1.827
4 15 -.7093 0 2.1821 -1.4746 0 1.4168 -1.3332 0 1.2754 -.5679 0 2.0407
4 15 -.9031 0 2.85 -1.9855 0 2.85 -1.9855 0 2.65 -.9031 0 2.65
4 15 -1.3332 0 4.2246 -1.4746 0 4.0832 -.7093 0 3.3179 -.5679 0 3.4593
4 15 0 0 3.4444 -.1 0 3.6531 -.3532 0 3.6027 -.2657 0 3.3915
4 15 -.2657 0 3.3915 -.3532 0 3.6027 -.5679 0 3.4593 -.491 0 3.241
4 15 -.491 0 3.241 -.5679 0 3.4593 -.7093 0 3.3179 -.6415 0 3.0157
4 15 -.6415 0 3.0157 -.7093 0 3.3179 -.8527 0 3.1032 -.9031 0 2.85
4 15 -.6944 0 2.75 -.6415 0 3.0157 -.9031 0 2.85 -.9031 0 2.65
4 15 -.6415 0 2.4843 -.6944 0 2.75 -.9031 0 2.65 -.8527 0 2.3968
4 15 -.6415 0 2.4843 -.8527 0 2.3968 -.7093 0 2.1821 -.491 0 2.259
4 15 -.491 0 2.259 -.7093 0 2.1821 -.5679 0 2.0407 -.2657 0 2.1085
4 15 -.2657 0 2.1085 -.5679 0 2.0407 -.3532 0 1.8973 -.1 0 1.8469
4 15 0 0 2.0556 -.2657 0 2.1085 -.1 0 1.8469 0 0 1.827
4 15 -.1 0 4.7355 0 0 4.7554 0 0 5.207 -.9785 0 5.0624
4 15 -1.8081 0 4.5581 -1.4746 0 4.0832 -1.3332 0 4.2246 -.9785 0 5.0624
4 15 -2.557 0 2.75 -1.9855 0 2.65 -1.9855 0 2.85 -2.3883 0 3.5982
4 15 -1.8081 0 .9419 -1.3332 0 1.2754 -1.4746 0 1.4168 -2.007 0 1.2396
4 15 -.1 0 .7645 -.7674 0 .8973 -.9785 0 .4376 0 0 .293
4 15 -4.3 0 3.55 -4.3 0 1.95 -3.7 0 2.15 -3.7 0 3.35
4 15 -4.15 0 3.85 -4.3 0 3.55 -3.7 0 3.35 -2.007 0 4.2604
4 15 -5.05 0 3.8 -4.3 0 3.55 -4.15 0 3.85 -4.7 0 4.25
4 15 -5.05 0 1.7 -5.05 0 3.8 -5.85 0 4 -5.85 0 1.5
4 15 -5.85 0 4 -5.05 0 3.8 -4.7 0 4.25 -2.95 0 7.4
4 15 -2.95 0 7.4 -4.7 0 4.25 -2.5 0 7 -2.5 0 7.4
4 15 -3.7 0 2.15 -4.3 0 1.95 -4.15 0 1.65 -2.007 0 1.2396
4 15 -4.15 0 1.65 -4.3 0 1.95 -5.05 0 1.7 -4.7 0 1.25
4 15 -4.7 0 1.25 -5.05 0 1.7 -5.85 0 1.5 -2.95 0 -1.9
4 15 -2.5 0 -1.5 -4.7 0 1.25 -2.95 0 -1.9 -2.5 0 -1.9
4 15 -1.4746 0 4.0832 -1.8081 0 4.5581 -2.007 0 4.2604 -1.8527 0 3.5174
4 15 -1.8527 0 3.5174 -2.007 0 4.2604 -2.3883 0 3.5982 -1.9855 0 2.85
4 15 -1.9855 0 2.65 -2.557 0 2.75 -2.3883 0 1.9018 -1.8527 0 1.9826
4 15 -1.8527 0 1.9826 -2.3883 0 1.9018 -2.007 0 1.2396 -1.4746 0 1.4168
4 220 -13.8533 0 -4.7874 -13.0954 0 -6.1 -12.4026 0 -6.1 -13.5068 0 -4.1874
4 220 -3.7 0 -2.2 -4.3 0 -2.2 -4.3 0 -6.1 -3.7 0 -6.1
4 220 0 0 -.2 -.3 0 -.2 -.3 0 -6.1 0 0 -6.698
4 220 -11.2 0 -.1919 -11.8 0 -1.2311 -11.8 0 -6.1 -11.2 0 -6.1
4 220 -3.7 0 12.7985 -4.3 0 11.7593 -4.3 0 7.7 -3.7 0 7.7
4 220 -6.1 0 7.5 -6.7591 0 7.5 -7.1055 0 6.9 -6.1 0 6.9
4 220 -5.2 0 -1.1 -6.1899 0 -2.0899 -5.7657 0 -2.5142 -4.7757 0 -1.5243
4 220 -.6754 0 18.0373 -1.0218 0 17.4373 -.3 0 17.4373 0 0 18.0373
4 220 0 0 18.0373 -.3 0 17.4373 -.3 0 6.1 0 0 6.1
4 220 -8.1 0 3 -8.4 0 3 -8.4 0 2.4 -8.1 0 2.4
4 220 -7 0 3 -7.5 0 3 -7.5 0 2.4 -7 0 2.4
