0 ~Technic Gear  8 Tooth with Clutch on One Side Tooth
0 Name: s\7557s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -8 0 0 6 -6 0 0 0 1 0 1-8tang.dat
1 16 0 -8.7 -8 1.5 0 0 0 0 -.7 0 -1 0 8\2-4cyli.dat
1 16 0 -8.7 -9 1.5 0 0 0 -.7 0 0 0 -1 8\2-8sphe.dat
1 16 0 -8.7 -9 1.5 0 0 0 1 0 0 0 -1 8\2-4cyli.dat
1 16 0 -8.7 -8 1.5 0 0 0 0 -.7 0 1 0 8\2-4ndis.dat
1 16 0 -7.7 -9 1.5 0 0 0 -1 0 0 0 -1 8\2-4chrd.dat
4 16 .516 -12.364 -8 -.516 -12.364 -8 -1.474 -10.803 -8 1.474 -10.803 -8
4 16 -.516 -12.364 5 -1.474 -10.803 5 -1.474 -10.803 -8 -.516 -12.364 -8
4 16 -1.817 -9.017 -8 -1.474 -10.803 -8 -1.474 -10.803 5 -1.817 -9.017 5
4 16 .516 -12.364 5 .516 -12.364 -8 1.474 -10.803 -8 1.474 -10.803 5
4 16 1.817 -9.017 -8 1.817 -9.017 5 1.474 -10.803 5 1.474 -10.803 -8
4 16 -.516 -12.364 -8 .516 -12.364 -8 .516 -12.364 5 -.516 -12.364 5
4 16 1.817 -9.017 5 1.817 -9.017 -8 1.565 -8.188 -8 1.565 -8.188 5
4 16 1.565 -8.188 -8 1.6 -7.327 -8 1.6 -7.327 5 1.565 -8.188 5
4 16 -1.565 -8.188 -8 -1.565 -8.188 5 -1.6 -7.327 5 -1.6 -7.327 -8
4 16 -1.817 -9.017 5 -1.565 -8.188 5 -1.565 -8.188 -8 -1.817 -9.017 -8
4 16 2.87 -6.929 -8 4.05 -6.313 -8 4.05 -6.313 5 2.87 -6.929 5
4 16 1.6 -7.327 5 1.6 -7.327 -8 2.87 -6.929 -8 2.87 -6.929 5
4 16 1.1934 -6 -8 1.6 -7.327 -8 -1.60019 -7.32778 -8 0 -6 -8
4 16 1.6 -7.327 -8 1.1934 -6 -8 2.2962 -5.5434 -8 2.87 -6.929 -8
4 16 2.87 -6.929 -8 2.2962 -5.5434 -8 3.399 -5.0868 -8 4.04962 -6.31237 -8
3 16 4.2426 -4.2426 -8 4.04962 -6.31237 -8 3.399 -5.0868 -8
4 16 1.5 -7.7 -9 -1.5 -7.7 -9 -1.5 -7.7 -8 1.5 -7.7 -8
4 16 1.6 -7.327 -8 1.5 -7.7 -8 -1.5 -7.7 -8 -1.60019 -7.32778 -8
4 16 1.474 -10.803 -8 -1.474 -10.803 -8 -1.5 -9.4 -8 0 -9.4 -8
3 16 1.474 -10.803 -8 0 -9.4 -8 1.5 -9.4 -8
4 16 -1.5 -7.7 -8 -1.5 -7.7 -9 -1.5 -8.7 -9 -1.5 -8.7 -8
4 16 -1.60019 -7.32778 -8 -1.5 -7.7 -8 -1.5 -8.7 -8 -1.565 -8.188 -8
4 16 1.5 -8.7 -9 1.5 -7.7 -9 1.5 -7.7 -8 1.5 -8.7 -8
4 16 1.5 -7.7 -8 1.6 -7.327 -8 1.565 -8.188 -8 1.5 -8.7 -8
4 16 1.5 -8.7 -8 1.565 -8.188 -8 1.817 -9.017 -8 1.5 -9.4 -8
4 16 -1.817 -9.017 -8 -1.565 -8.188 -8 -1.5 -8.7 -8 -1.5 -9.4 -8
3 16 -1.5 -9.4 -8 -1.474 -10.803 -8 -1.817 -9.017 -8
3 16 1.5 -9.4 -8 1.817 -9.017 -8 1.474 -10.803 -8
2 24 -1.06065 -9.19497 -8 0 -9.4 -8
2 24 2.87 -6.929 -8 4.04962 -6.31237 -8
2 24 1.5 -7.7 -8 -1.5 -7.7 -8
5 24 -1.474 -10.803 5 -1.474 -10.803 -8 -.516 -12.364 -8 -1.817 -9.017 5
2 24 1.6 -7.327 5 1.6 -7.327 -8
2 24 -1.474 -10.803 -8 -.516 -12.364 -8
5 24 1.817 -9.017 -8 1.817 -9.017 5 1.565 -8.188 -8 1.474 -10.803 5
2 24 0 -9.4 -8 1.06065 -9.19497 -8
2 24 1.5 -7.7 -9 1.06065 -7.7 -9.7071
2 24 -1.474 -10.803 -8 -1.817 -9.017 -8
2 24 0 -7.7 -10 -1.06065 -7.7 -9.7071
2 24 1.06065 -7.7 -9.7071 0 -7.7 -10
2 24 1.565 -8.188 -8 1.817 -9.017 -8
2 24 1.6 -7.327 -8 1.565 -8.188 -8
2 24 -1.5 -7.7 -9 -1.5 -7.7 -8
5 24 -1.817 -9.017 5 -1.817 -9.017 -8 -1.565 -8.188 5 -1.474 -10.803 -8
2 24 -1.565 -8.188 -8 -1.60019 -7.32778 -8
2 24 1.5 -7.7 -8 1.5 -7.7 -9
2 24 1.474 -10.803 -8 .516 -12.364 -8
2 24 1.6 -7.327 -8 2.87 -6.929 -8
2 24 1.5 -8.7 -8 1.5 -7.7 -8
2 24 -1.817 -9.017 -8 -1.565 -8.188 -8
5 24 1.565 -8.188 5 1.565 -8.188 -8 1.6 -7.327 -8 1.817 -9.017 5
2 24 -1.5 -7.7 -8 -1.5 -8.7 -8
5 24 -1.565 -8.188 5 -1.565 -8.188 -8 -1.817 -9.017 -8 -1.6 -7.327 5
2 24 1.817 -9.017 -8 1.474 -10.803 -8
5 24 1.474 -10.803 -8 1.474 -10.803 5 .516 -12.364 5 1.817 -9.017 -8
2 24 1.06065 -9.19497 -8 1.5 -8.7 -8
2 24 -1.5 -8.7 -8 -1.06065 -9.19497 -8
2 24 -1.06065 -7.7 -9.7071 -1.5 -7.7 -9
5 24 2.87 -6.929 -8 2.87 -6.929 5 4.05 -6.313 -8 1.6 -7.327 5
2 24 .516 -12.364 -8 -.516 -12.364 -8
2 24 -1.6 -7.327 5 -1.565 -8.188 5
2 24 -1.565 -8.188 5 -1.817 -9.017 5
2 24 -1.817 -9.017 5 -1.474 -10.803 5
2 24 -1.474 -10.803 5 -.516 -12.364 5
2 24 -.516 -12.364 5 .516 -12.364 5
2 24 .516 -12.364 5 1.474 -10.803 5
2 24 1.474 -10.803 5 1.817 -9.017 5
2 24 1.817 -9.017 5 1.565 -8.188 5
2 24 1.565 -8.188 5 1.6 -7.327 5
2 24 1.6 -7.327 5 2.87 -6.929 5
2 24 2.87 -6.929 5 4.05 -6.313 5
2 24 -1.60019 -7.32778 -8 -1.6 -7.327 5
2 24 .516 -12.364 -8 .516 -12.364 5
2 24 -.516 -12.364 -8 -.516 -12.364 5
