0 ~Duplo Bed  3 x  4 x  2.333 Bunk - Quarter
0 Name: s\4886s03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -49 -99 -80 9 0 0 0 0 9 0 4 0 1-4cylo.dat
4 16 -40 -99 -80 -40 -99 -76 -40 -102 -76 -40 -102 -80
1 16 -49 -99 -80 9 0 0 0 0 9 0 1 0 1-4chrd.dat
1 16 -49 -99 -76 9 0 0 0 0 9 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -50 -100 -80 4 0 0 0 0 4 0 7.5 0 1-4cylo.dat
1 16 -50 -100 -80 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -50 -100 -72.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -60 -84 -65 0 8 0 -12 0 0 0 0 12 1-4cylo.dat
1 16 -60 -84 -65 0 1 0 -12 0 0 0 0 12 1-4chrd.dat
1 16 -52 -84 -65 0 -1 0 -12 0 0 0 0 12 1-4chrd.dat
1 16 -52 -6 -76 6 0 0 0 0 6 0 4 0 1-4cylo.dat
1 16 -52 -6 -76 6 0 0 0 0 6 0 1 0 1-4chrd.dat
1 16 -52 -6 -72 6 0 0 0 0 6 0 -1 0 1-4chrd.dat
1 16 -42 -104 -80 -4 0 0 0 0 -4 0 7.5 0 1-4cylo.dat
1 16 -42 -104 -80 -4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 -42 -104 -72.5 -4 0 0 0 0 -4 0 -1 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -60 -86 -69.5 0 4 0 -4 0 0 0 0 -4 1-4cylo.dat
1 16 -60 -86 -69.5 0 1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 -56 -86 -69.5 0 1 0 -4 0 0 0 0 -4 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -60 -84 -66 0 4 0 -6 0 0 0 0 6 1-4cylo.dat
1 16 -60 -84 -66 0 1 0 -6 0 0 0 0 6 1-4ndis.dat
1 16 -56 -84 -66 0 1 0 -6 0 0 0 0 6 1-4chrd.dat
4 16 -46 -12 -76 -46 -12 -72 -33.5 -12 -69 -33.5 -12 -72
4 16 -46 -12 -72 -46 -12 -76 -46 -6 -76 -46 -6 -72
4 16 -60 -84 -60 -60 -26.25 -60 -56 -26.25 -60 -56 -84 -60
4 16 -53.5 0 -76 -53.5 -90 -76 -53.5 -90 -80 -53.5 0 -80
4 16 -56 0 -73.5 -60 0 -73.5 -60 -86 -73.5 -56 -86 -73.5
4 16 -60 -90 -69.5 -60 -90 -66 -56 -90 -66 -56 -90 -69.5
4 16 -60 -32.5 -53 -60 -84 -53 -52 -84 -53 -52 -32.5 -53
4 16 -52 -96 -65 -60 -96 -65 -60 -96 -80 -52 -96 -72.5
4 16 -60 -96 -80 -50 -96 -80 -50 -96 -72.5 -52 -96 -72.5
4 16 -46 -104 -80 -46 -104 -72.5 -46 -100 -72.5 -46 -100 -80
4 16 -18.5 -8 -69 -21.5 -8 -69 -21.5 -8 -59 -18.5 -8 -59
4 16 -18.5 -12 -49.5 -18.5 -8 -59 -21.5 -8 -59 -21.5 -12 -49.5
4 16 -18.5 -8 -69 -16 -8 -72 -24 -8 -72 -21.5 -8 -69
4 16 -6.5 -12 -72 -16 -8 -72 -16 -8 -69 -6.5 -12 -69
4 16 -33.5 -12 -72 -33.5 -12 -69 -24 -8 -69 -24 -8 -72
4 16 -16 -8 -72 -6.5 -12 -72 -33.5 -12 -72 -24 -8 -72
3 16 -16 -8 -72 -18.5 -8 -69 -16 -8 -69
4 16 -18.5 -8 -69 -18.5 -12 -69 -6.5 -12 -69 -16 -8 -69
3 16 -18.5 -12 -49.5 -6.5 -12 -69 -18.5 -12 -69
3 16 -33.5 -12 -69 -21.5 -12 -49.5 -21.5 -12 -69
4 16 -21.5 -8 -69 -24 -8 -69 -33.5 -12 -69 -21.5 -12 -69
3 16 -24 -8 -72 -24 -8 -69 -21.5 -8 -69
4 16 -21.5 -8 -69 -21.5 -12 -69 -21.5 -12 -49.5 -21.5 -8 -59
4 16 -18.5 -12 -49.5 -18.5 -12 -69 -18.5 -8 -69 -18.5 -8 -59
4 16 -53.5 -90 -80 -53.5 -90 -76 -49 -90 -76 -49 -90 -80
4 16 -46 -96 -80 -50 -96 -80 -53.5 -90 -80 -49 -90 -80
3 16 -60 -90 -73.5 -60 -86 -73.5 -60 -96 -80
3 16 -60 -90 -69.5 -60 -90 -73.5 -60 -96 -80
4 16 -60 -84 -53 -60 -32.5 -53 -60 -26.25 -60 -60 -84 -60
4 16 -60 -96 -80 -60 -96 -65 -60 -90 -66 -60 -90 -69.5
4 16 -46 -100 -80 -40 -102 -80 -42 -108 -80 -46 -104 -80
4 16 -52 0 -76 -46 -6 -76 -46 -12 -76 -53.5 0 -76
4 16 -60 -86 -73.5 -60 0 -73.5 -60 0 -80 -60 -96 -80
4 16 -56 -86 -73.5 -56 -84 -60 -56 -26.25 -60 -56 0 -73.5
3 16 -60 -90 -60 -60 -96 -65 -60 -84 -53
3 16 -60 -84 -60 -60 -90 -60 -60 -84 -53
3 16 -60 -96 -65 -60 -90 -60 -60 -90 -66
4 16 -56 -84 -60 -56 -86 -73.5 -56 -90 -69.5 -56 -90 -66
4 16 -52 -96 -72.5 -52 -17 -72.5 -52 -84 -53 -52 -96 -65
3 16 -52 -96 -72.5 -50 -96 -72.5 -52 -17 -72.5
3 16 -52 -17 -72.5 -52 -32.5 -53 -52 -84 -53
4 16 -53.5 -90 -80 -60 -96 -80 -60 0 -80 -53.5 0 -80
4 16 -46 -12 -72 -46 -6 -72 -52 0 -72 -52 -12 -72
3 16 -53.5 0 -80 -60 0 -80 -53.5 0 -76
4 16 -60 0 -80 -60 0 -73.5 -56 0 -73.5 -53.5 0 -76
4 16 -56 0 -73.5 -52 0 -72 -52 0 -76 -53.5 0 -76
4 16 -52 -12 -72 -21.5 -12 -49.5 -33.5 -12 -69 -46 -12 -72
3 16 -53.5 -90 -76 -53.5 0 -76 -49 -90 -76
4 16 -46 -12 -76 -40 -90 -76 -49 -90 -76 -53.5 0 -76
3 16 -60 -96 -80 -53.5 -90 -80 -50 -96 -80
4 16 -46 -100 -80 -46 -96 -80 -40 -99 -80 -40 -102 -80
3 16 -40 -99 -80 -46 -96 -80 -49 -90 -80
3 16 -50 -96 -72.5 -46 -96 -72.5 -52 -17 -72.5
3 16 -46 -12 -76 -33.5 -12 -72 -6.5 -12 -72
2 24 -18.5 -8 -69 -16 -8 -69
2 24 -60 -96 -80 -50 -96 -80
2 24 -50 -96 -72.5 -52 -96 -72.5
2 24 -53.5 -90 -80 -49 -90 -80
2 24 -33.5 -12 -69 -33.5 -12 -72
2 24 -18.5 -8 -69 -18.5 -8 -59
2 24 -52 -96 -72.5 -52 -17 -72.5
2 24 -60 -96 -65 -60 -96 -80
2 24 -56 -84 -60 -56 -26.25 -60
2 24 -21.5 -8 -69 -21.5 -8 -59
2 24 -60 -32.5 -53 -60 -84 -53
2 24 -49 -90 -76 -53.5 -90 -76
2 24 -52 -32.5 -53 -52 -84 -53
2 24 -18.5 -12 -69 -18.5 -8 -69
2 24 -53.5 0 -76 -52 0 -76
2 24 -21.5 -12 -69 -33.5 -12 -69
2 24 -24 -8 -69 -21.5 -8 -69
2 24 -33.5 -12 -72 -6.5 -12 -72
2 24 -46 -6 -76 -46 -12 -76
2 24 -6.5 -12 -69 -18.5 -12 -69
2 24 -16 -8 -72 -6.5 -12 -72
2 24 -6.5 -12 -69 -16 -8 -69
2 24 -21.5 -12 -49.5 -21.5 -12 -69
2 24 -60 0 -73.5 -60 0 -80
2 24 -60 -96 -80 -60 0 -80
2 24 -40 -99 -80 -40 -102 -80
2 24 -52 -96 -65 -52 -96 -72.5
2 24 -18.5 -8 -59 -18.5 -12 -49.5
2 24 -21.5 -8 -59 -21.5 -12 -49.5
2 24 -53.5 0 -76 -53.5 0 -80
2 24 -21.5 -8 -59 -18.5 -8 -59
2 24 -21.5 -12 -69 -21.5 -8 -69
2 24 -24 -8 -72 -24 -8 -69
2 24 -60 -90 -69.5 -60 -90 -66
2 24 -53.5 0 -80 -53.5 -90 -80
2 24 -33.5 -12 -72 -24 -8 -72
2 24 -46 -12 -72 -46 -6 -72
2 24 -60 -26.25 -60 -60 -84 -60
2 24 -24 -8 -72 -16 -8 -72
2 24 -60 0 -80 -53.5 0 -80
2 24 -53.5 -90 -76 -53.5 0 -76
2 24 -46 -12 -76 -46 -12 -72
2 24 -16 -8 -69 -16 -8 -72
2 24 -56 -90 -66 -56 -90 -69.5
2 24 -46 -104 -80 -46 -100 -80
2 24 -52 -12 -72 -46 -12 -72
2 24 -56 0 -73.5 -60 0 -73.5
2 24 -60 0 -73.5 -60 -86 -73.5
2 24 -18.5 -12 -69 -18.5 -12 -49.5
2 24 -33.5 -12 -69 -24 -8 -69
2 24 -53.5 -90 -76 -53.5 -90 -80
2 24 -56 -86 -73.5 -56 0 -73.5
2 24 -52 0 -72 -52 -12 -72
2 24 -6.5 -12 -72 -6.5 -12 -69
2 24 -46 -104 -72.5 -46 -100 -72.5
2 24 -40 -99 -76 -40 -102 -76
2 24 -18.5 -12 -49.5 -21.5 -12 -49.5
2 24 -60 -32.5 -53 -52 -32.5 -53
2 24 -40 -102 -80 -40 -102 -76
2 24 -60 -26.25 -60 -56 -26.25 -60
