0 ~Minifig Head Animal Crossing Turtle Face Half without Patternable Area
0 Name: s\105708s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -27.8 -17.7 4.8 -25.5 -19.8 4.8 -27.2 -17.3
3 16 0 -27.8 -17.7 0 -25.9 -20.2 4.8 -25.5 -19.8
3 16 4.8 -27.2 -17.3 4.8 -25.5 -19.8 9.1 -24.3 -18.6
3 16 4.8 -27.2 -17.3 9.1 -24.3 -18.6 9 -25.8 -16.2
3 16 9 -25.8 -16.2 9.1 -24.3 -18.6 15.7 -21.2 -15.6
3 16 9 -25.8 -16.2 15.7 -21.2 -15.6 15.8 -22.1 -13.3
3 16 17.9 -19.6 -14.5 15.8 -22.1 -13.3 15.7 -21.2 -15.6
3 16 17.9 -19.6 -14.5 18.5 -20.1 -12.1 15.8 -22.1 -13.3
3 16 9.1 -24.3 -18.6 12.8 -20.1 -20.2 15.7 -21.2 -15.6
3 16 9.1 -24.3 -18.6 9.1 -21.1 -21.9 12.8 -20.1 -20.2

4 16 0 -3.4 -19.2 3.7 -3.4 -19 3.9 -4.7 -21 0 -4.7 -21.2
3 16 3.9 -4.7 -21 3.7 -3.4 -19 7.3 -3.6 -18.5
3 16 3.9 -4.7 -21 7.3 -3.6 -18.5 7.7 -4.9 -20.3
3 16 10.8 -4 -17.7 7.7 -4.9 -20.3 7.3 -3.6 -18.5
3 16 10.8 -4 -17.7 11.1 -5.2 -19.2 7.7 -4.9 -20.3
3 16 14.1 -5.7 -17.8 11.1 -5.2 -19.2 10.8 -4 -17.7
3 16 14.1 -5.7 -17.8 10.8 -4 -17.7 13.8 -4.4 -16.3
3 16 14.1 -5.7 -17.8 13.8 -4.4 -16.3 16.6 -5.1 -14.6
3 16 16.6 -5.1 -14.6 16.5 -6.5 -16.3 14.1 -5.7 -17.8
3 16 16.6 -5.1 -14.6 18.4 -7.8 -15.2 16.5 -6.5 -16.3
3 16 16.6 -5.1 -14.6 19.1 -6.2 -12.3 18.4 -7.8 -15.2
3 16 18.4 -7.8 -15.2 19.1 -6.2 -12.3 21.4 -8.8 -10.3
3 16 21.4 -8.8 -10.3 20.1 -10.6 -14.1 18.4 -7.8 -15.2
3 16 22.3 -11.8 -9.8 20.1 -10.6 -14.1 21.4 -8.8 -10.3
3 16 22.3 -11.8 -9.8 20.6 -14.1 -13.8 20.1 -10.6 -14.1
3 16 22.3 -11.8 -9.8 22 -15.2 -10.2 20.6 -14.1 -13.8
3 16 22 -15.2 -10.2 20.5 -17.9 -11 19.4 -17.9 -14
