0 ~Duplo Round Brick with Radiating Bars - Quarter
0 Name: s\31070s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31070s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\31070s02.dat

0 // top
1 16 30 0 -30 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 30 0 -30 10 0 0 0 1 0 0 0 -10 1-4chrd.dat
4 16 13 0 -36 30 0 -40 40 0 -30 36 0 -13
4 16 0 0 0 13 0 -36 36 0 -13 36 0 0
3 16 0 0 0 36 0 0 36 0 13
1 16 30 0 -30 10 0 0 0 4 0 0 0 -10 1-4cyli.dat

0 // side
1 16 0 0 0 .70711 0 .70711 0 1 0 .70711 0 -.70711 s\31070s05.dat
1 16 -1 3 -8 .92718 0 .37461 0 1 0 .37461 0 -.92718 s\31070s04.dat
1 16 -4 8 -7 .99452 0 -.10453 0 1 0 -.10453 0 -.99452 s\31070s03.dat

0 BFC INVERTNEXT
1 16 44 18 -1.56 14 2.88 0 0 3.6 4.2 2.24 -19.8 .98 t08i2000.dat
0 BFC INVERTNEXT
1 16 44 18 -1.56 14 -2.88 0 0 -3.6 4.2 2.24 19.8 .98 t08i2000.dat
0 BFC INVERTNEXT
1 16 44 18 -1.56 14 2.88 0 0 3.6 -4.2 2.24 -19.8 -.98 t08i2000.dat
0 BFC INVERTNEXT
1 16 44 18 -1.56 14 -2.88 0 0 -3.6 -4.2 2.24 19.8 -.98 t08i2000.dat
0 BFC INVERTNEXT
1 16 44 23.9397 -.1741 .576 9.89949 -1.9799 .72 -2.96985 -.59397 -3.96 .89095 -.45538 2-4cyli.dat
0 BFC INVERTNEXT
1 16 38.3431 10.3633 -4.247 .576 15.55635 -1.9799 .72 4.6669 .59397 -3.96 3.57796 -.17819 2-4cyli.dat

0 BFC INVERTNEXT
1 16 33 14 20 14 9 0 0 1.8 4.2 7 -18 .14 t08i2000.dat
0 BFC INVERTNEXT
1 16 33 14 20 14 -9 0 0 -1.8 4.2 7 18 .14 t08i2000.dat
0 BFC INVERTNEXT
1 16 33 14 20 14 9 0 0 1.8 -4.2 7 -18 -.14 t08i2000.dat
0 BFC INVERTNEXT
1 16 33 14 20 14 -9 0 0 -1.8 -4.2 7 18 -.14 t08i2000.dat
0 BFC INVERTNEXT
1 16 38.6568 9.7574 22.687 1.8 4.24264 -1.9799 .36 1.27279 .59397 -3.6 2.16375 -.97015 2-4cyli.dat
0 BFC INVERTNEXT
1 16 38.6568 18.2426 22.9698 1.8 4.24264 -1.9799 .36 -1.27279 -.59397 -3.6 2.07889 -1.00975 2-4cyli.dat

0 BFC INVERTNEXT
1 16 33.6 15.5 -21.78 12.6 -7.2 0 0 -7.2 6.3 -3.78 -21.6 -2.1 t08i2000.dat
0 BFC INVERTNEXT
1 16 33.6 15.5 -21.78 12.6 7.2 0 0 7.2 6.3 -3.78 21.6 -2.1 t08i2000.dat
0 BFC INVERTNEXT
1 16 33.6 15.5 -21.78 12.6 -7.2 0 0 -7.2 -6.3 -3.78 -21.6 2.1 t08i2000.dat
0 BFC INVERTNEXT
1 16 33.6 15.5 -21.78 12.6 7.2 0 0 7.2 -6.3 -3.78 21.6 2.1 t08i2000.dat
0 BFC INVERTNEXT
1 16 36.7819 22.8185 -25.1741 -1.44 5.72756 -1.78191 -1.44 -2.86378 -.89095 -4.32 -.76368 .83156 2-4cyli.dat
0 BFC INVERTNEXT
1 16 39.3275 9.4543 -21.483 -1.44 3.18198 -1.78191 -1.44 1.59099 .89095 -4.32 -1.48492 .23759 2-4cyli.dat

2 24 36.956 15 15.308 36.6454 15 15.9371
2 24 40 4.3098 -28.7001 40 3.6955 -30
2 24 40 7.9755 -25.2354 40 4.3098 -28.7001
2 24 32.3484 15 1.3 32.0857 15 1.3
2 24 31.1124 23.6 31.1124 33.9715 22.7401 27.8557
2 24 34.9096 21.7918 26.7872 33.9715 22.7401 27.8557
2 24 39.3557 1.8599 -33.2399 40 3.6955 -30
2 24 39.3557 1.8599 -33.2399 39.239 1.761 -33.827
2 24 36.1813 20.2902 24.8814 34.9096 21.7918 26.7872
2 24 33.827 1.761 -39.239 37.071 1 -37.071
2 24 39.7415 15 1.3 39.9143 15 1.3
2 24 39.239 1.761 -33.827 37.071 1 -37.071
2 24 33.2399 1.8599 -39.3557 33.827 1.761 -39.239
2 24 33.2399 1.8599 -39.3557 30 3.6955 -40
2 24 32.0857 15 -1.3 32.3484 15 -1.3
2 24 39.9143 15 -1.3 39.7415 15 -1.3
2 24 40 3.6955 30 40 4.3098 28.7001
2 24 40 4.3098 28.7001 40 7.9755 25.2354
2 24 31.1124 23.6 -31.1124 33.9715 22.7401 -27.8557
2 24 33.9715 22.7401 -27.8557 34.9096 21.7918 -26.7872
2 24 38.1402 24.6245 -21.9267 38.104 24.2391 -22
2 24 40.6516 30.2101 -16.8388 39.2961 28.2902 -19.5849
2 24 38.1402 24.6245 -21.9267 39.2961 28.2902 -19.5849
2 24 40.9126 30.7401 -16.0689 40.6516 30.2101 -16.8388
2 24 42.4996 31.5011 -11.3872 42.3359 31.6 -11.8702
2 24 42.3359 31.6 -11.8702 40.9126 30.7401 -16.0689
2 24 43.2488 30.7401 -7.6178 42.4996 31.5011 -11.3872
2 24 43.2488 30.7401 -7.6178 43.6216 29.4673 -5.742
2 24 43.7375 28.2902 -3.9833 43.8987 24.6245 -1.5369
2 24 43.6216 29.4673 -5.742 43.7375 28.2902 -3.9833
2 24 42.833 26.6 9.7099 42.4996 26.2659 11.3872
2 24 42.833 26.6 9.7099 43.6216 25.8097 5.742
2 24 41.6492 25.7401 13.8958 42.4996 26.2659 11.3872
2 24 41.6492 25.7401 13.8958 40.6516 23.6667 16.8388
2 24 43.6458 25.7401 5.3742 43.8996 23.2902 1.5231
2 24 43.6458 25.7401 5.3742 43.6216 25.8097 5.742
2 24 39.3142 19.6245 19.5482 40.4016 23.2902 17.3453
2 24 40.6516 23.6667 16.8388 40.4016 23.2902 17.3453
2 24 39.484 9.2827 -13 39.9953 9.8599 -15.9725
2 24 39.9953 9.8599 -15.9725 40 9.8779 -16
2 24 36.8866 10.0064 -6.7288 36.964 9.8599 -6.9572
2 24 36.964 9.8599 -6.9572 37.9786 9.2891 -9.9502
2 24 39.484 9.2827 -13 38.7397 9 -11.4922
2 24 37.9786 9.2891 -9.9502 38.7397 9 -11.4922
2 24 39.4879 4.8599 13.0225 40 6.5767 16
2 24 40 6.5767 16 40 7.3098 17.183
2 24 36.2236 4.6723 3.393 36.1547 4.8599 2.3475
2 24 36.8866 4.1067 6.7288 36.2236 4.6723 3.393
2 24 37.1139 4 7.3992 36.8866 4.1067 6.7288
2 24 37.9786 4.4059 9.9502 39.484 4.8561 13
2 24 37.9786 4.4059 9.9502 37.1139 4 7.3992
2 24 39.484 4.8561 13 39.4879 4.8599 13.0225
2 24 36.2236 9.8275 -3.393 36.1071 7.3098 -1.6253
2 24 36.1547 4.8599 2.3475 36 6.2758 0
2 24 36 6.2758 0 36.1071 7.3098 -1.6253
2 24 40.77 20.3 -23.0678 41.7125 19.9134 -23.0896
2 24 44.8504 16.2481 -22.6865 44.1273 18.3026 -23.0213
2 24 44.1273 18.3026 -23.0213 41.7123 19.9133 -23.0895
2 24 44.287 14.3264 -21.4646 44.7109 15.9755 -22.6174
