0 ~Minifig Head Robot Cybermen with Black Eyes and Mouth Pattern - Face Half
0 Name: s\21970p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 -3.625 -8.2 -13.9366 -3.9 -8.2 -13.8267 -3.848 -7.8013 -13.8439
4 0 -5.749 -15.46 -13.222 -5.8437 -13.3081 -13.145 -5.6036 -13.1477 -13.2372 -4.7543 -12.9788 -13.5706
4 0 -5.749 -15.46 -13.222 -7.4409 -13.3455 -12.0923 -7.4 -13.1 -12.1176 -7.2 -12.85 -12.2478
4 0 -5.9538 -13.3817 -13.0729 -5.749 -15.46 -13.222 -7.2 -12.85 -12.2478 -6.8 -12.75 -12.5108
3 0 -5.9538 -13.3817 -13.0729 -6.8 -12.75 -12.5108 -6.45 -12.85 -12.7422
3 0 -5.749 -15.46 -13.222 -5.9538 -13.3817 -13.0729 -5.8437 -13.3081 -13.145
4 0 -5.749 -15.46 -13.222 -7.064 -15.8421 -12.4442 -7.142 -15.45 -12.3776 -6.9523 -14.4964 -12.4453
3 0 -5.749 -15.46 -13.222 -6.9523 -14.4964 -12.4453 -6.8093 -14.2823 -12.5214
3 0 -6.8093 -14.2823 -12.5214 -7.35 -13.7 -12.165 -7.4409 -13.3455 -12.0923
3 0 -5.749 -15.46 -13.222 -6.8093 -14.2823 -12.5214 -7.4409 -13.3455 -12.0923
4 0 -3.6964 -13.1477 -13.7919 -2.8879 -13.6879 -13.939 -2.3477 -14.4964 -14.0135 -5.749 -15.46 -13.222
4 0 -5.749 -15.46 -13.222 -4.7543 -12.9788 -13.5706 -4.65 -12.958 -13.5944 -3.6964 -13.1477 -13.7919
3 0 -5.749 -15.46 -13.222 -2.3477 -14.4964 -14.0135 -2.2731 -14.8711 -14.0098
4 0 -6.9523 -16.4037 -12.4488 -7.064 -15.8421 -12.4442 -5.749 -15.46 -13.222 -6.4121 -17.2121 -12.6683
3 0 -6.0416 -17.4597 -12.8507 -6.4121 -17.2121 -12.6683 -5.749 -15.46 -13.222
4 0 -2.8879 -17.2121 -13.6345 -3.3658 -17.5315 -13.501 -5.749 -15.46 -13.222 -2.3477 -16.4037 -13.8325
4 0 -2.158 -15.45 -13.9728 -2.3477 -16.4037 -13.8325 -5.749 -15.46 -13.222 -2.2731 -14.8711 -14.0098
4 0 -3.6964 -17.7523 -13.4443 -4.5779 -17.9277 -13.3078 -5.749 -15.46 -13.222 -3.3658 -17.5315 -13.501
4 0 -5.6036 -17.7523 -12.9671 -6.0416 -17.4597 -12.8507 -5.749 -15.46 -13.222 -4.65 -17.942 -13.2803
3 0 -4.65 -17.942 -13.2803 -5.749 -15.46 -13.222 -4.5779 -17.9277 -13.3078
4 0 -2.5377 -8.2 -14.1955 -1.3926 -5.85 -14.301 -.7322 -5.85 -14.3921 0 -8.2 -14.5452
3 0 0 -8.2 -14.5452 -.7322 -5.85 -14.3921 0 -5.85 -14.4924
3 0 -2.5377 -8.2 -14.1955 -2.7084 -8.2 -14.172 -1.3926 -5.85 -14.301
4 0 -2.7084 -8.2 -14.172 -3.0955 -8.2 -14.1395 -2.896 -5.9131 -14.1745 -2.4 -5.85 -14.2166
3 0 -2.7084 -8.2 -14.172 -2.4 -5.85 -14.2166 -1.3926 -5.85 -14.301
4 0 -3.0955 -8.2 -14.1395 -3.6 -6.55 -13.9162 -3.4 -6.2 -13.9865 -3.2 -6 -14.0595
3 0 -3.0955 -8.2 -14.1395 -3.2 -6 -14.0595 -2.896 -5.9131 -14.1745
4 0 -3.625 -8.2 -13.9366 -3.848 -7.8013 -13.8439 -3.75 -7.05 -13.8679 -3.0955 -8.2 -14.1395
3 0 -3.0955 -8.2 -14.1395 -3.75 -7.05 -13.8679 -3.6 -6.55 -13.9162
3 16 -3.167 -9.019 -14.127 -3.9 -8.2 -13.8267 -3.625 -8.2 -13.9366
3 16 -6.081 -7.918 -12.952 -3.9 -8.2 -13.8267 -3.167 -9.019 -14.127
4 16 -3.9 -8.2 -13.8267 -6.081 -7.918 -12.952 -5.556 -4.747 -13.134 -3.848 -7.8013 -13.8439
3 16 -6.081 -7.918 -12.952 -5.6036 -13.1477 -13.2372 -5.8437 -13.3081 -13.145
4 16 -3.167 -9.019 -14.127 -4.7543 -12.9788 -13.5706 -5.6036 -13.1477 -13.2372 -6.081 -7.918 -12.952
3 16 -8.692 -11.782 -11.257 -7.4 -13.1 -12.1176 -7.4409 -13.3455 -12.0923
3 16 -7.4 -13.1 -12.1176 -8.692 -11.782 -11.257 -7.2 -12.85 -12.2478
4 16 -6.8 -12.75 -12.5108 -7.2 -12.85 -12.2478 -8.692 -11.782 -11.257 -6.081 -7.918 -12.952
3 16 -6.45 -12.85 -12.7422 -6.8 -12.75 -12.5108 -6.081 -7.918 -12.952
4 16 -6.081 -7.918 -12.952 -5.8437 -13.3081 -13.145 -5.9538 -13.3817 -13.0729 -6.45 -12.85 -12.7422
4 16 -7.35 -13.7 -12.165 -6.8093 -14.2823 -12.5214 -6.9523 -14.4964 -12.4453 -8.767 -16.337 -11.437
3 16 -8.767 -16.337 -11.437 -6.9523 -14.4964 -12.4453 -7.142 -15.45 -12.3776
3 16 -8.767 -16.337 -11.437 -7.142 -15.45 -12.3776 -7.064 -15.8421 -12.4442
4 16 -8.692 -11.782 -11.257 -7.4409 -13.3455 -12.0923 -7.35 -13.7 -12.165 -8.767 -16.337 -11.437
3 16 -8.767 -16.337 -11.437 -9.856 -13.406 -10.366 -8.692 -11.782 -11.257
4 16 -2.8879 -13.6879 -13.939 -3.167 -9.019 -14.127 0 -14.486 -14.525 -2.3477 -14.4964 -14.0135
3 16 -2.8879 -13.6879 -13.939 -3.6964 -13.1477 -13.7919 -3.167 -9.019 -14.127
3 16 -3.6964 -13.1477 -13.7919 -4.65 -12.958 -13.5944 -3.167 -9.019 -14.127
3 16 -2.2731 -14.8711 -14.0098 -2.3477 -14.4964 -14.0135 0 -14.486 -14.525
3 16 -4.7543 -12.9788 -13.5706 -3.167 -9.019 -14.127 -4.65 -12.958 -13.5944
3 16 0 -14.486 -14.525 -3.167 -9.019 -14.127 0 -9.262 -14.569
3 16 -6.9523 -16.4037 -12.4488 -8.767 -16.337 -11.437 -7.064 -15.8421 -12.4442
4 16 -8.767 -16.337 -11.437 -6.9523 -16.4037 -12.4488 -6.4121 -17.2121 -12.6683 -6.303 -19.246 -12.519
3 16 -6.303 -19.246 -12.519 -6.4121 -17.2121 -12.6683 -6.0416 -17.4597 -12.8507
3 16 -6.303 -19.246 -12.519 -8.992 -18.02 -11.084 -8.767 -16.337 -11.437
3 16 -2.681 -3.454 -14.212 -6.617 -3.015 -11.895 -2.175 -2.249 -11.912
3 16 0 -3.362 -14.437 -2.175 -2.249 -11.912 0 -2.225 -12.133
3 16 0 -3.362 -14.437 -2.681 -3.454 -14.212 -2.175 -2.249 -11.912
4 16 0 -20.457 -13.895 -2.8879 -17.2121 -13.6345 -2.3477 -16.4037 -13.8325 0 -14.486 -14.525
3 16 -2.3477 -16.4037 -13.8325 -2.158 -15.45 -13.9728 0 -14.486 -14.525
3 16 -2.158 -15.45 -13.9728 -2.2731 -14.8711 -14.0098 0 -14.486 -14.525
3 16 0 -20.457 -13.895 -3.3658 -17.5315 -13.501 -2.8879 -17.2121 -13.6345
4 16 -3.333 -20.551 -13.399 -4.5779 -17.9277 -13.3078 -3.6964 -17.7523 -13.4443 0 -20.457 -13.895
3 16 0 -20.457 -13.895 -3.6964 -17.7523 -13.4443 -3.3658 -17.5315 -13.501
4 16 -6.303 -19.246 -12.519 -5.6036 -17.7523 -12.9671 -4.65 -17.942 -13.2803 -3.333 -20.551 -13.399
3 16 -3.333 -20.551 -13.399 -4.65 -17.942 -13.2803 -4.5779 -17.9277 -13.3078
3 16 -6.303 -19.246 -12.519 -6.0416 -17.4597 -12.8507 -5.6036 -17.7523 -12.9671
4 16 -.7322 -5.85 -14.3921 -.822 -4.831 -14.357 0 -3.362 -14.437 0 -4.897 -14.471
3 16 -5.556 -4.747 -13.134 -6.617 -3.015 -11.895 -2.681 -3.454 -14.212
4 16 -3.167 -9.019 -14.127 -2.7084 -8.2 -14.172 -2.5377 -8.2 -14.1955 0 -9.262 -14.569
3 16 0 -9.262 -14.569 -2.5377 -8.2 -14.1955 0 -8.2 -14.5452
3 16 -.7322 -5.85 -14.3921 -1.3926 -5.85 -14.301 -.822 -4.831 -14.357
3 16 0 -5.85 -14.4924 -.7322 -5.85 -14.3921 0 -4.897 -14.471
4 16 -2.79 -4.699 -14.193 -.822 -4.831 -14.357 -2.4 -5.85 -14.2166 -2.896 -5.9131 -14.1745
3 16 -1.3926 -5.85 -14.301 -2.4 -5.85 -14.2166 -.822 -4.831 -14.357
3 16 -3.167 -9.019 -14.127 -3.0955 -8.2 -14.1395 -2.7084 -8.2 -14.172
3 16 -3.167 -9.019 -14.127 -3.625 -8.2 -13.9366 -3.0955 -8.2 -14.1395
3 16 -3.848 -7.8013 -13.8439 -5.556 -4.747 -13.134 -3.75 -7.05 -13.8679
3 16 -3.75 -7.05 -13.8679 -5.556 -4.747 -13.134 -3.6 -6.55 -13.9162
3 16 -3.6 -6.55 -13.9162 -5.556 -4.747 -13.134 -3.4 -6.2 -13.9865
4 16 -3.2 -6 -14.0595 -3.4 -6.2 -13.9865 -5.556 -4.747 -13.134 -2.79 -4.699 -14.193
3 16 -3.2 -6 -14.0595 -2.79 -4.699 -14.193 -2.896 -5.9131 -14.1745
3 16 -2.79 -4.699 -14.193 -5.556 -4.747 -13.134 -2.681 -3.454 -14.212
4 16 -2.681 -3.454 -14.212 0 -3.362 -14.437 -.822 -4.831 -14.357 -2.79 -4.699 -14.193
