0 ~Minifig Hair Mid-Length with Side Part - Conditional Lines Patternable area
0 Name: s\18858s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 .374 -3.112 -13.882 4.98 -5.031 -11.938
2 24 -3.392 -9.174 -8.994 2.753 -10.153 -6.69
2 24 4.98 -5.031 -11.938 8.087 -5.19 -10.262
2 24 2.944 -9.43 -7.263 -2.912 -8.602 -9.327
2 24 -2.743 -8.602 -9.857 3.107 -9.398 -7.94
2 24 1.333 -12.305 -1.609 -5.871 -11.805 -2.273
2 24 -2.49 -1.088 -14.372 .374 -3.112 -13.882
2 24 8.435 -8.027 -6.331 3.107 -9.398 -7.94
2 24 -5.573 -7.239 -10.177 -5.247 -7.986 -9.707
2 24 2.944 -9.43 -7.263 8.431 -8.112 -5.824
2 24 8.245 -8.569 -5.418 2.753 -10.153 -6.69
2 24 7.872 -10.153 -1.888 1.333 -12.305 -1.609
2 24 -1.978 -.12 -14.174 .8 -2.218 -13.771
2 24 .8 -2.218 -13.771 5.068 -4.218 -12.177
2 24 5.068 -4.218 -12.177 8.028 -4.313 -10.659
2 24 -1.518 .784 -14.918 1.276 -1.538 -14.454
2 24 1.276 -1.538 -14.454 5.459 -3.551 -12.781
2 24 5.459 -3.551 -12.781 8.247 -3.827 -11.34
2 24 1.382 -12.147 -.8 -5.963 -11.458 -1.139
2 24 7.921 -10.003 -1.221 1.382 -12.147 -.8
2 24 -12.22 -7.685 -3.484 -12.557 -7.284 -3.219
2 24 1.407 -12.527 -.138 -6.216 -11.974 -.422
2 24 7.805 -10.552 -.538 1.407 -12.527 -.138
2 24 8.247 -3.827 -11.34 9.193 -3.416 -10.662
2 24 9.193 -3.416 -10.662 9.452 -4.003 -9.728
2 24 9.452 -4.003 -9.728 8.028 -4.313 -10.659
2 24 9.452 -4.003 -9.728 9.601 -4.741 -9.187
2 24 9.601 -4.741 -9.187 8.087 -5.19 -10.262
2 24 -12.557 -7.284 -3.219 -10.815 -8.89 -2.381
2 24 -12.341 -7.912 -2.493 -12.557 -7.284 -3.219
2 24 -10.988 -9.375 -1.788 -12.341 -7.912 -2.493
2 24 -12.22 -7.685 -3.484 -10.795 -9.022 -3.313
2 24 -8.293 2.688 -12.913 -5.568 1.158 -13.894
2 24 -7.754 3.064 -12.658 -4.913 2.204 -13.589
2 24 -7.515 3.583 -13.305 -4.585 2.914 -14.441
2 24 -7.754 3.064 -12.658 -7.515 3.583 -13.305
2 24 -1.978 -.12 -14.174 -4.913 2.204 -13.589
2 24 -4.585 2.914 -14.441 -1.518 .784 -14.918
2 24 -2.49 -1.088 -14.372 -5.568 1.158 -13.894
2 24 -5.871 -11.805 -2.273 -10.795 -9.022 -3.313
2 24 -5.963 -11.458 -1.139 -10.815 -8.89 -2.381
2 24 -6.216 -11.974 -.422 -10.988 -9.375 -1.788
2 24 7.277 -11.334 5.337 .876 -12.814 5.862
2 24 .876 -12.814 5.862 -6 -11.405 7.986
2 24 -6 -11.405 7.986 -10.842 -7.003 11.299
2 24 -10.129 3.809 -11.216 -8.293 2.688 -12.913
2 24 9.972 -7.142 -5.43 9.84 -7.129 -5.786
2 24 9.704 -7.662 -5.201 9.972 -7.142 -5.43
2 24 9.684 -9.172 -.773 9.815 -8.48 -1.444
2 24 9.815 -8.48 -1.444 9.621 -8.796 -2.008
2 24 8.732 -10.393 6.489 9.353 -9.706 6.003
2 24 1.271 -12.592 7.81 7.315 -11.202 6.66
2 24 -5.686 -11.003 9.965 1.271 -12.592 7.81
2 24 -10.148 -6.517 12.666 -5.686 -11.003 9.965
2 24 8.254 -9.987 9.176 6.904 -10.595 9.879
2 24 6.904 -10.595 9.879 3.047 -10.403 12.737
2 24 3.047 -10.403 12.737 -.964 -7.497 16.291
2 24 -11.162 -3.327 14.549 -10.148 -6.517 12.666
2 24 -1.545 -3.034 18.504 -.259 -6.789 16.388
2 24 .805 -7.055 16.753 -.896 -3.11 18.9
2 24 -.259 -6.789 16.388 3.667 -9.604 12.918
2 24 4.213 -9.391 13.902 .805 -7.055 16.753
2 24 7.058 -9.672 11.519 4.213 -9.391 13.902
2 24 3.667 -9.604 12.918 6.955 -9.896 10.398
2 24 -2.414 -3.384 18.623 -.964 -7.497 16.291
2 24 -.896 -3.11 18.9 -1.253 -1.109 19.452
2 24 -1.253 -1.109 19.452 -1.745 -.722 19.516
2 24 -1.745 -.722 19.516 -1.545 -3.034 18.504
2 24 -1.745 -.722 19.516 -2.127 -1.143 19.348
2 24 -2.127 -1.143 19.348 -2.414 -3.384 18.623
2 24 8.254 -9.987 9.176 8.545 -9.57 9.382
2 24 8.545 -9.57 9.382 6.955 -9.896 10.398
2 24 8.121 -9.487 10.291 7.058 -9.672 11.519
2 24 8.545 -9.57 9.382 8.121 -9.487 10.291
2 24 1.168 -12.223 6.905 7.502 -10.798 6.118
2 24 -5.772 -10.854 8.975 1.168 -12.223 6.905
2 24 -10.472 -6.424 12.043 -5.772 -10.854 8.975
2 24 10.558 -4.658 -7.22 10.693 -5.887 -4.749
2 24 10.46 -4.032 -8.212 10.558 -4.658 -7.22
2 24 10.47 -3.31 -8.968 10.46 -4.032 -8.212
2 24 10.558 -4.658 -7.22 12.442 -3.653 -6.173
2 24 11.007 -4.745 -6.616 10.558 -4.658 -7.22
2 24 12.614 -4.135 -5.597 11.007 -4.745 -6.616
2 24 11.043 -4.122 -7.505 12.565 -3.328 -6.923
2 24 10.558 -4.658 -7.22 11.043 -4.122 -7.505
2 24 14.665 -1.387 -4.804 12.442 -3.653 -6.173
2 24 14.124 -1.885 -5.688 14.665 -1.387 -4.804
2 24 12.565 -3.328 -6.923 14.124 -1.885 -5.688
2 24 14.665 -1.387 -4.804 14.396 -2.424 -4.502
2 24 14.396 -2.424 -4.502 12.614 -4.135 -5.597
2 24 12.47 -7.189 2.358 11.436 -7.492 .941
2 24 11.436 -7.492 .941 11.183 -7.347 .259
2 24 11.183 -7.347 .259 12.413 -6.656 1.757
2 24 11.183 -7.347 .259 11.749 -7.183 .228
2 24 11.749 -7.183 .228 12.979 -6.617 1.099
2 24 14.157 -5.395 3.412 12.413 -6.656 1.757
2 24 12.979 -6.617 1.099 14.539 -5.221 2.862
2 24 14.303 -5.859 4.409 12.47 -7.189 2.358
2 24 10.629 -7.002 -1.732 10.693 -5.887 -4.749
2 24 10.011 -8.552 4.164 10.29 -8.177 2.36
2 24 9.724 -8.924 6.191 9.587 -8.91 8.583
2 24 8.99 -9.373 9.143 8.97 -7.626 12.402
2 24 8.97 -7.626 12.402 9.559 -3.626 15.528
2 24 10.642 -2.394 15.416 10.975 -2.707 15.082
2 24 10.975 -2.707 15.082 10.807 -3.996 14.503
2 24 10.807 -3.996 14.503 10.421 -6.559 12.378
2 24 9.568 -6.411 12.613 10.076 -3.701 14.859
2 24 9.559 -3.626 15.528 10.178 -2.46 15.786
2 24 10.076 -3.701 14.859 10.642 -2.394 15.416
2 24 10.642 -2.394 15.416 10.178 -2.46 15.786
2 24 9.587 -8.91 8.583 9.568 -6.411 12.613
2 24 10.071 -8.688 8.303 10.421 -6.559 12.378
2 24 .2 4.298 -14.942 3.553 2.436 -14.4
2 24 3.553 2.436 -14.4 7.13 -.133 -13.011
2 24 9.29 -3.113 -10.785 9.193 -3.416 -10.662
2 24 10.136 -2.788 -9.597 10.47 -3.31 -8.968
2 24 9.997 -2.234 -9.948 10.136 -2.788 -9.597
2 24 8.893 -1.978 -11.491 9.29 -3.113 -10.785
2 24 -6.913 4.626 -13.804 -7.515 3.583 -13.305
2 24 -7.754 3.064 -12.658 -7.839 5.051 -10.097
2 24 -12.091 -3.371 13.785 -10.842 -7.003 11.299
2 24 -10.472 -6.424 12.043 -11.705 -1.898 14.554
2 24 -11.705 -1.898 14.554 -12.091 -3.371 13.785
2 24 -11.162 -3.327 14.549 -11.705 -1.898 14.554
2 24 9.997 -2.234 -9.948 11.103 .189 -10.11
2 24 11.103 .189 -10.11 12.917 4.481 -8.78
2 24 12.917 4.481 -8.78 13.324 8.733 -6.734
2 24 13.324 8.733 -6.734 13.937 10.015 -4.956
2 24 13.937 10.015 -4.956 14.562 9.097 -3.618
2 24 14.562 9.097 -3.618 15.109 7.412 -2.392
