0 ~Sticker  1.2 x  3.9 with White M-SPORT on Black Background - Seventh Face
0 Name: s\6218812vs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 .0067 -.25 15.2172 -7.3931 -.25 14.9276 -7.3931 -.25 12.05 -6.5574 -.25 12.0364
3 0 .0067 -.25 15.2172 -6.5574 -.25 12.0364 -6.1983 -.25 11.9832
3 0 .0067 -.25 15.2172 -6.1983 -.25 11.9832 -5.8651 -.25 11.8388
3 0 .0067 -.25 15.2172 -5.8651 -.25 11.8388 -5.5807 -.25 11.6132
4 0 .0067 -.25 15.2172 -5.5807 -.25 11.6132 -3.5797 -.25 12.0801 -3.2574 -.25 12.2474
3 0 .0067 -.25 15.2172 -3.2574 -.25 12.2474 -2.9028 -.25 12.3255
3 0 .0067 -.25 15.2172 -2.9028 -.25 12.3255 .0067 -.25 12.5764
4 0 -5.3644 -.25 11.3216 -3.8476 -.25 11.8352 -3.5797 -.25 12.0801 -5.5807 -.25 11.6132
4 0 -3.8476 -.25 11.8352 -5.3644 -.25 11.3216 -5.2309 -.25 10.9839 -4.0431 -.25 11.5292
4 0 -4.0431 -.25 11.5292 -5.2309 -.25 10.9839 -5.1893 -.25 10.6232 -4.1527 -.25 11.1831
4 0 -4.1527 -.25 11.1831 -5.1893 -.25 10.6232 -5.2128 -.25 9.1744 -4.169 -.25 10.8204
4 0 -3.8667 -.25 7.315 -4.169 -.25 10.8204 -5.2128 -.25 9.1744 -5.266 -.25 8.8153
4 0 -3.7886 -.25 6.9604 -3.8667 -.25 7.315 -5.266 -.25 8.8153 -5.4104 -.25 8.4821
4 0 -3.6213 -.25 6.6382 -3.7886 -.25 6.9604 -5.4104 -.25 8.4821 -5.6361 -.25 8.1977
4 0 -3.3764 -.25 6.3702 -3.6213 -.25 6.6382 -5.6361 -.25 8.1977 -5.9276 -.25 7.9814
4 0 -7.3931 -.25 10.5676 -7.1186 -.25 10.2922 -7.2313 -.25 10.4441 -7.3795 -.25 10.5617
4 0 -7.3931 -.25 10.5676 -7.0275 -.25 9.9284 -7.0491 -.25 10.1163 -7.1186 -.25 10.2922
4 0 -7.3931 -.25 10.5676 -7.1304 -.25 9.5678 -7.0552 -.25 9.7413 -7.0275 -.25 9.9284
4 0 -7.3931 -.25 10.5676 -7.3931 -.25 9.312 -7.2479 -.25 9.4196 -7.1304 -.25 9.5678
4 0 .0067 -.25 10.9908 -1.6107 -.25 10.8513 -1.7954 -.25 10.8106 -1.9633 -.25 10.7234
4 0 .0067 -.25 10.9908 -1.9633 -.25 10.7234 -2.1029 -.25 10.5958 -2.2047 -.25 10.4365
4 0 .0067 -.25 10.9908 -2.2047 -.25 10.4365 -2.2618 -.25 10.2562 -2.2703 -.25 10.0672
4 0 .0067 -.25 10.9908 -2.2703 -.25 10.0672 -2.125 -.25 8.3821 .0067 -.25 7.8387
4 0 .0067 -.25 7.8387 -2.125 -.25 8.3821 -2.0843 -.25 8.1974 -1.9971 -.25 8.0295
4 0 .0067 -.25 7.8387 -1.9971 -.25 8.0295 -1.8695 -.25 7.8899 -1.7101 -.25 7.7881
4 0 .0067 -.25 7.8387 -1.7101 -.25 7.7881 -1.5298 -.25 7.731 -1.3409 -.25 7.7225
3 0 -7.3931 -.25 0 -6.626 -.25 7.8064 -7.3931 -.25 7.8188
3 0 -7.3931 -.25 0 -6.2653 -.25 7.8479 -6.626 -.25 7.8064
4 0 -7.3931 -.25 0 -3.3764 -.25 6.3702 -5.9276 -.25 7.9814 -6.2653 -.25 7.8479
3 0 -7.3931 -.25 0 -3.0704 -.25 6.1747 -3.3764 -.25 6.3702
3 0 -7.3931 -.25 0 -2.7243 -.25 6.0651 -3.0704 -.25 6.1747
3 0 -7.3931 -.25 0 -2.3616 -.25 6.0488 -2.7243 -.25 6.0651
4 0 -7.3931 -.25 0 .0067 -.25 .1095 .0067 -.25 6.253 -2.3616 -.25 6.0488
0 // White faces
4 15 -7.3795 -.25 10.5617 -6.5574 -.25 12.0364 -7.3931 -.25 12.05 -7.3931 -.25 10.5676
4 15 -7.2313 -.25 10.4441 -6.1983 -.25 11.9832 -6.5574 -.25 12.0364 -7.3795 -.25 10.5617
4 15 -6.1983 -.25 11.9832 -7.2313 -.25 10.4441 -7.1186 -.25 10.2922 -5.8651 -.25 11.8388
4 15 -7.0491 -.25 10.1163 -5.5807 -.25 11.6132 -5.8651 -.25 11.8388 -7.1186 -.25 10.2922
4 15 -5.5807 -.25 11.6132 -7.0491 -.25 10.1163 -7.0275 -.25 9.9284 -5.3644 -.25 11.3216
4 15 -5.1893 -.25 10.6232 -5.2309 -.25 10.9839 -5.3644 -.25 11.3216 -7.0275 -.25 9.9284
4 15 -5.1893 -.25 10.6232 -7.0275 -.25 9.9284 -5.266 -.25 8.8153 -5.2128 -.25 9.1744
4 15 -5.4104 -.25 8.4821 -5.266 -.25 8.8153 -7.0275 -.25 9.9284 -7.0552 -.25 9.7413
4 15 -5.6361 -.25 8.1977 -5.4104 -.25 8.4821 -7.0552 -.25 9.7413 -7.1304 -.25 9.5678
4 15 -7.1304 -.25 9.5678 -7.2479 -.25 9.4196 -5.9276 -.25 7.9814 -5.6361 -.25 8.1977
4 15 -6.2653 -.25 7.8479 -5.9276 -.25 7.9814 -7.2479 -.25 9.4196 -7.3931 -.25 9.312
4 15 -6.2653 -.25 7.8479 -7.3931 -.25 9.312 -7.3931 -.25 7.8188 -6.626 -.25 7.8064
4 15 -2.9028 -.25 12.3255 -1.6107 -.25 10.8513 .0067 -.25 10.9908 .0067 -.25 12.5764
4 15 -1.6107 -.25 10.8513 -2.9028 -.25 12.3255 -3.2574 -.25 12.2474 -1.7954 -.25 10.8106
4 15 -3.5797 -.25 12.0801 -1.9633 -.25 10.7234 -1.7954 -.25 10.8106 -3.2574 -.25 12.2474
4 15 -3.8476 -.25 11.8352 -2.1029 -.25 10.5958 -1.9633 -.25 10.7234 -3.5797 -.25 12.0801
4 15 -3.8476 -.25 11.8352 -4.0431 -.25 11.5292 -2.2047 -.25 10.4365 -2.1029 -.25 10.5958
4 15 -2.2618 -.25 10.2562 -2.2047 -.25 10.4365 -4.0431 -.25 11.5292 -4.1527 -.25 11.1831
4 15 -2.2703 -.25 10.0672 -2.2618 -.25 10.2562 -4.1527 -.25 11.1831 -4.169 -.25 10.8204
4 15 -2.2703 -.25 10.0672 -4.169 -.25 10.8204 -3.8667 -.25 7.315 -2.125 -.25 8.3821
4 15 -2.125 -.25 8.3821 -3.8667 -.25 7.315 -3.7886 -.25 6.9604 -2.0843 -.25 8.1974
4 15 -2.0843 -.25 8.1974 -3.7886 -.25 6.9604 -3.6213 -.25 6.6382 -1.9971 -.25 8.0295
4 15 -1.9971 -.25 8.0295 -3.6213 -.25 6.6382 -3.3764 -.25 6.3702 -1.8695 -.25 7.8899
4 15 -3.3764 -.25 6.3702 -3.0704 -.25 6.1747 -1.7101 -.25 7.7881 -1.8695 -.25 7.8899
4 15 -1.5298 -.25 7.731 -1.7101 -.25 7.7881 -3.0704 -.25 6.1747 -2.7243 -.25 6.0651
4 15 -2.7243 -.25 6.0651 -2.3616 -.25 6.0488 -1.3409 -.25 7.7225 -1.5298 -.25 7.731
4 15 .0067 -.25 7.8387 -1.3409 -.25 7.7225 -2.3616 -.25 6.0488 .0067 -.25 6.253
